<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022yqwq
    Preferred Origin ID    Origin/20221217190139.440297.1167613
    Preferred Magnitude ID Magnitude/20221217190956.207939.911196
    Description
      region name: South of Sumbawa, Indonesia
    Creation time          2022-12-17 18:30:22

Origin:
    Public ID              Origin/20221217190139.440297.1167613
    Date                   2022-12-17
    Time                   18:28:28.1  +/-    0.2 s
    Latitude               -11.26 deg  +/-      2 km
    Longitude              117.92 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@gts-tg-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-17 19:01:39
    Residual RMS             1.46 s
    Azimuthal gap             112 deg

6 Network magnitudes:
    mb        5.25 +/- 0.25  23            BMG
    mB        5.56 +/- 0.20  12            BMG
    Mw(mB)    5.05 +/- 0.40  12            BMG
    MLv       5.17 +/- 0.22  35            BMG
    Mjma      4.52 +/- 0.16  41            BMG1
    M         5.04           41            BMG1
    Mw        4.92           33 preferred  BMG

103 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    DNPB  IA    3.7 313  P       18:29:24.9  -0.3 A  1.0  DNPB 
    DNP   IA    3.7 314  P       18:29:25.8   0.4 M  1.0  DNP  
    BDBI  IA    3.8 315  P       18:29:27.4   0.5 M  1.0  BDBI 
    BNTI  IA    3.9  51  P       18:29:29.9   1.9 M  1.0  BNTI 
    SBNI  IA    3.9  79  P       18:29:27.2  -1.3 M  1.0  SBNI 
    KBBI  IA    4.0 318  P       18:29:30.4   1.6 M  1.0  KBBI 
    SRBI  IA    4.1 320  P       18:29:32.1   0.7 M  1.0  SRBI 
    RNFM  IA    4.2  48  P       18:29:39.2   7.5 MX 0.0  RNFM 
    SBBM  IA    4.2 316  P       18:29:33.2   0.4 M  1.0  SBBM 
    NJBM  IA    4.4 312  P       18:29:34.5  -0.3 M  1.0  NJBM 
    EDFI  IA    4.5  56  P       18:29:35.8  -0.2 M  1.0  EDFI 
    JAGI  IA    4.6 306  P       18:29:36.4  -1.8 M  1.0  JAGI 
    BYJI  IA    4.6 310  P       18:29:39.1   0.8 M  1.0  BYJI 
    PSJCM IA    5.0  33  P       18:29:42.3  -0.3 M  1.0  PSJCM
    MMRI  IA    5.0  59  P       18:29:43.6   0.5 M  1.0  MMRI 
    MMRI  IA    5.0  59  S       18:30:34.8  -7.2 MX 0.0  MMRI 
    ABJI  IA    5.0 313  P       18:29:43.7   0.4 M  1.0  ABJI 
    TUJI  IA    5.0 304  P       18:29:41.6  -1.8 M  1.0  TUJI 
    RONI  IA    5.1  85  P       18:29:44.8   0.4 M  1.0  RONI 
    GMJI  IA    5.3 304  P       18:29:45.9  -1.8 M  1.0  GMJI 
    WRJI  IA    5.4 309  P       18:29:48.1  -0.1 M  1.0  WRJI 
    BLJI  IA    5.5 309  P       18:29:49.9  -0.5 M  1.0  BLJI 
    PRLJI IA    5.6 302  P       18:29:50.8  -0.8 M  1.0  PRLJI
    KLJI  IA    5.6 305  P       18:29:52.3   0.4 A  1.0  KLJI 
    BSSI  IA    5.7  27  P       18:29:54.4   1.7 M  1.0  BSSI 
    KMMI  IA    5.8 316  P       18:29:54.8   1.1 M  1.0  KMMI 
    LRTI  IA    5.8  60  P       18:30:03.5   9.0 AX 0.0  LRTI 
    LUJI  IA    5.9 305  P       18:29:55.2  -0.8 M  1.0  LUJI 
    KJCM  IA    6.0  18  P       18:29:58.5   2.1 A  1.0  KJCM 
    IBTI  IA    6.0  62  P       18:29:57.7   0.8 M  1.0  IBTI 
    BPMJM IA    6.1 314  P       18:29:59.8   1.1 M  1.0  BPMJM
    BKSI  IA    6.3  20  P       18:30:03.2   2.1 A  1.0  BKSI 
    PPJI  IA    6.3 304  P       18:30:00.2  -0.9 M  1.0  PPJI 
    SOEI  IA    6.4  77  P       18:30:03.3   0.5 A  1.0  SOEI 
    KAPI  II    6.5  16  P       18:30:05.3   1.9 A  1.0  KAPI 
    TTPSI IA    6.7  16  P       18:30:08.4   2.3 A  1.0  TTPSI
    PWJI  IA    6.8 298  P       18:30:08.6   0.1 A  1.0  PWJI 
    SNJI  IA    7.0 299  P       18:30:10.1  -0.5 A  1.0  SNJI 
    LSCM  IA    7.1  16  P       18:30:15.9   3.4 A  1.0  LSCM 
    PCJI  IA    7.3 294  P       18:30:14.4  -0.6 A  1.0  PCJI 
    SPSI  IA    7.5  14  P       18:30:36.9  19.5 AX 0.0  SPSI 
    WOJI  IA    7.7 296  P       18:30:20.8   0.5 A  1.0  WOJI 
    UGM   IA    8.0 294  P       18:30:23.8  -0.9 A  1.0  UGM  
    PGJM  IA    8.1 293  P       18:30:25.1  -0.4 A  1.0  PGJM 
    SYJI  IA    8.1 294  P       18:30:26.1   0.2 A  1.0  SYJI 
    KYJR  IA    8.2 294  P       18:30:42.2  15.1 AX 0.0  KYJR 
    MMCI  IA    8.4  10  P       18:30:31.9   2.2 A  1.0  MMCI 
    TTSI  IA    8.4  13  P       18:30:33.0   3.3 A  1.0  TTSI 
    MBJI  IA    9.0 294  P       18:30:37.6  -0.8 A  1.0  MBJI 
    SRSI  IA    9.2  19  P       18:30:42.4   2.0 A  1.0  SRSI 
    KPJI  IA    9.7 293  P       18:30:46.6  -1.1 A  1.0  KPJI 
    BBJI  IA   10.8 290  P       18:31:00.9  -2.1 A  1.0  BBJI 
    ACBM  IA   10.9 292  P       18:31:04.8  -0.1 A  1.0  ACBM 
    JTJM  IA   11.7 290  P       18:31:14.0  -1.9 A  1.0  JTJM 
    GIRL  AU   11.9 197  P       18:31:14.1  -3.2 A  1.0  GIRL 
    TPCI  IA   12.1  15  P       18:27:11.6 -248.7 AX 0.0  TPCI 
    NKKI  IA   12.1 322  P       18:31:22.1   1.5 A  1.0  NKKI 
    NSBMM IA   13.0  52  P       18:27:35.3 -238.3 AX 0.0  NSBMM
    TMTMM IA   14.0  56  P       18:27:20.7 -265.5 AX 0.0  TMTMM
    WSTMM IA   14.3  58  P       18:27:21.3 -269.0 AX 0.0  WSTMM
    SEMI  IA   14.4  56  P       18:27:31.8 -260.7 AX 0.0  SEMI 

103 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    LSNI  IA    2.4 343  MLv     5.12 -0.05    19.6119     
    LSNI  IA    2.4 343  Mjma    4.69  0.16    7.70244     
    RSNI  IA    2.4 350  MLv     4.98 -0.19    13.7874     
    RSNI  IA    2.4 350  Mjma    4.52 -0.01    5.12402     
    PLAI  IA    2.4 357  Mjma    4.23 -0.30    2.59525     
    ESNI  IA    2.5   1  MLv     4.82 -0.35    8.76696     
    ESNI  IA    2.5   1  Mjma    4.42 -0.11    3.92002     
    TSNI  IA    2.6   7  MLv     4.92 -0.25    9.94962     
    TSNI  IA    2.6   7  Mjma    4.42 -0.10    3.70781     
    BASI  IA    2.8  69  Mjma    4.35 -0.17    2.65246     
    LTNI  IA    2.9 330  Mjma    4.31 -0.22    2.35186     
    WBNI  IA    3.1  19  MLv     5.30  0.13    11.7133     
    WBNI  IA    3.1  19  Mjma    4.75  0.22    5.58523     
    BYLI  IA    3.4 334  MLv     5.38  0.20     10.033     
    BYLI  IA    3.4 334  Mjma    4.74  0.22    4.82329     
    NKBI  IA    3.4 317  MLv     5.20  0.03    5.93958     
    NKBI  IA    3.4 317  Mjma    4.56  0.03    3.00971     
    LMTI  IA    3.7  44  MLv     5.09 -0.08    3.71956     
    LMTI  IA    3.7  44  Mjma    4.47 -0.05    2.23867     
    IGBI  IA    3.7 311  MLv     5.27  0.10    5.68941     
    IGBI  IA    3.7 311  Mjma    4.51 -0.02    2.41832     
    KHK   IA    3.7 321  MLv     5.04 -0.14    3.27678     
    KHK   IA    3.7 321  Mjma    4.47 -0.05    2.22917     
    DEMO  IA    3.7 313  MLv     5.41  0.24    7.76955     
    DNPB  IA    3.7 313  MLv     5.25  0.08    5.36123     
    DNPB  IA    3.7 313  Mjma    4.68  0.15    3.51594     
    BDBI  IA    3.8 315  MLv     5.34  0.17    6.09586     
    BDBI  IA    3.8 315  Mjma    4.64  0.12    3.06839     
    SBNI  IA    3.9  79  Mjma    4.23 -0.29    1.13553     
    SRBI  IA    4.1 320  MLv     4.94 -0.23    1.99574     
    SRBI  IA    4.1 320  Mjma    4.23 -0.29    1.04281     
    EDFI  IA    4.5  56  MLv     4.88 -0.30    1.42475     
    JAGI  IA    4.6 306  MLv     5.36  0.19    4.01383     
    JAGI  IA    4.6 306  Mjma    4.51 -0.02    1.60125     
    PSJCM IA    5.0  33  MLv     4.80 -0.37   0.912723     
    ABJI  IA    5.0 313  MLv     5.25  0.08    2.47173     
    ABJI  IA    5.0 313  Mjma    4.62  0.10    1.83364     
    ABJI  IA    5.0 313  mB      5.56 -0.00     5441.9     
    ABJI  IA    5.0 313  mb      5.61  0.37    354.705 0.50
    GMJI  IA    5.3 304  MLv     5.48  0.31    3.55646     
    GMJI  IA    5.3 304  Mjma    4.70  0.18    1.97806     
    GMJI  IA    5.3 304  mB      5.78  0.21     8332.5     
    GMJI  IA    5.3 304  mb      5.55  0.30    460.282 0.81
    BLJI  IA    5.5 309  MLv     5.34  0.17    2.27564     
    BLJI  IA    5.5 309  Mjma    4.50 -0.02    1.17521     
    BLJI  IA    5.5 309  mB      5.71  0.15    6832.68     
    PRLJI IA    5.6 302  Mjma    4.76  0.24    2.08008     
    PRLJI IA    5.6 302  mB      5.79  0.23    7995.84     
    KMMI  IA    5.8 316  MLv     4.79 -0.38    0.55952     
    KMMI  IA    5.8 316  Mjma    4.39 -0.14   0.834236     
    KMMI  IA    5.8 316  mB      5.28 -0.28    2379.83     
    KMMI  IA    5.8 316  mb      5.14 -0.11    189.188 0.95
    KJCM  IA    6.0  18  MLv     5.11 -0.06    1.03257     
    KJCM  IA    6.0  18  Mjma    4.33 -0.20   0.688866     
    KJCM  IA    6.0  18  mb      5.11 -0.13    140.042 0.79
    BKSI  IA    6.3  20  MLv     5.31  0.14    1.33983     
    BKSI  IA    6.3  20  Mjma    4.41 -0.11   0.764032     
    BKSI  IA    6.3  20  mb      5.27  0.02    146.835 0.62
    PPJI  IA    6.3 304  MLv     5.07 -0.10   0.784889     
    PPJI  IA    6.3 304  Mjma    4.52 -0.00   0.971295     
    PPJI  IA    6.3 304  mB      5.31 -0.25    2293.97     
    PPJI  IA    6.3 304  mb      5.37  0.13    214.223 0.70
    SOEI  IA    6.4  77  MLv     4.93 -0.24   0.529852     
    SOEI  IA    6.4  77  Mjma    4.45 -0.07   0.808701     
    SOEI  IA    6.4  77  mb      4.89 -0.36    63.2555 0.65
    KAPI  II    6.5  16  MLv     5.16 -0.01   0.855273     
    TTPSI IA    6.7  16  MLv     5.52  0.35    1.74895     
    TTPSI IA    6.7  16  Mjma    4.67  0.14    1.24387     
    TTPSI IA    6.7  16  mb      5.02 -0.23    62.8435 0.50
    PWJI  IA    6.8 298  MLv     5.23  0.06   0.838774     
    PWJI  IA    6.8 298  Mjma    4.41 -0.11   0.659809     
    PWJI  IA    6.8 298  mB      5.40 -0.16    2546.78     
    PWJI  IA    6.8 298  mb      5.25  0.01    141.522 0.68
    SNJI  IA    7.0 299  MLv     5.26  0.09   0.807688     
    SNJI  IA    7.0 299  Mjma    4.44 -0.08   0.676874     
    SNJI  IA    7.0 299  mB      5.46 -0.11    2839.21     
    SNJI  IA    7.0 299  mb      5.23 -0.01    161.664 0.82
    LSCM  IA    7.1  16  MLv     4.85 -0.33   0.283766     
    LSCM  IA    7.1  16  mb      5.03 -0.21    86.7826 0.72
    PCJI  IA    7.3 294  Mjma    4.78  0.25    1.35686     
    PCJI  IA    7.3 294  mB      5.69  0.13    4665.01     
    PCJI  IA    7.3 294  mb      5.42  0.17    251.484 0.88
    WOJI  IA    7.7 296  MLv     5.36  0.19   0.682975     
    WOJI  IA    7.7 296  Mjma    4.69  0.17    1.02543     
    WOJI  IA    7.7 296  mb      5.06 -0.19    94.6826 0.79
    UGM   IA    8.0 294  mb      5.49  0.24    232.246 0.77
    PGJM  IA    8.1 293  Mjma    4.74  0.21    1.04441     
    SYJI  IA    8.1 294  MLv     5.42  0.25   0.623429     
    SYJI  IA    8.1 294  Mjma    4.76  0.23    1.08426     
    SYJI  IA    8.1 294  mb      5.12 -0.12    73.4469 0.57
    TTSI  IA    8.4  13  MLv     5.49  0.32   0.610909     
    TTSI  IA    8.4  13  Mjma    4.39 -0.14   0.438443     
    TTSI  IA    8.4  13  mB      5.64  0.08    3451.15     
    MBJI  IA    9.0 294  Mjma    4.62  0.09   0.654558     
    MBJI  IA    9.0 294  mb      5.59  0.35    127.385 0.41
    KPJI  IA    9.7 293  mb      5.35  0.11    80.1601 0.48
    BBJI  IA   10.8 290  Mjma    4.45 -0.07    0.32847     
    BBJI  IA   10.8 290  mb      4.81 -0.44    26.6715 0.63
    ACBM  IA   10.9 292  Mjma    4.53  0.00   0.380541     
    ACBM  IA   10.9 292  mb      5.13 -0.11    36.9391 0.42
    JTJM  IA   11.7 290  mb      5.41  0.16    88.1575 0.54
    GIRL  AU   11.9 197  mb      5.41  0.17    126.252 0.76
    NKKI  IA   12.1 322  Mjma    4.56  0.03   0.343754     

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
