<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022zods
    Preferred Origin ID    Origin/20221230122431.408436.454510
    Preferred Magnitude ID Magnitude/20221230122424.372924.195815
    Description
      region name: Timor Sea
    Creation time          2022-12-30 12:13:22

Origin:
    Public ID              Origin/20221230122431.408436.454510
    Date                   2022-12-30
    Time                   12:10:49.6  +/-    0.2 s
    Latitude                -8.21 deg  +/-      2 km
    Longitude              129.02 deg  +/-      1 km
    Depth                      48 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-30 12:24:31
    Residual RMS             1.56 s
    Azimuthal gap              72 deg

8 Network magnitudes:
    mb        5.27 +/- 0.24  41            BMG
    mB        5.71 +/- 0.22  25            BMG
    Mw(mB)    5.24 +/- 0.40  25            BMG
    MLv       5.66 +/- 0.26  16            BMG
    Mwp       5.29 +/- 0.00   1            BMG
    Mw(Mwp)   5.06 +/- 0.40   1            BMG
    Mjma      5.08 +/- 0.18  36            BMG1
    M         5.29           41            BMG1
    Mw        5.06           96 preferred  BMG

119 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    NLAI  IA    5.3 339  P       12:12:05.5  -0.5 M  1.0  NLAI 
    WLFM  IA    5.5 266  P       12:12:08.2  -0.8 M  1.0  WLFM 
    FAKI  IA    6.2  32  P       12:12:16.3  -1.6 A  1.0  FAKI 
    WFTFM IA    6.3 267  P       12:12:18.4  -0.6 M  1.0  WFTFM
    RONI  IA    6.4 246  P       12:12:22.2   1.3 M  1.0  RONI 
    RONI  IA    6.4 246  S       12:13:35.9  -0.2 M  1.0  RONI 
    KMPI  IA    6.5  46  P       12:12:20.9  -1.4 M  1.0  KMPI 
    SANI  IA    6.8 334  P       12:12:28.3   1.4 A  1.0  SANI 
    WEFM  IA    7.2 266  P       12:12:32.4  -0.1 M  1.0  WEFM 
    EDFI  IA    7.3 265  P       12:12:34.2   1.3 A  1.0  EDFI 
    KNRA  AU    7.4 182  P       12:12:36.2   1.2 A  1.0  KNRA 
    SBNI  IA    7.4 252  P       12:12:33.5  -1.6 A  1.0  SBNI 
    SWI   IA    7.6  17  P       12:12:36.9  -1.0 A  1.0  SWI  
    PKCI  IA    7.7 300  P       12:12:39.1   0.8 A  1.0  PKCI 
    LBMI  IA    7.7 349  P       12:12:40.8   2.4 A  1.0  LBMI 
    MBPI  IA    7.7  38  P       12:12:38.0  -1.1 M  1.0  MBPI 
    GHMI  IA    7.9 352  P       12:12:42.4   1.1 A  1.0  GHMI 
    LKUCM IA    8.3 306  P       12:12:49.2   1.8 A  1.0  LKUCM
    BBLSI IA    8.5 320  P       12:12:51.6   1.6 A  1.0  BBLSI
    BASI  IA    8.6 256  P       12:12:49.8  -0.8 A  1.0  BASI 
    KMBFM IA    8.6 267  P       12:12:50.7  -0.6 M  1.0  KMBFM
    MIPI  IA    8.6  65  P       12:12:51.8   0.3 M  1.0  MIPI 
    WSI   IA    8.7 260  P       12:12:52.2  -0.6 M  1.0  WSI  
    TNTI  IA    9.1 349  P       12:12:59.3   1.8 A  1.0  TNTI 
    BKSI  IA    9.3 287  P       12:13:02.3   1.8 A  1.0  BKSI 
    JHMI  IA    9.4 350  P       12:13:01.0  -0.4 M  1.0  JHMI 
    WBSI  IA    9.6 261  P       12:13:03.0  -1.8 M  1.0  WBSI 
    BNSI  IA    9.6 293  P       12:13:07.8   2.7 A  1.0  BNSI 
    TTPSI IA    9.8 290  P       12:13:14.1   6.8 AX 0.0  TTPSI
    BUMSI IA    9.8 309  P       12:13:09.7   1.7 A  1.0  BUMSI
    SRSI  IA    9.9 304  P       12:13:08.4   0.1 M  1.0  SRSI 
    PBCI  IA    9.9 330  P       12:13:10.0   1.6 A  1.0  PBCI 
    SPSI  IA   10.1 294  P       12:13:17.6   5.9 AX 0.0  SPSI 
    PBMSI IA   10.3 332  P       12:12:22.2 -51.9 AX 0.0  PBMSI
    APSI  IA   10.3 314  P       12:13:17.6   3.2 AX 0.0  APSI 
    FITZ  AU   10.4 198  P       12:13:15.5   0.6 A  1.0  FITZ 
    MTAI  IA   10.4 356  P       12:13:16.9   1.9 A  1.0  MTAI 
    TTSI  IA   10.5 299  P       12:13:24.8   8.0 AX 0.0  TTSI 
    UTUSI IA   10.5 317  P       12:13:19.4   2.3 A  1.0  UTUSI
    TSNI  IA   10.7 267  P       12:13:18.9  -0.2 A  1.0  TSNI 
    MMCI  IA   10.9 298  P       12:13:26.6   3.9 AX 0.0  MMCI 
    ESNI  IA   10.9 266  P       12:13:21.8  -1.1 M  1.0  ESNI 
    PLAI  IA   11.1 266  P       12:13:24.5  -1.0 A  1.0  PLAI 
    SMSI  IA   11.3 324  P       12:13:30.9   3.3 AX 0.0  SMSI 
    TRPI  IA   11.4  80  P       12:13:27.4  -1.4 A  1.0  TRPI 
    RSNI  IA   11.4 266  P       12:13:28.2  -1.2 A  1.0  RSNI 
    MMSI  IA   11.5 298  P       12:13:36.6   6.7 AX 0.0  MMSI 
    SMPI  IA   11.5  58  P       12:13:29.5  -0.3 A  1.0  SMPI 
    RDCM  IA   11.7 306  P       12:13:36.6   4.0 AX 0.0  RDCM 
    TWSI  IA   12.0 267  P       12:13:35.4  -1.9 A  1.0  TWSI 
    MGAI  IA   12.4 349  P       12:13:41.8  -0.2 A  1.0  MGAI 
    TOLI2 IA   12.4 318  P       12:13:44.7   2.5 A  1.0  TOLI2
    MPSI  IA   12.4 313  P       12:13:46.6   3.5 AX 0.0  MPSI 
    WRAB  II   12.7 157  P       12:13:45.3  -1.8 A  1.0  WRAB 
    JAY   IA   12.9  65  P       12:13:49.7   0.0 A  1.0  JAY  
    DEMO  IA   13.7 267  P       12:11:33.0 -147.0 AX 0.0  DEMO 
    PAKI  IA   14.2 295  P       12:13:50.5 -16.4 AX 0.0  PAKI 
    SGKI  IA   14.3 307  P       12:14:16.3   8.3 AX 0.0  SGKI 
    KKTKI IA   15.2 307  P       12:14:22.3   2.2 A  1.0  KKTKI
    KUKI  IA   15.6 301  P       12:14:29.7   5.2 AX 0.0  KUKI 
    KLJI  IA   15.6 270  P       12:14:24.4  -0.6 A  1.0  KLJI 
    MBWA  IU   15.7 214  P       12:14:25.3  -0.5 A  1.0  MBWA 
    PPJI  IA   16.2 271  P       12:14:35.6   2.6 A  1.0  PPJI 
    PLJI  IA   16.7 270  P       12:14:43.7   4.8 AX 0.0  PLJI 
    KKKKI IA   16.8 291  P       12:14:42.5   2.9 A  1.0  KKKKI
    PWJI  IA   17.0 269  P       12:14:42.8  -0.4 A  1.0  PWJI 
    SNJI  IA   17.1 270  P       12:14:43.5  -0.3 M  1.0  SNJI 
    PCJI  IA   17.7 269  P       12:14:37.1 -13.6 AX 0.0  PCJI 
    GGJM  IA   17.7 272  P       12:11:08.9 -222.2 AX 0.0  GGJM 
    GUJM  IA   17.7 272  P       12:11:08.6 -222.5 AX 0.0  GUJM 
    WOJI  IA   17.9 270  P       12:14:56.2   2.3 A  1.0  WOJI 
    MBJI  IA   19.2 271  P       12:15:09.4   0.2 A  1.0  MBJI 
    NKKI  IA   19.5 289  P       12:15:12.0  -0.7 A  1.0  NKKI 
    KPJI  IA   19.9 271  P       12:15:14.2  -3.0 A  1.0  KPJI 
    CTAO  IU   20.4 127  P       12:15:25.9   3.3 AX 0.0  CTAO 
    MEEK  AU   20.8 207  P       12:15:27.1   0.3 A  1.0  MEEK 
    FORT  AU   22.5 182  P       12:15:43.2  -0.7 A  1.0  FORT 
    QLP   AU   23.3 144  P       12:15:55.4   3.4 AX 0.0  QLP  
    KMBL  AU   24.0 195  P       12:16:00.4   1.8 A  1.0  KMBL 
    MORW  AU   24.1 209  P       12:16:01.0   1.4 A  1.0  MORW 
    BLDU  AU   25.1 206  P       12:16:11.9   2.9 A  1.0  BLDU 
    BBOO  AU   25.3 166  P       12:16:11.6   0.3 M  1.0  BBOO 
    KLBR  AU   25.5 203  P       12:16:15.6   2.6 A  1.0  KLBR 
    MBBI  IA   27.6 282  P       12:11:31.0 -301.2 AX 0.0  MBBI 
    IPM   MY   30.6 293  P       12:16:56.1  -3.1 A  1.0  IPM  
    ARPS  AU   30.7 160  P       12:17:01.8   2.2 A  1.0  ARPS 
    PTSM  IA   31.5 288  P       12:17:04.1  -2.3 A  1.0  PTSM 
    YNG   AU   31.5 148  P       12:17:17.2  10.8 AX 0.0  YNG  
    PSSN  IA   31.6 287  P       12:17:03.9  -3.5 AX 0.0  PSSN 
    PSI   IA   31.9 289  P       12:17:07.3  -3.1 A  1.0  PSI  
    ONSM  IA   32.0 288  P       12:17:07.8  -3.5 AX 0.0  ONSM 
    TKSM  IA   32.6 289  P       12:17:12.9  -3.8 AX 0.0  TKSM 
    TOO   AU   32.8 155  P       12:17:29.6  11.6 AX 0.0  TOO  
    SRDT  TM   37.2 307  P       12:17:53.4  -2.7 A  1.0  SRDT 

115 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    BNDI  IA    3.8  14  MLv     5.71  0.05     14.415     
    ALKI  IA    4.4 271  MLv     5.80  0.14    12.5826     
    TLE2  IA    4.5  56  MLv     5.34 -0.32     4.1693     
    TMTMM IA    4.9   6  Mjma    5.14  0.05    6.16774     
    SOEI  IA    4.9 252  MLv     5.90  0.25    11.7188     
    MTN   AU    5.0 156  MLv     5.33 -0.33    2.87264     
    MTN   AU    5.0 156  mB      5.54 -0.16     5836.8     
    MTN   AU    5.0 156  mb      5.35  0.08    234.618 0.54
    NSBMM IA    5.2 351  MLv     5.97  0.31     11.754     
    NSBMM IA    5.2 351  mB      6.06  0.36    18571.2     
    FAKI  IA    6.2  32  MLv     5.42 -0.23    1.86293     
    FAKI  IA    6.2  32  Mjma    4.78 -0.30    1.84152     
    FAKI  IA    6.2  32  mB      5.63 -0.07    5002.03     
    FAKI  IA    6.2  32  mb      5.56  0.29    342.133 0.70
    SANI  IA    6.8 334  MLv     5.37 -0.28    1.13913     
    SANI  IA    6.8 334  Mjma    4.95 -0.13     2.2914     
    SANI  IA    6.8 334  mB      5.62 -0.08    4464.79     
    SANI  IA    6.8 334  mb      5.48  0.20    343.282 0.94
    EDFI  IA    7.3 265  MLv     5.44 -0.22    1.04121     
    EDFI  IA    7.3 265  mB      5.54 -0.17    3518.66     
    EDFI  IA    7.3 265  mb      5.51  0.24    325.011 0.86
    KNRA  AU    7.4 182  MLv     5.95  0.30    3.06157     
    KNRA  AU    7.4 182  Mjma    5.04 -0.04    2.42406     
    KNRA  AU    7.4 182  mB      5.41 -0.29    2578.01     
    KNRA  AU    7.4 182  mb      5.19 -0.08    106.918 0.60
    SBNI  IA    7.4 252  MLv     6.07  0.42    4.11607     
    SBNI  IA    7.4 252  Mjma    5.36  0.28    5.06504     
    SBNI  IA    7.4 252  mB      6.12  0.41    13087.3     
    SWI   IA    7.6  17  MLv     5.56 -0.10    1.09503     
    SWI   IA    7.6  17  Mjma    4.87 -0.21     1.5763     
    SWI   IA    7.6  17  mB      5.57 -0.14    3629.12     
    SWI   IA    7.6  17  mb      5.35  0.08    139.061 0.55
    PKCI  IA    7.7 300  MLv     5.22 -0.44   0.500252     
    PKCI  IA    7.7 300  mB      5.50 -0.21     3089.4     
    PKCI  IA    7.7 300  mb      5.14 -0.13    127.563 0.82
    LBMI  IA    7.7 349  Mwp     5.29  0.00    3162.08     
    GHMI  IA    7.9 352  MLv     5.91  0.26    2.13181     
    GHMI  IA    7.9 352  Mjma    5.14  0.06     2.7534     
    GHMI  IA    7.9 352  mB      5.77  0.07    5656.97     
    LKUCM IA    8.3 306  MLv     5.84  0.18    1.40645     
    LKUCM IA    8.3 306  Mjma    4.77 -0.31    1.07083     
    LKUCM IA    8.3 306  mb      5.64  0.36    280.939 0.63
    BBLSI IA    8.5 320  MLv     5.65 -0.00   0.822119     
    BBLSI IA    8.5 320  mb      5.15 -0.12    142.076 1.01
    BASI  IA    8.6 256  Mjma    5.36  0.28    3.95957     
    BASI  IA    8.6 256  mB      6.06  0.35    9858.61     
    MIPI  IA    8.6  65  Mjma    5.26  0.18    3.10073     
    MIPI  IA    8.6  65  mB      5.52 -0.18    2844.08     
    MIPI  IA    8.6  65  mb      5.60  0.33    294.057 0.74
    TNTI  IA    9.1 349  Mjma    4.92 -0.17     1.2856     
    TNTI  IA    9.1 349  mB      5.54 -0.17    2730.69     
    TNTI  IA    9.1 349  mb      5.43  0.16    212.899 0.87
    BKSI  IA    9.3 287  Mjma    4.82 -0.27   0.985138     
    BKSI  IA    9.3 287  mb      5.34  0.07    188.748 0.97
    BNSI  IA    9.6 293  Mjma    4.99 -0.10    1.36826     
    BNSI  IA    9.6 293  mb      5.47  0.20    189.172 0.76
    BUMSI IA    9.8 309  Mjma    4.75 -0.34    0.75723     
    BUMSI IA    9.8 309  mB      6.07  0.37    8268.19     
    BUMSI IA    9.8 309  mb      5.25 -0.03    84.5839 0.59
    SRSI  IA    9.9 304  mb      4.91 -0.36    64.5463 0.99
    PBCI  IA    9.9 330  Mjma    5.27  0.19    2.51253     
    PBCI  IA    9.9 330  mB      5.83  0.12    4688.15     
    MTAI  IA   10.4 356  Mjma    5.07 -0.02    1.44947     
    MTAI  IA   10.4 356  mB      5.47 -0.23    1988.64     
    MTAI  IA   10.4 356  mb      5.14 -0.13    123.543 1.16
    UTUSI IA   10.5 317  Mjma    5.23  0.15    2.05517     
    UTUSI IA   10.5 317  mB      5.67 -0.03    3145.53     
    UTUSI IA   10.5 317  mb      5.31  0.04    176.456 1.12
    TSNI  IA   10.7 267  Mjma    4.97 -0.12    1.09372     
    TSNI  IA   10.7 267  mB      5.77  0.07    3941.44     
    TSNI  IA   10.7 267  mb      5.61  0.34    277.176 0.89
    ESNI  IA   10.9 266  Mjma    4.99 -0.10    1.09568     
    ESNI  IA   10.9 266  mB      5.72  0.02    3437.17     
    ESNI  IA   10.9 266  mb      5.59  0.31    209.069 0.72
    PLAI  IA   11.1 266  Mjma    5.01 -0.07    1.13087     
    PLAI  IA   11.1 266  mB      5.59 -0.12    2511.34     
    PLAI  IA   11.1 266  mb      5.64  0.37    244.299 0.74
    TRPI  IA   11.4  80  Mjma    5.18  0.09     1.5928     
    TRPI  IA   11.4  80  mb      5.53  0.26    182.503 0.73
    RSNI  IA   11.4 266  Mjma    4.94 -0.14     0.9182     
    RSNI  IA   11.4 266  mB      5.79  0.08    3894.27     
    SMPI  IA   11.5  58  Mjma    5.10  0.01    1.30648     
    SMPI  IA   11.5  58  mB      6.03  0.33    6777.55     
    SMPI  IA   11.5  58  mb      5.09 -0.18    88.5262 0.99
    TWSI  IA   12.0 267  Mjma    4.98 -0.10   0.925205     
    TWSI  IA   12.0 267  mb      5.26 -0.01    93.8039 0.73
    MGAI  IA   12.4 349  Mjma    5.22  0.14    1.52832     
    MGAI  IA   12.4 349  mB      5.63 -0.08    2525.25     
    MGAI  IA   12.4 349  mb      5.59  0.32    192.074 0.72
    TOLI2 IA   12.4 318  Mjma    5.07 -0.01    1.07382     
    TOLI2 IA   12.4 318  mb      5.23 -0.05    119.219 1.02
    WRAB  II   12.7 157  Mjma    5.05 -0.03   0.973538     
    WRAB  II   12.7 157  mb      5.26 -0.02    113.252 0.93
    KKTKI IA   15.2 307  Mjma    5.15  0.07    0.90406     
    KKTKI IA   15.2 307  mB      5.77  0.06     3713.1     
    KKTKI IA   15.2 307  mb      5.52  0.25    285.387 1.19
    MBWA  IU   15.7 214  Mjma    5.22  0.13     1.0026     
    MBWA  IU   15.7 214  mb      4.97 -0.30     80.454 1.18
    PPJI  IA   16.2 271  Mjma    5.34  0.26    1.26266     
    PPJI  IA   16.2 271  mb      5.18 -0.09    78.7823 0.69
    KKKKI IA   16.8 291  Mjma    5.16  0.08   0.783785     
    PWJI  IA   17.0 269  Mjma    5.36  0.28    1.20618     
    PWJI  IA   17.0 269  mb      5.05 -0.22    61.2015 0.69
    SNJI  IA   17.1 270  mb      5.22 -0.05    92.1923 0.70
    WOJI  IA   17.9 270  mb      4.97 -0.31    87.8217 1.14
    MBJI  IA   19.2 271  Mjma    5.35  0.26   0.944943     
    MBJI  IA   19.2 271  mb      5.03 -0.24    66.0113 0.79
    NKKI  IA   19.5 289  Mjma    5.07 -0.02   0.485398     
    KPJI  IA   19.9 271  mb      5.07 -0.20     51.811 0.57
    MEEK  AU   20.8 207  mb      4.93 -0.34    60.9861 0.98
    FORT  AU   22.5 182  mb      4.99 -0.29    48.2975 0.77
    MORW  AU   24.1 209  mb      4.89 -0.38    32.3184 0.74
    IPM   MY   30.6 293  mb      5.33  0.05    32.5284 0.69
    PSI   IA   31.9 289  mB      5.41 -0.29    459.618     
    SRDT  TM   37.2 307  mb      4.88 -0.39    13.6356 0.81

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
