<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xxpd
    Preferred Origin ID    Origin/20221207051153.997012.500545
    Preferred Magnitude ID Origin/20221207051153.997012.500545/netMag/M
    Description
      region name: Luzon, Philippines
    Creation time          2022-12-07 05:09:49

Origin:
    Public ID              Origin/20221207051153.997012.500545
    Date                   2022-12-07
    Time                   05:05:34.4  +/-    0.4 s
    Latitude                14.67 deg  +/-      3 km
    Longitude              123.21 deg  +/-      3 km
    Depth                      59 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-07 05:11:53
    Residual RMS             1.47 s
    Azimuthal gap             134 deg

8 Network magnitudes:
    mb        5.29 +/- 0.22  69            BMG
    mB        5.57 +/- 0.22  45            BMG
    Mw(mB)    5.06 +/- 0.40  45            BMG
    MLv       5.62 +/- 0.00   1            BMG
    Mwp       5.45 +/- 0.09  10            BMG
    Mw(Mwp)   5.24 +/- 0.40  10            BMG
    Mjma      5.40 +/- 0.13  25            BMG1
    M         5.15           69 preferred  BMG1

116 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    BBLSI IA   16.2 179  P       05:09:16.4  -0.4 A  1.0  BBLSI
    LUCM  IA   16.2 190  P       05:09:17.0  -0.3 M  1.0  LUCM 
    RDCM  IA   16.3 193  P       05:09:20.0   2.4 A  1.0  RDCM 
    SANI  IA   16.8 170  P       05:09:20.6  -4.1 A  1.0  SANI 
    BKB   IA   16.9 202  P       05:09:29.6   4.5 AX 0.0  BKB  
    SWI   IA   17.4 152  P       05:09:32.7   1.4 A  1.0  SWI  
    MTKI  IA   17.6 209  P       05:09:35.5   2.0 A  1.0  MTKI 
    MMSI  IA   17.8 194  P       05:09:36.0  -0.0 A  1.0  MMSI 
    TTSI  IA   17.9 191  P       05:09:37.0  -0.8 A  1.0  TTSI 
    MMCI  IA   17.9 193  P       05:09:38.0   0.1 A  1.0  MMCI 
    DBKI  IA   18.2 207  P       05:09:42.8   1.5 A  1.0  DBKI 
    TSPI  IA   18.3 151  P       05:09:43.0   0.6 A  1.0  TSPI 
    WKCM  IA   18.5 186  P       05:09:48.1   3.7 AX 0.0  WKCM 
    PPCM  IA   18.6 191  P       05:09:46.1   0.1 A  1.0  PPCM 
    SPSI  IA   18.8 191  P       05:09:48.0  -0.6 A  1.0  SPSI 
    PKCI  IA   18.9 183  P       05:09:47.3  -2.3 A  1.0  PKCI 
    TMTMM IA   18.9 160  P       05:09:49.7   0.1 A  1.0  TMTMM
    KKKKI IA   19.1 211  P       05:09:51.7   0.2 A  1.0  KKKKI
    KBKI  IA   19.2 202  P       05:09:53.5   1.0 A  1.0  KBKI 
    LSCM  IA   19.2 190  P       05:09:48.3  -4.5 AX 0.0  LSCM 
    BNSI  IA   19.2 189  P       05:09:52.2  -0.7 A  1.0  BNSI 
    WSTMM IA   19.2 159  P       05:09:53.9   0.8 A  1.0  WSTMM
    SLV   RM   19.5 293  P       05:09:57.2   1.0 A  1.0  SLV  
    FAKI  IA   19.6 152  P       05:09:59.2   1.3 A  1.0  FAKI 
    TTPSI IA   19.7 190  P       05:09:56.9  -1.2 A  1.0  TTPSI
    SSKI  IA   19.7 227  P       05:09:56.3  -2.1 A  1.0  SSKI 
    WWCI  IA   19.8 179  P       05:10:00.1   0.3 A  1.0  WWCI 
    BBCM  IA   19.8 189  P       05:09:59.5  -0.5 A  1.0  BBCM 
    KAPI  II   19.9 190  P       05:09:58.9  -1.3 A  1.0  KAPI 
    BKSI  IA   20.1 189  P       05:10:02.9  -0.1 A  1.0  BKSI 
    MKS   IA   20.1 191  P       05:10:03.3   0.3 A  1.0  MKS  
    BNDI  IA   20.2 160  P       05:10:04.6   0.7 A  1.0  BNDI 
    CHBT  TM   20.3 267  P       05:10:05.4  -0.3 A  1.0  CHBT 
    KJCM  IA   20.4 190  P       05:10:05.0  -1.1 A  1.0  KJCM 
    NKKI  IA   20.4 219  P       05:10:04.1  -2.3 A  1.0  NKKI 
    BSSI  IA   20.9 188  P       05:10:11.1  -0.0 A  1.0  BSSI 
    WWPI  IA   21.3 141  P       05:10:19.0   2.8 A  1.0  WWPI 
    PSJCM IA   21.7 187  P       05:10:18.2  -2.1 A  1.0  PSJCM
    TLE2  IA   22.3 154  P       05:10:29.6   3.1 A  1.0  TLE2 
    CRAI  TM   22.5 287  P       05:10:27.5  -0.2 A  1.0  CRAI 
    SMPI  IA   22.6 136  P       05:10:29.1   0.3 A  1.0  SMPI 
    PRAC  TM   22.9 267  P       05:10:32.3   0.6 A  1.0  PRAC 
    TPRI  IA   23.0 235  P       05:10:34.5   1.7 A  1.0  TPRI 
    TPI   IA   23.2 223  P       05:10:33.5  -1.3 A  1.0  TPI  
    WBNI  IA   23.2 191  P       05:10:35.7   0.5 A  1.0  WBNI 
    LMTI  IA   23.3 187  P       05:10:36.2   0.5 A  1.0  LMTI 
    SRDT  TM   23.3 272  P       05:10:35.4  -0.7 A  1.0  SRDT 
    EDFI  IA   23.3 184  P       05:10:36.3   0.2 A  1.0  EDFI 
    SKLT  TM   23.4 254  P       05:10:36.8   0.0 A  1.0  SKLT 
    KMMI  IA   23.5 204  P       05:10:37.5   0.0 A  1.0  KMMI 
    CMMT  TM   23.6 283  P       05:10:37.7  -1.1 A  1.0  CMMT 
    SURA  TM   23.7 259  P       05:10:39.4  -0.5 A  1.0  SURA 
    KTMI  IA   23.7 159  P       05:10:40.7   0.9 A  1.0  KTMI 
    BYLI  IA   23.7 197  P       05:10:41.0   0.9 A  1.0  BYLI 
    TSNI  IA   23.7 192  P       05:10:39.3  -1.0 A  1.0  TSNI 
    PPBI  IA   23.8 227  P       05:10:39.9  -0.7 A  1.0  PPBI 
    DSRI  IA   23.8 232  P       05:10:40.5  -0.3 A  1.0  DSRI 
    ESNI  IA   23.9 193  P       05:10:40.9  -0.7 A  1.0  ESNI 
    GRJI  IA   23.9 207  P       05:10:46.9   4.8 AX 0.0  GRJI 
    SRBI  IA   24.0 200  P       05:10:42.7   0.4 A  1.0  SRBI 
    PLAI  IA   24.0 193  P       05:10:41.5  -0.8 A  1.0  PLAI 
    ABJI  IA   24.0 202  P       05:10:43.2   0.2 A  1.0  ABJI 
    RSNI  IA   24.1 194  P       05:10:42.8  -0.7 A  1.0  RSNI 
    TWSI  IA   24.1 195  P       05:10:40.3  -3.2 A  1.0  TWSI 
    LTNI  IA   24.2 196  P       05:10:46.1   1.3 A  1.0  LTNI 
    LSNI  IA   24.2 195  P       05:10:46.2   1.4 A  1.0  LSNI 
    UWJI  IA   24.2 211  P       05:10:46.3   1.5 A  1.0  UWJI 
    BLJI  IA   24.2 204  P       05:10:46.2   1.4 A  1.0  BLJI 
    SOEI  IA   24.3 177  P       05:10:43.9  -1.5 A  1.0  SOEI 
    JAY   IA   24.3 133  P       05:10:46.5   0.7 A  1.0  JAY  
    PPJI  IA   24.6 206  P       05:10:50.9   2.7 A  1.0  PPJI 
    JAGI  IA   24.7 202  P       05:10:49.7   0.6 A  1.0  JAGI 
    GMJI  IA   24.8 204  P       05:10:50.9   1.0 A  1.0  GMJI 
    PRLJI IA   24.9 204  P       05:10:50.3  -0.4 A  1.0  PRLJI
    BASI  IA   24.9 186  P       05:10:50.6  -0.3 A  1.0  BASI 
    PWJI  IA   25.2 207  P       05:10:53.1  -1.0 A  1.0  PWJI 
    UGM   IA   25.7 210  P       05:11:02.4   3.6 AX 0.0  UGM  
    MBJI  IA   25.8 212  P       05:11:00.6   1.4 A  1.0  MBJI 
    BMSI  IA   26.5 233  P       05:11:02.2  -4.1 A  1.0  BMSI 

150 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    TWGB  TW    8.3 346  MLv     5.62  0.00   0.828652     
    TWGB  TW    8.3 346  Mwp     5.47  0.01    5262.55     
    TWGB  TW    8.3 346  mb      5.44  0.15    188.982 0.62
    YOJ   JP    9.7 359  Mjma    5.48  0.08    4.13881     
    YOJ   JP    9.7 359  mb      5.54  0.24    301.891 1.06
    MTAI  IA   13.4 158  mb      4.98 -0.32    64.6678 0.98
    BBCI  IA   13.5 188  mB      6.33  0.76      12973     
    SMSI  IA   13.6 184  Mwp     5.24 -0.21    1472.73     
    SMSI  IA   13.6 184  mB      5.28 -0.29    1149.04     
    SMSI  IA   13.6 184  mb      4.97 -0.32    63.1583 0.96
    IHMI  IA   13.8 161  Mwp     5.53  0.08    3933.37     
    GTOI  IA   13.8 181  mB      5.31 -0.26    1241.16     
    JHMI  IA   14.1 162  Mjma    5.34 -0.06    1.57666     
    MRSI  IA   14.2 185  mB      5.39 -0.18    1523.73     
    MRSI  IA   14.2 185  mb      5.09 -0.20    62.2208 0.70
    PBCI  IA   14.2 177  mB      5.63  0.07    2688.15     
    PBCI  IA   14.2 177  mb      5.30  0.01    167.407 1.16
    WHMI  IA   14.4 160  mb      5.31  0.02    124.204 0.83
    TNTI  IA   14.4 163  Mjma    5.21 -0.19    1.13209     
    TNTI  IA   14.4 163  Mwp     5.34 -0.11    1957.46     
    TNTI  IA   14.4 163  mB      5.62  0.05    2630.55     
    TNTI  IA   14.4 163  mb      5.07 -0.22    132.616 1.54
    KKTKI IA   14.8 205  mB      5.73  0.17    3498.96     
    KKTKI IA   14.8 205  mb      5.44  0.15    203.158 0.98
    BGCM  IA   15.0 193  Mjma    5.50  0.10     2.0613     
    UTUSI IA   15.1 185  mb      5.53  0.24    218.754 0.84
    BLCM  IA   15.1 194  Mjma    5.28 -0.12    1.23504     
    BLCM  IA   15.1 194  mB      5.43 -0.14    1782.63     
    BLCM  IA   15.1 194  mb      5.13 -0.16    127.644 1.23
    BGCI  IA   15.5 179  mb      5.69  0.39    355.676 0.93
    APSI  IA   15.6 186  mB      5.76  0.19    3925.18     
    APSI  IA   15.6 186  mb      5.23 -0.06    197.608 1.48
    BBLSI IA   16.2 179  Mjma    5.28 -0.12    1.08379     
    BBLSI IA   16.2 179  mB      5.59  0.02     2742.2     
    BBLSI IA   16.2 179  mb      5.51  0.22    207.705 0.78
    RDCM  IA   16.3 193  Mjma    5.48  0.09    1.73287     
    RDCM  IA   16.3 193  mb      5.41  0.12     170.06 0.80
    SANI  IA   16.8 170  Mwp     5.39 -0.06    2010.85     
    SANI  IA   16.8 170  mb      5.12 -0.17     107.84 0.96
    SWI   IA   17.4 152  Mjma    5.15 -0.25   0.714897     
    SWI   IA   17.4 152  mb      5.11 -0.19    89.6903 0.82
    MTKI  IA   17.6 209  Mwp     5.45  0.00    2385.47     
    MMSI  IA   17.8 194  Mjma    5.36 -0.04    1.11784     
    MMSI  IA   17.8 194  mB      5.33 -0.24    1610.41     
    MMSI  IA   17.8 194  mb      4.99 -0.30     108.23 1.27
    TTSI  IA   17.9 191  Mjma    5.26 -0.14   0.870773     
    TTSI  IA   17.9 191  mB      5.32 -0.24     1584.2     
    TTSI  IA   17.9 191  mb      5.13 -0.16    112.521 0.95
    MMCI  IA   17.9 193  Mjma    5.32 -0.07    1.01631     
    TSPI  IA   18.3 151  Mjma    5.59  0.19     1.8137     
    TSPI  IA   18.3 151  Mwp     5.53  0.07    2951.22     
    TSPI  IA   18.3 151  mB      5.50 -0.07    2351.35     
    TSPI  IA   18.3 151  mb      5.03 -0.27    98.2449 1.07
    PPCM  IA   18.6 191  Mjma    5.40  0.00    1.13861     
    PPCM  IA   18.6 191  mb      5.09 -0.21    88.4181 0.85
    SPSI  IA   18.8 191  Mjma    5.26 -0.13   0.812647     
    SPSI  IA   18.8 191  mB      5.40 -0.17    1833.89     
    SPSI  IA   18.8 191  mb      4.98 -0.32    70.4635 0.88
    PKCI  IA   18.9 183  Mjma    5.48  0.08    1.31906     
    PKCI  IA   18.9 183  mB      6.02  0.45    7659.05     
    PKCI  IA   18.9 183  mb      5.63  0.34    162.096 0.45
    TMTMM IA   18.9 160  mB      5.52 -0.04    2447.77     
    TMTMM IA   18.9 160  mb      5.34  0.05    187.017 1.01
    KKKKI IA   19.1 211  Mjma    5.49  0.09    1.32766     
    KKKKI IA   19.1 211  mb      5.51  0.22    204.933 0.75
    KBKI  IA   19.2 202  Mjma    5.51  0.11    1.37663     
    KBKI  IA   19.2 202  mB      5.55 -0.02    2565.27     
    KBKI  IA   19.2 202  mb      5.09 -0.20    81.9053 0.80
    BNSI  IA   19.2 189  Mjma    5.57  0.17    1.57635     
    BNSI  IA   19.2 189  mB      5.46 -0.11    2077.86     
    BNSI  IA   19.2 189  mb      5.08 -0.21    145.439 1.45
    WSTMM IA   19.2 159  Mjma    5.61  0.21    1.74539     
    WSTMM IA   19.2 159  mB      5.54 -0.02    2504.99     
    WSTMM IA   19.2 159  mb      5.51  0.21    224.316 0.84
    SLV   RM   19.5 293  Mjma    5.48  0.09    1.26514     
    SLV   RM   19.5 293  mB      5.32 -0.24    1500.63     
    FAKI  IA   19.6 152  Mjma    5.45  0.05     1.1606     
    FAKI  IA   19.6 152  Mwp     5.55  0.10    3031.08     
    FAKI  IA   19.6 152  mB      5.28 -0.29    1325.61     
    FAKI  IA   19.6 152  mb      5.06 -0.23    93.3252 1.01
    SSKI  IA   19.7 227  Mjma    5.29 -0.10   0.803809     
    SSKI  IA   19.7 227  Mwp     5.54  0.09    2910.13     
    SSKI  IA   19.7 227  mb      5.19 -0.10    83.3792 0.67
    WWCI  IA   19.8 179  Mjma    5.62  0.22    1.68054     
    WWCI  IA   19.8 179  Mwp     5.42 -0.03    1922.45     
    WWCI  IA   19.8 179  mB      5.60  0.03    2756.76     
    WWCI  IA   19.8 179  mb      5.25 -0.05    173.425 1.23
    BBCM  IA   19.8 189  Mjma    5.29 -0.10   0.792422     
    BBCM  IA   19.8 189  mB      5.26 -0.31    1248.17     
    BBCM  IA   19.8 189  mb      5.27 -0.03     120.17 0.82
    KAPI  II   19.9 190  Mjma    5.23 -0.17   0.685017     
    KAPI  II   19.9 190  mB      5.29 -0.28    1341.29     
    KAPI  II   19.9 190  mb      5.06 -0.23    114.973 1.25
    MKS   IA   20.1 191  mB      5.57  0.01    2546.79     
    MKS   IA   20.1 191  mb      5.60  0.31    297.994 0.96
    CHBT  TM   20.3 267  mb      5.16 -0.13    127.416 1.13
    KJCM  IA   20.4 190  mB      5.50 -0.07    2107.62     
    KJCM  IA   20.4 190  mb      5.37  0.08    170.185 0.94
    NKKI  IA   20.4 219  mB      5.52 -0.04    2224.53     
    NKKI  IA   20.4 219  mb      5.26 -0.03    107.291 0.77
    BSSI  IA   20.9 188  mB      5.50 -0.06    2052.39     
    BSSI  IA   20.9 188  mb      5.29 -0.01    125.603 0.87
    WWPI  IA   21.3 141  mb      5.67  0.38    346.187 1.01
    TLE2  IA   22.3 154  mB      5.94  0.38    5127.24     
    TLE2  IA   22.3 154  mb      5.63  0.34    317.259 1.10
    CRAI  TM   22.5 287  mb      5.02 -0.28    98.7926 1.41
    SMPI  IA   22.6 136  mB      5.87  0.30    4222.46     
    SMPI  IA   22.6 136  mb      5.55  0.25    274.262 1.18
    PRAC  TM   22.9 267  mb      5.36  0.07    146.897 0.99
    TPRI  IA   23.0 235  mb      5.38  0.08    94.0476 0.62
    TPI   IA   23.2 223  mB      5.29 -0.28     1042.9     
    WBNI  IA   23.2 191  mb      4.96 -0.33    46.4648 0.82
    SRDT  TM   23.3 272  mb      5.07 -0.22    107.461 1.48
    EDFI  IA   23.3 184  mB      5.52 -0.05    1740.46     
    EDFI  IA   23.3 184  mb      5.50  0.21     127.88 0.66
    SKLT  TM   23.4 254  mb      5.15 -0.14    86.9396 1.00
    KMMI  IA   23.5 204  mB      5.63  0.06    2230.18     
    KMMI  IA   23.5 204  mb      5.46  0.16    184.779 1.07
    SURA  TM   23.7 259  mb      5.18 -0.12    113.385 1.26
    KTMI  IA   23.7 159  mB      5.91  0.34    4166.32     
    BYLI  IA   23.7 197  mb      5.30  0.00    127.498 1.09
    TSNI  IA   23.7 192  mB      5.77  0.21    3027.25     
    TSNI  IA   23.7 192  mb      5.31  0.02    122.448 1.01
    DSRI  IA   23.8 232  mb      4.97 -0.32    78.5072 1.42
    ESNI  IA   23.9 193  mB      5.57  0.00    1875.56     
    ESNI  IA   23.9 193  mb      5.51  0.22    219.696 1.16
    SRBI  IA   24.0 200  mB      5.44 -0.13    1366.41     
    SRBI  IA   24.0 200  mb      5.45  0.16    116.979 0.72
    PLAI  IA   24.0 193  mB      5.73  0.16     2684.6     
    ABJI  IA   24.0 202  mb      5.65  0.36    229.032 0.89
    RSNI  IA   24.1 194  mb      5.07 -0.23    42.1664 0.64
    TWSI  IA   24.1 195  mB      5.34 -0.23    1067.86     
    TWSI  IA   24.1 195  mb      5.44  0.14     111.41 0.72
    LTNI  IA   24.2 196  mb      5.66  0.37    213.548 0.84
    LSNI  IA   24.2 195  mB      5.98  0.41    4637.66     
    UWJI  IA   24.2 211  mb      5.47  0.18    131.984 0.81
    BLJI  IA   24.2 204  mb      5.20 -0.09    54.7832 0.62
    SOEI  IA   24.3 177  mB      5.55 -0.02    1667.34     
    SOEI  IA   24.3 177  mb      5.37  0.07    117.291 0.93
    JAY   IA   24.3 133  mB      5.51 -0.06    1539.79     
    JAY   IA   24.3 133  mb      4.99 -0.31     60.924 1.14
    PPJI  IA   24.6 206  mB      5.67  0.10    2115.53     
    PPJI  IA   24.6 206  mb      5.47  0.18    158.594 1.01
    JAGI  IA   24.7 202  mB      5.50 -0.07    1414.62     
    JAGI  IA   24.7 202  mb      5.10 -0.19    79.9539 1.24
    GMJI  IA   24.8 204  mB      5.90  0.33     3492.5     
    GMJI  IA   24.8 204  mb      5.40  0.11    120.589 0.94
    PRLJI IA   24.9 204  mb      5.65  0.36     163.51 0.72
    PWJI  IA   25.2 207  mb      5.54  0.24    126.047 0.79
    MBJI  IA   25.8 212  mb      5.04 -0.25     64.587 1.40

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
