<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xvvr
    Preferred Origin ID    Origin/20221206061834.132279.397391
    Preferred Magnitude ID Magnitude/20221206061512.53701.242066
    Description
      region name: South of Java, Indonesia
    Creation time          2022-12-06 06:09:28

Origin:
    Public ID              Origin/20221206061834.132279.397391
    Date                   2022-12-06
    Time                   06:07:49.8  +/-    0.1 s
    Latitude               -10.70 deg  +/-      1 km
    Longitude              113.38 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-06 06:18:34
    Residual RMS             1.65 s
    Azimuthal gap              87 deg

8 Network magnitudes:
    mb        5.94 +/- 0.26 115            BMG
    mB        6.20 +/- 0.16 107            BMG
    Mw(mB)    5.88 +/- 0.40 107            BMG
    MLv       6.53 +/- 0.19  55            BMG
    Mwp       6.00 +/- 0.11  95            BMG
    Mw(Mwp)   5.90 +/- 0.40  95            BMG
    Mjma      5.93 +/- 0.21 115            BMG1
    M         5.91          115            BMG1
    Mw        5.96           69 preferred  BMG

255 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PPJI  IA    3.1 346  P       06:08:38.6   0.3 A  1.0  PPJI 
    PLJI  IA    3.1 337  P       06:08:38.3  -0.0 A  1.0  PLJI 
    PWJI  IA    3.1 330  P       06:08:36.9  -1.6 A  1.0  PWJI 
    SLBFM IA    3.2  53  P       06:08:38.8  -0.6 M  1.0  SLBFM
    SRBI  IA    3.2  35  P       06:08:39.2  -0.5 A  1.0  SRBI 
    KHK   IA    3.2  44  P       06:08:40.2   0.1 A  1.0  KHK  
    SNJI  IA    3.3 331  P       06:08:41.5  -0.2 A  1.0  SNJI 
    SIJM  IA    3.3 349  P       06:08:44.6   2.7 A  1.0  SIJM 
    KMNI  IA    3.4  52  P       06:08:41.7  -0.8 A  1.0  KMNI 
    WGJM  IA    3.4 345  P       06:08:44.8   1.9 A  1.0  WGJM 
    PBLI  IA    3.4  57  P       06:08:41.9  -1.1 M  1.0  PBLI 
    KLNI  IA    3.5  50  P       06:08:43.5  -0.8 A  1.0  KLNI 
    MLJM  IA    3.6 343  P       06:08:45.7   0.4 M  1.0  MLJM 
    LTNI  IA    3.6  58  P       06:08:44.9  -0.9 A  1.0  LTNI 
    PRJI  IA    3.7 315  P       06:08:47.0   0.7 M  1.0  PRJI 
    KMMI  IA    3.7   8  P       06:08:46.8   0.2 A  1.0  KMMI 
    BPMJM IA    3.7   2  P       06:08:47.7   0.3 M  1.0  BPMJM
    WOJI  IA    3.7 319  P       06:08:46.2  -1.3 A  1.0  WOJI 
    KPJM  IA    3.8 338  P       06:08:48.9   0.9 A  1.0  KPJM 
    WLTFM IA    3.8  55  P       06:08:47.7  -0.6 M  1.0  WLTFM
    NGJI  IA    3.8 330  P       06:08:51.6   3.1 M  1.0  NGJI 
    JSBFM IA    3.8  62  P       06:08:48.3  -0.7 M  1.0  JSBFM
    BYLI  IA    3.9  51  P       06:08:49.4  -0.0 A  1.0  BYLI 
    UGM   IA    4.0 314  P       06:08:49.8  -0.7 A  1.0  UGM  
    GKJM  IA    4.0 316  P       06:08:50.4  -0.1 M  1.0  GKJM 
    TWSI  IA    4.0  61  P       06:08:49.5  -1.1 A  1.0  TWSI 
    SEJI  IA    4.0 336  P       06:08:51.5   0.2 M  1.0  SEJI 
    SYJI  IA    4.1 315  P       06:08:51.9   0.0 A  1.0  SYJI 
    BOJI  IA    4.1 319  P       06:08:52.4  -0.0 M  1.0  BOJI 
    GGJM  IA    4.1 328  P       06:08:54.2   1.5 M  1.0  GGJM 
    KYJR  IA    4.1 314  P       06:08:54.6   1.8 A  1.0  KYJR 
    LSNI  IA    4.2  66  P       06:08:52.0  -1.3 A  1.0  LSNI 
    MKJM  IA    4.2 316  P       06:08:54.6   1.4 M  1.0  MKJM 
    JBJM  IA    4.2 333  P       06:08:54.2   0.9 M  1.0  JBJM 
    YOGI  IA    4.2 313  P       06:08:53.7   0.1 A  1.0  YOGI 
    KBJM  IA    4.2 330  P       06:08:56.9   3.0 M  1.0  KBJM 
    JWJM  IA    4.4 323  P       06:08:57.9   2.0 M  1.0  JWJM 
    USFM  IA    4.4  59  P       06:08:55.9   0.0 M  1.0  USFM 
    RSNI  IA    4.4  66  P       06:08:55.4  -1.6 A  1.0  RSNI 
    KWJI  IA    4.7 314  P       06:09:02.0   1.1 M  1.0  KWJI 
    PLAI  IA    4.7  67  P       06:08:59.3  -1.6 A  1.0  PLAI 
    GTJI  IA    4.7 318  P       06:09:01.8   0.8 M  1.0  GTJI 
    BUJI  IA    4.9 307  P       06:09:00.7  -2.1 M  1.0  BUJI 
    BWJI  IA    4.9 352  P       06:09:03.3   0.3 A  1.0  BWJI 
    UWJI  IA    4.9 330  P       06:09:05.3   2.1 A  1.0  UWJI 
    ESNI  IA    4.9  68  P       06:09:01.8  -1.6 A  1.0  ESNI 
    MBJI  IA    4.9 311  P       06:09:02.5  -1.1 A  1.0  MBJI 
    GBJI  IA    5.0 318  P       06:09:06.2   1.0 M  1.0  GBJI 
    SCJI  IA    5.1 305  P       06:09:06.8   0.3 A  1.0  SCJI 
    PDLI  IA    5.1  60  P       06:09:03.9  -2.6 M  1.0  PDLI 
    PKJI  IA    5.1 313  P       06:09:07.6   0.9 M  1.0  PKJI 
    TSNI  IA    5.2  68  P       06:09:05.8  -1.6 A  1.0  TSNI 
    BTJI  IA    5.4 310  P       06:09:13.4   2.7 M  1.0  BTJI 
    KPJI  IA    5.5 307  P       06:09:11.7  -0.2 A  1.0  KPJI 
    DBNFM IA    5.6  67  P       06:09:12.4  -0.8 M  1.0  DBNFM
    CMJI  IA    5.7 300  P       06:09:12.7  -1.2 A  1.0  CMJI 
    BKJI  IA    5.8 304  P       06:09:15.7  -0.3 M  1.0  BKJI 
    LBNFM IA    5.9  70  P       06:09:16.0  -1.5 M  1.0  LBNFM
    PCJM  IA    6.0 309  P       06:09:18.9   1.2 A  1.0  PCJM 
    WBNI  IA    6.0  67  P       06:09:16.7  -1.1 A  1.0  WBNI 
    CIJI  IA    6.1 303  P       06:09:19.8  -0.4 M  1.0  CIJI 
    PKJM  IA    6.2 308  P       06:09:22.7   0.9 M  1.0  PKJM 
    TOJI  IA    6.5 307  P       06:09:17.8  -7.5 AX 0.0  TOJI 
    BBJI  IA    6.5 299  P       06:09:25.3  -0.2 A  1.0  BBJI 
    CIJM  IA    6.6 309  P       06:09:29.1   2.0 A  1.0  CIJM 
    CBJM  IA    7.0 302  P       06:09:33.3   0.6 M  1.0  CBJM 
    CWJM  IA    7.1 303  P       06:09:34.5   1.5 A  1.0  CWJM 
    BASI  IA    7.1  87  P       06:09:32.6  -0.8 A  1.0  BASI 
    SCJM  IA    7.2 302  P       06:09:35.4   0.6 A  1.0  SCJM 
    LMTI  IA    7.3  74  P       06:09:35.8  -0.5 A  1.0  LMTI 
    SSJM  IA    7.4 300  P       06:09:38.3   0.8 A  1.0  SSJM 
    JTJM  IA    7.4 299  P       06:09:37.7  -0.4 A  1.0  JTJM 
    WSJM  IA    7.5 299  P       06:09:40.3   0.6 A  1.0  WSJM 
    CSJI  IA    7.6 296  P       06:09:38.8  -1.0 A  1.0  CSJI 
    XMI   AU    7.6 271  P       06:09:40.5   0.6 M  1.0  XMI  
    PSJM  IA    7.7 298  P       06:09:43.5   1.8 A  1.0  PSJM 
    KBKI  IA    7.9  21  P       06:09:44.1   0.3 A  1.0  KBKI 
    RNFM  IA    7.9  74  P       06:09:49.1   5.0 MX 0.0  RNFM 
    PSJCM IA    8.0  64  P       06:09:43.3  -2.7 A  1.0  PSJCM
    PBKI  IA    8.1 348  P       06:09:51.4   3.9 A  1.0  PBKI 
    MKS   IA    8.1  48  P       06:09:48.9   1.3 A  1.0  MKS  
    KJCM  IA    8.2  52  P       06:09:46.5  -1.4 A  1.0  KJCM 
    SBNI  IA    8.3  89  P       06:09:49.1  -1.2 A  1.0  SBNI 
    WLJI  IA    8.3 297  P       06:09:49.5  -1.0 A  1.0  WLJI 
    BSSI  IA    8.4  58  P       06:09:49.8  -0.9 A  1.0  BSSI 
    EDFI  IA    8.4  77  P       06:09:50.3  -1.2 A  1.0  EDFI 
    KAPI  II    8.5  49  P       06:09:51.1  -1.1 A  1.0  KAPI 
    SBJI  IA    8.5 302  P       06:09:53.4   0.8 A  1.0  SBJI 
    BKSI  IA    8.6  52  P       06:09:51.9  -1.4 A  1.0  BKSI 
    TTPSI IA    8.6  48  P       06:09:52.9  -1.2 A  1.0  TTPSI
    CGJI  IA    8.6 298  P       06:09:54.1  -0.2 A  1.0  CGJI 
    BBCM  IA    8.7  50  P       06:09:53.9  -1.2 M  1.0  BBCM 
    KKKKI IA    8.8   0  P       06:09:56.7   0.3 A  1.0  KKKKI
    LSCM  IA    9.0  46  P       06:09:59.8   0.0 A  1.0  LSCM 
    DBKI  IA    9.1  10  P       06:10:10.1   9.4 AX 0.0  DBKI 
    BNSI  IA    9.1  47  P       06:10:02.3   0.9 A  1.0  BNSI 
    SPSI  IA    9.2  44  P       06:10:02.7   0.3 A  1.0  SPSI 
    PPCM  IA    9.4  43  P       06:10:05.9   1.6 A  1.0  PPCM 
    WFTFM IA    9.5  78  P       06:10:06.4   0.9 M  1.0  WFTFM
    NKKI  IA    9.5 343  P       06:10:05.8  -0.5 A  1.0  NKKI 
    BLSI  IA    9.6 303  P       06:10:04.0  -4.2 A  1.0  BLSI 
    MMSI  IA    9.7  35  P       06:10:08.8   0.3 A  1.0  MMSI 
    MMCI  IA    9.7  38  P       06:10:09.4   0.2 A  1.0  MMCI 
    LRTI  IA    9.8  77  P       06:10:14.1   3.9 A  1.0  LRTI 
    MTKI  IA    9.8   9  P       06:10:11.2   0.6 A  1.0  MTKI 
    TTSI  IA    9.9  40  P       06:10:13.6   1.5 A  1.0  TTSI 
    IBTI  IA   10.0  78  P       06:10:14.1   0.8 M  1.0  IBTI 
    BKB   IA   10.2  20  P       06:10:30.4  15.2 AX 0.0  BKB  
    WKCM  IA   10.4  50  P       06:10:20.3   1.7 A  1.0  WKCM 
    BBSI  IA   10.5  61  P       06:10:21.1   1.7 A  1.0  BBSI 
    SOEI  IA   10.8  86  P       06:10:23.9   0.6 A  1.0  SOEI 
    SMKI  IA   10.9  21  P       06:10:28.7   3.7 A  1.0  SMKI 
    PKCI  IA   10.9  55  P       06:10:32.2   7.0 AX 0.0  PKCI 
    TNTN  IA   11.0  85  P       06:10:28.1   1.6 A  1.0  TNTN 
    SRSI  IA   11.0  43  P       06:10:26.6  -0.2 A  1.0  SRSI 
    MDSI  IA   11.0 303  P       06:10:27.4   0.6 A  1.0  MDSI 
    PPBI  IA   11.1 319  P       06:10:29.8   1.5 A  1.0  PPBI 
    RDCM  IA   11.2  34  P       06:10:30.6   1.6 A  1.0  RDCM 
    ALKI  IA   11.3  78  P       06:10:32.2   0.9 A  1.0  ALKI 
    WWCI  IA   11.4  63  P       06:10:32.4   0.4 A  1.0  WWCI 
    LKUCM IA   11.5  51  P       06:10:47.9  15.1 AX 0.0  LKUCM
    LUCM  IA   11.5  37  P       06:10:36.6   3.0 M  1.0  LUCM 
    BDCM  IA   11.6  33  P       06:10:37.0   2.9 M  1.0  BDCM 
    MKSM  IA   11.7 301  P       06:10:35.1  -0.5 M  1.0  MKSM 
    BUMSI IA   11.7  43  P       06:10:34.0  -2.4 A  1.0  BUMSI
    WMCM  IA   11.7  45  P       06:10:50.4  13.6 AX 0.0  WMCM 
    DOCM  IA   11.8  33  P       06:10:40.8   3.3 A  1.0  DOCM 
    GIRL  AU   11.9 176  P       06:10:39.5   0.8 A  1.0  GIRL 
    MBWA  IU   12.1 150  P       06:10:37.7  -3.1 A  1.0  MBWA 
    MNAI  IA   12.1 301  P       06:10:40.3  -1.2 A  1.0  MNAI 
    BLCM  IA   12.2  31  P       06:10:49.2   5.8 AX 0.0  BLCM 
    SSKI  IA   12.3 339  P       06:10:45.7   2.0 A  1.0  SSKI 
    KKTKI IA   12.3  17  P       06:10:52.2   7.6 AX 0.0  KKTKI
    BGCM  IA   12.4  32  P       06:11:01.1  15.5 AX 0.0  BGCM 
    APSI  IA   12.7  41  P       06:10:52.9   2.8 A  1.0  APSI 
    MPSI  IA   12.7  31  P       06:10:53.7   3.6 A  1.0  MPSI 
    BLSM  IA   12.9 305  P       06:10:51.8  -0.5 A  1.0  BLSM 
    UTUSI IA   13.2  40  P       06:11:00.3   3.4 A  1.0  UTUSI
    DSRI  IA   13.4 319  P       06:10:58.4  -0.8 A  1.0  DSRI 
    TPCI  IA   13.5  35  P       06:11:13.0  12.7 AX 0.0  TPCI 
    BBLSI IA   13.5  49  P       06:11:02.5   2.0 A  1.0  BBLSI
    TOLI2 IA   13.9  33  P       06:11:06.1   0.9 A  1.0  TOLI2
    BGCI  IA   13.9  46  P       06:11:12.0   5.8 AX 0.0  BGCI 
    JMSI  IA   13.9 304  P       06:11:05.3  -1.0 A  1.0  JMSI 
    BMSI  IA   13.9 307  P       06:11:06.3   0.1 A  1.0  BMSI 
    FITZ  AU   14.0 123  P       06:11:04.7  -1.8 A  1.0  FITZ 
    MRSI  IA   14.0  38  P       06:11:14.6   7.6 AX 0.0  MRSI 
    BBCI  IA   14.3  35  P       06:11:19.5   9.0 AX 0.0  BBCI 
    MBBI  IA   14.4 308  P       06:11:15.1   2.2 A  1.0  MBBI 
    TPRI  IA   14.5 322  P       06:11:19.0   5.0 AX 0.0  TPRI 
    MKBI  IA   14.6 303  P       06:11:11.3  -3.5 A  1.0  MKBI 
    SMSI  IA   14.7  38  P       06:11:19.7   3.9 A  1.0  SMSI 
    STSI  IA   14.8 303  P       06:11:15.0  -2.3 A  1.0  STSI 
    SKSM  IA   14.8 305  P       06:11:14.9  -2.6 A  1.0  SKSM 
    GTOI  IA   14.8  40  P       06:11:19.7   2.1 A  1.0  GTOI 
    SANI  IA   15.2  56  P       06:11:22.9   0.1 A  1.0  SANI 
    PBCI  IA   15.3  45  P       06:11:26.0   1.9 A  1.0  PBCI 
    SDSI  IA   15.3 308  P       06:11:23.3  -1.5 A  1.0  SDSI 
    GTSI  IA   15.5 310  P       06:11:27.3   0.3 A  1.0  GTSI 
    KNRA  AU   15.8 110  P       06:11:30.5   0.1 A  1.0  KNRA 
    BPSM  IA   15.8 306  P       06:11:28.3  -3.0 A  1.0  BPSM 
    PBMSI IA   15.9  44  P       06:11:37.3   5.3 AX 0.0  PBMSI
    PRSI  IA   15.9 313  P       06:11:33.9   1.6 A  1.0  PRSI 
    TRIYO IA   16.2 301  P       06:11:31.1  -4.5 A  1.0  TRIYO
    COCO  II   16.3 263  P       06:11:38.5   1.5 A  1.0  COCO 
    NSBMM IA   16.5  64  P       06:11:43.5   3.1 A  1.0  NSBMM
    MEEK  AU   16.6 163  P       06:11:39.8  -1.2 A  1.0  MEEK 
    LKSM  IA   16.7 310  P       06:11:37.6  -4.6 A  1.0  LKSM 
    RRHRI IA   17.1 310  P       06:11:45.7  -1.4 A  1.0  RRHRI
    LBMI  IA   17.2  55  P       06:11:52.5   3.4 A  1.0  LBMI 
    MPSM  IA   17.3 310  P       06:11:47.5  -2.4 A  1.0  MPSM 
    RRSI  IA   17.3 311  P       06:11:50.0  -0.1 A  1.0  RRSI 
    RHRSI IA   17.3 314  P       06:11:51.4   1.1 A  1.0  RHRSI
    BNDI  IA   17.5  71  P       06:11:54.3   2.1 A  1.0  BNDI 
    MTN   AU   17.5  99  P       06:11:54.1   1.6 A  1.0  MTN  
    TMTMM IA   17.6  66  P       06:11:52.7  -1.3 A  1.0  TMTMM
    WSTMM IA   18.0  68  P       06:11:55.5  -2.9 A  1.0  WSTMM
    TNTI  IA   18.0  52  P       06:11:58.9   0.5 A  1.0  TNTI 
    KTMI  IA   18.2  82  P       06:11:59.8  -1.4 A  1.0  KTMI 
    JHMI  IA   18.3  51  P       06:12:01.3  -0.5 A  1.0  JHMI 
    MORW  AU   18.4 173  P       06:12:02.5  -1.3 A  1.0  MORW 
    IHMI  IA   18.6  50  P       06:12:05.5  -0.4 A  1.0  IHMI 
    WHMI  IA   18.8  52  P       06:12:08.9   1.0 A  1.0  WHMI 
    MTAI  IA   19.6  50  P       06:12:15.5  -2.0 A  1.0  MTAI 
    PSI   PS   19.6 312  P       06:12:16.0  -1.6 A  1.0  PSI  
    PSI   IA   19.6 312  P       06:12:15.9  -1.6 A  1.0  PSI  
    MGAI  IA   19.7  43  P       06:12:14.8  -4.1 A  1.0  MGAI 
    GSI   IA   19.7 306  P       06:12:17.1  -2.0 A  1.0  GSI  
    TLE2  IA   19.8  77  P       06:12:18.5  -1.3 A  1.0  TLE2 
    BLDU  AU   20.1 172  P       06:12:23.7   1.1 A  1.0  BLDU 
    KASAI IA   20.3 309  P       06:12:24.2  -0.9 A  1.0  KASAI
    FAKI  IA   20.3  69  P       06:12:22.0  -3.1 A  1.0  FAKI 
    SWI   IA   20.3  62  P       06:12:22.8  -2.4 A  1.0  SWI  
    LDSI  IA   20.3 311  P       06:12:23.8  -1.6 A  1.0  LDSI 
    SSSI  IA   20.3 310  P       06:12:23.7  -1.7 A  1.0  SSSI 
    TKSM  IA   20.3 312  P       06:12:24.2  -1.7 A  1.0  TKSM 
    TSI   IA   20.4 313  P       06:12:28.4   1.7 A  1.0  TSI  
    TSPI  IA   20.7  65  P       06:12:27.4  -2.7 A  1.0  TSPI 
    KCSI  IA   21.0 311  P       06:12:32.3  -0.9 A  1.0  KCSI 
    KLBR  AU   21.2 170  P       06:12:35.8   0.9 A  1.0  KLBR 
    TPTI  IA   21.3 310  P       06:12:33.1  -3.0 A  1.0  TPTI 
    SNSI  IA   21.4 307  P       06:12:39.3   1.9 A  1.0  SNSI 
    SKLT  TM   21.8 324  P       06:12:42.0  -0.0 A  1.0  SKLT 
    KMBL  AU   22.0 160  P       06:12:44.3   0.5 A  1.0  KMBL 
    NWAO  IU   22.4 171  P       06:12:49.1   1.5 A  1.0  NWAO 
    LHMI  IA   22.8 313  P       06:12:51.3  -0.2 A  1.0  LHMI 
    DLV   RM   23.0 348  P       06:12:59.2   5.2 AX 0.0  DLV  
    GESM  IA   23.1 311  P       06:12:55.5   0.7 A  1.0  GESM 
    NBPI  IA   23.1  73  P       06:12:57.7   2.7 A  1.0  NBPI 
    CASI  IA   23.4 310  P       06:12:58.9   1.4 A  1.0  CASI 
    SURA  TM   24.0 325  P       06:13:05.8   2.1 A  1.0  SURA 
    RKGY  AU   24.0 173  P       06:13:06.0   2.4 A  1.0  RKGY 
    MIPI  IA   24.1  77  P       06:13:06.0   1.5 A  1.0  MIPI 
    BSI   IA   24.2 311  P       06:13:04.5  -0.5 A  1.0  BSI  
    FORT  AU   24.2 148  P       06:13:06.1   0.9 A  1.0  FORT 
    WWPI  IA   24.3  72  P       06:13:07.7   1.2 A  1.0  WWPI 
    BAKI  IA   24.5  69  P       06:13:08.6   0.4 A  1.0  BAKI 
    CHBT  TM   25.7 335  P       06:13:20.9   1.0 A  1.0  CHBT 
    SMPI  IA   26.6  73  P       06:13:28.4   0.6 A  1.0  SMPI 
    PRAC  TM   26.7 329  P       06:13:29.6   1.1 A  1.0  PRAC 
    TRPI  IA   27.0  82  P       06:13:30.8  -0.8 A  1.0  TRPI 
    JAY   IA   28.3  75  P       06:13:42.9  -0.4 A  1.0  JAY  
    SRDT  TM   28.7 330  P       06:13:47.2   0.9 A  1.0  SRDT 
    BBOO  AU   30.3 140  P       06:14:00.7  -0.2 A  1.0  BBOO 
    CMMT  TM   32.6 334  P       06:14:21.3   0.1 A  1.0  CMMT 
    CTAO  IU   33.0 110  P       06:14:25.5   1.0 A  1.0  CTAO 
    QLP   AU   33.1 123  P       06:14:26.7   1.2 A  1.0  QLP  
    SLV   RM   33.2 344  P       06:14:27.1   1.1 A  1.0  SLV  
    CRAI  TM   33.3 337  P       06:14:27.6   0.5 A  1.0  CRAI 
    ARPS  AU   36.5 140  P       06:14:55.5   0.7 AX 0.0  ARPS 

479 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    JAGI  IA    2.3  19  Mjma    5.87 -0.06    121.324     
    GMJI  IA    2.4   1  Mjma    6.19  0.26    240.987     
    PRLJI IA    2.5 354  MLv     6.52 -0.01     430.48     
    IGBI  IA    2.6  43  Mjma    5.90 -0.03    111.689     
    DEMO  IA    2.6  42  MLv     6.20 -0.32    171.403     
    DEMO  IA    2.6  42  Mjma    6.21  0.27    213.548     
    KLJI  IA    2.7 357  MLv     6.35 -0.18    219.807     
    BDBI  IA    2.8  40  MLv     6.23 -0.30    142.447     
    BDBI  IA    2.8  40  Mjma    6.27  0.33    218.397     
    NKBI  IA    2.9  47  MLv     6.26 -0.27    141.405     
    BLJI  IA    2.9   4  Mjma    6.09  0.16    135.819     
    TAJN  IA    3.0 331  MLv     6.64  0.12    298.661     
    ABJI  IA    3.0  16  MLv     6.19 -0.34    101.428     
    PPJI  IA    3.1 346  MLv     6.42 -0.11     159.43     
    PLJI  IA    3.1 337  MLv     6.44 -0.08      168.1     
    PWJI  IA    3.1 330  MLv     6.68  0.15    285.334     
    PWJI  IA    3.1 330  Mjma    6.31  0.37    205.333     
    SRBI  IA    3.2  35  Mjma    6.17  0.24    142.914     
    KHK   IA    3.2  44  Mjma    5.98  0.04    90.2916     
    SNJI  IA    3.3 331  MLv     6.58  0.05    167.412     
    SNJI  IA    3.3 331  Mjma    6.19  0.25    136.686     
    SIJM  IA    3.3 349  MLv     6.73  0.20    231.089     
    KMNI  IA    3.4  52  MLv     6.79  0.26    253.419     
    KMNI  IA    3.4  52  Mjma    6.30  0.37    172.103     
    WGJM  IA    3.4 345  MLv     6.83  0.30     264.97     
    KLNI  IA    3.5  50  MLv     6.51 -0.02    113.698     
    KLNI  IA    3.5  50  Mjma    6.13  0.20    110.055     
    LTNI  IA    3.6  58  MLv     6.60  0.07    124.058     
    LTNI  IA    3.6  58  Mjma    6.11  0.17    97.8633     
    KMMI  IA    3.7   8  MLv     6.20 -0.33    47.2606     
    KMMI  IA    3.7   8  Mjma    6.25  0.31    131.433     
    WOJI  IA    3.7 319  MLv     6.68  0.15    138.116     
    WOJI  IA    3.7 319  Mjma    6.25  0.31    127.577     
    KPJM  IA    3.8 338  MLv     6.50 -0.03    88.2449     
    BYLI  IA    3.9  51  MLv     6.63  0.11    115.515     
    UGM   IA    4.0 314  MLv     6.80  0.27    159.596     
    TWSI  IA    4.0  61  MLv     6.52 -0.01    83.7035     
    TWSI  IA    4.0  61  Mjma    6.11  0.18    85.1284     
    SYJI  IA    4.1 315  MLv     6.65  0.13    108.416     
