<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ymca
    Preferred Origin ID    Origin/20221215033802.98893.86313
    Preferred Magnitude ID Origin/20221215033802.98893.86313/netMag/M
    Description
      region name: Northern Molucca Sea
    Creation time          2022-12-15 03:32:39

Origin:
    Public ID              Origin/20221215033802.98893.86313
    Date                   2022-12-15
    Time                   03:31:11.4  +/-    0.7 s
    Latitude                 2.83 deg  +/-      2 km
    Longitude              127.47 deg  +/-      2 km
    Depth                      29 km   +/-    8 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-15 03:38:02
    Residual RMS             1.33 s
    Azimuthal gap             162 deg

6 Network magnitudes:
    mb        5.24 +/- 0.20  32            BMG
    mB        5.46 +/- 0.25  22            BMG
    Mw(mB)    4.92 +/- 0.40  22            BMG
    MLv       5.33 +/- 0.28  22            BMG
    Mjma      4.72 +/- 0.13  31            BMG1
    M         5.00           32 preferred  BMG1

90 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PBCI  IA    4.2 235  S       03:33:01.6  -0.9 M  1.0  PBCI 
    TGCM  IA    5.0 242  P       03:32:23.7  -0.2 M  1.0  TGCM 
    GTOI  IA    5.0 246  P       03:32:25.1   0.1 M  1.0  GTOI 
    SANI  IA    5.1 197  P       03:32:23.0  -2.6 M  1.0  SANI 
    KGCM  IA    5.1 245  P       03:32:26.7   0.7 M  1.0  KGCM 
    SMSI  IA    5.4 250  P       03:32:29.6  -0.7 M  1.0  SMSI 
    SMSI  IA    5.4 250  S       03:33:30.5  -2.1 M  1.0  SMSI 
    BGCI  IA    5.5 228  P       03:32:35.5   4.1 AX 0.0  BGCI 
    NSBMM IA    5.9 173  P       03:32:38.8   1.6 A  1.0  NSBMM
    BBLSI IA    5.9 222  P       03:32:35.5  -2.0 A  1.0  BBLSI
    MRSI  IA    6.0 247  P       03:32:39.8   1.4 A  1.0  MRSI 
    MRSI  IA    6.0 247  S       03:33:44.7  -2.2 M  1.0  MRSI 
    NLAI  IA    6.0 184  P       03:32:37.8  -1.1 M  1.0  NLAI 
    KRAI  IA    6.2 171  P       03:32:42.3   1.5 M  1.0  KRAI 
    BBCI  IA    6.3 255  P       03:32:42.9   1.1 A  1.0  BBCI 
    TSPI  IA    6.3 133  P       03:32:40.9  -1.4 M  1.0  TSPI 
    TMTMM IA    6.4 161  P       03:32:45.7   1.5 M  1.0  TMTMM
    UTUSI IA    6.5 240  P       03:32:43.6  -1.2 M  1.0  UTUSI
    TAMI  IA    6.5 174  P       03:32:46.5   1.4 M  1.0  TAMI 
    WSTMM IA    6.7 158  P       03:32:49.3   0.9 A  1.0  WSTMM
    TPCI  IA    6.8 250  P       03:32:47.3  -1.8 A  1.0  TPCI 
    TOLI2 IA    6.9 256  P       03:32:50.5  -0.1 M  1.0  TOLI2
    APSI  IA    6.9 237  P       03:32:51.5   0.8 M  1.0  APSI 
    FAKI  IA    7.5 140  P       03:32:56.6  -1.7 M  1.0  FAKI 
    BUMSI IA    7.8 232  P       03:33:02.2  -0.5 A  1.0  BUMSI
    MBPI  IA    7.9 128  P       03:33:05.4   0.9 M  1.0  MBPI 
    MPSI  IA    8.0 252  P       03:33:05.9   0.7 M  1.0  MPSI 
    LKUCM IA    8.0 221  P       03:33:04.8  -1.3 A  1.0  LKUCM
    BGCM  IA    8.1 249  P       03:33:22.0  14.8 AX 0.0  BGCM 
    TOCM  IA    8.1 228  P       03:33:07.1  -0.7 M  1.0  TOCM 
    RKCM  IA    8.2 226  P       03:33:07.8  -1.0 M  1.0  RKCM 
    BLCM  IA    8.3 249  P       03:33:12.5   2.4 A  1.0  BLCM 
    DOCM  IA    8.5 246  P       03:33:12.1  -0.1 M  1.0  DOCM 
    SRSI  IA    8.5 231  P       03:33:09.9  -2.4 M  1.0  SRSI 
    PKCI  IA    8.8 216  P       03:33:13.0  -3.6 A  1.0  PKCI 
    RDCM  IA    8.9 243  P       03:33:20.1   1.8 A  1.0  RDCM 
    WWCI  IA    9.0 206  P       03:33:16.7  -2.3 M  1.0  WWCI 
    WKCM  IA    9.0 223  P       03:33:18.8  -1.3 A  1.0  WKCM 
    TTSI  IA    9.6 233  P       03:33:28.0  -0.0 A  1.0  TTSI 
    MMCI  IA    9.9 235  P       03:33:31.0  -1.4 M  1.0  MMCI 
    KKMI  IA   10.0 148  P       03:33:33.0   0.3 M  1.0  KKMI 
    TLE2  IA   10.0 148  P       03:33:34.0   1.1 A  1.0  TLE2 
    PPCM  IA   10.1 230  P       03:33:35.7   0.9 A  1.0  PPCM 
    SPSI  IA   10.2 229  P       03:33:36.6   0.1 A  1.0  SPSI 
    BNSI  IA   10.3 226  P       03:33:36.9  -0.2 A  1.0  BNSI 
    BBCM  IA   10.8 223  P       03:33:43.3  -0.5 M  1.0  BBCM 
    BKSI  IA   10.9 222  P       03:33:46.0   0.0 M  1.0  BKSI 
    KTMI  IA   11.2 159  P       03:33:47.0  -2.8 M  1.0  KTMI 
    ALKI  IA   11.3 195  P       03:33:50.3  -0.5 A  1.0  ALKI 
    ALTI  IA   11.3 192  P       03:33:50.5  -0.5 M  1.0  ALTI 
    LMNI  IA   11.6 199  P       03:33:56.6   1.3 M  1.0  LMNI 
    PSJCM IA   12.0 215  P       03:34:01.1   0.9 M  1.0  PSJCM
    ATNI  IA   12.1 192  P       03:34:03.5   1.3 M  1.0  ATNI 
    WEFM  IA   12.7 207  P       03:34:11.4   0.8 M  1.0  WEFM 
    EDFI  IA   12.9 207  P       03:34:12.9   0.4 M  1.0  EDFI 
    LMTI  IA   13.3 211  P       03:34:27.2   8.5 AX 0.0  LMTI 
    OMBFM IA   13.8 214  P       03:34:23.5  -1.0 M  1.0  OMBFM
    WBNI  IA   14.0 218  P       03:34:28.9   1.3 A  1.0  WBNI 
    RONI  IA   14.2 198  P       03:34:29.7  -0.9 M  1.0  RONI 
    SBNI  IA   14.4 203  P       03:34:32.6  -0.4 M  1.0  SBNI 
    TSNI  IA   14.7 219  P       03:34:40.4   2.9 A  1.0  TSNI 
    ESNI  IA   14.9 219  P       03:34:43.8   3.1 A  1.0  ESNI 
    PLAI  IA   15.1 220  P       03:34:44.5   1.9 M  1.0  PLAI 
    RSNI  IA   15.3 220  P       03:34:47.8   2.1 A  1.0  RSNI 
    TWSI  IA   15.6 222  P       03:34:48.1  -1.3 A  1.0  TWSI 
    MTN   AU   16.0 167  P       03:34:49.0  -5.5 AX 0.0  MTN  

105 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    MTAI  IA    1.0 128  MLv     4.95 -0.38    76.6419     
    MTAI  IA    1.0 128  Mjma    4.81  0.09    43.9556     
    MGAI  IA    1.4 326  MLv     5.00 -0.34    50.8815     
    WHMI  IA    1.9 159  MLv     4.88 -0.45    21.9933     
    WHMI  IA    1.9 159  Mjma    4.79  0.06    14.8245     
    TNTI  IA    2.1 183  Mjma    4.69 -0.04     9.9667     
    LBMI  IA    3.4 179  MLv     5.25 -0.08    6.59494     
    LBMI  IA    3.4 179  Mjma    4.93  0.21     7.0829     
    PBMSI IA    3.7 240  MLv     5.39  0.06    7.44525     
    PBMSI IA    3.7 240  Mjma    4.79  0.07    4.61706     
    PBCI  IA    4.2 235  MLv     5.54  0.21    7.65693     
    GTOI  IA    5.0 246  MLv     5.01 -0.33    1.39651     
    GTOI  IA    5.0 246  Mjma    4.57 -0.15    1.60515     
    GTOI  IA    5.0 246  mB      5.40 -0.07    3757.63     
    GTOI  IA    5.0 246  mb      5.29  0.05    350.484 1.03
    SANI  IA    5.1 197  MLv     5.23 -0.10    2.27265     
    SANI  IA    5.1 197  mb      5.46  0.22    387.145 0.78
    SMSI  IA    5.4 250  mB      5.14 -0.32    1925.48     
    SMSI  IA    5.4 250  mb      5.18 -0.06    202.121 0.84
    NSBMM IA    5.9 173  MLv     5.58  0.25    3.09926     
    NSBMM IA    5.9 173  Mjma    4.72 -0.01    1.69583     
    NSBMM IA    5.9 173  mb      5.60  0.36     469.25 0.83
    BBLSI IA    5.9 222  Mjma    4.88  0.16    2.48064     
    BBLSI IA    5.9 222  mB      5.80  0.34    7733.89     
    BBLSI IA    5.9 222  mb      5.69  0.45    471.907 0.69
    MRSI  IA    6.0 247  MLv     5.55  0.22    2.81101     
    MRSI  IA    6.0 247  Mjma    4.90  0.17    2.52035     
    MRSI  IA    6.0 247  mB      5.84  0.38    8415.93     
    TSPI  IA    6.3 133  MLv     5.14 -0.19   0.910768     
    TSPI  IA    6.3 133  Mjma    4.63 -0.10    1.24448     
    TSPI  IA    6.3 133  mB      5.12 -0.34    1542.62     
    TSPI  IA    6.3 133  mb      5.23 -0.01    178.621 0.79
    TMTMM IA    6.4 161  MLv     5.00 -0.34   0.602643     
    TMTMM IA    6.4 161  Mjma    4.63 -0.10    1.19927     
    TMTMM IA    6.4 161  mB      5.24 -0.22    1974.11     
    TMTMM IA    6.4 161  mb      5.15 -0.09    163.035 0.89
    UTUSI IA    6.5 240  MLv     5.33 -0.01    1.27159     
    UTUSI IA    6.5 240  Mjma    4.78  0.06    1.68679     
    UTUSI IA    6.5 240  mB      5.26 -0.20    2056.13     
    UTUSI IA    6.5 240  mb      5.38  0.14    216.248 0.69
    WSTMM IA    6.7 158  Mjma    4.50 -0.22    0.82718     
    WSTMM IA    6.7 158  mB      5.09 -0.38    1316.07     
    TPCI  IA    6.8 250  MLv     5.76  0.43    2.91233     
    TPCI  IA    6.8 250  Mjma    4.67 -0.05    1.21096     
    TOLI2 IA    6.9 256  MLv     5.73  0.40    2.55248     
    TOLI2 IA    6.9 256  Mjma    4.83  0.11    1.71239     
    TOLI2 IA    6.9 256  mB      5.85  0.39    7546.75     
    APSI  IA    6.9 237  MLv     5.54  0.21    1.63064     
    APSI  IA    6.9 237  Mjma    4.88  0.16    1.89806     
    APSI  IA    6.9 237  mB      5.56  0.10    3860.11     
    APSI  IA    6.9 237  mb      5.54  0.30    249.067 0.59
    FAKI  IA    7.5 140  MLv     4.98 -0.35   0.324908     
    FAKI  IA    7.5 140  mb      5.05 -0.19    92.1049 0.73
    BUMSI IA    7.8 232  MLv     5.79  0.45    1.72532     
    BUMSI IA    7.8 232  Mjma    4.71 -0.01    1.05429     
    MPSI  IA    8.0 252  MLv     5.18 -0.15   0.389962     
    MPSI  IA    8.0 252  mB      5.19 -0.27    1394.68     
    MPSI  IA    8.0 252  mb      5.06 -0.17    98.3408 0.81
    BLCM  IA    8.3 249  MLv     5.43  0.09   0.556048     
    BLCM  IA    8.3 249  Mjma    4.58 -0.14   0.698081     
    BLCM  IA    8.3 249  mB      5.24 -0.22    1453.99     
    BLCM  IA    8.3 249  mb      5.31  0.07    160.737 0.81
    DOCM  IA    8.5 246  mB      5.48  0.02    2459.83     
    DOCM  IA    8.5 246  mb      5.36  0.12    176.779 0.83
    PKCI  IA    8.8 216  MLv     5.41  0.08    0.40566     
    PKCI  IA    8.8 216  mB      5.62  0.16    3149.69     
    PKCI  IA    8.8 216  mb      5.16 -0.08    88.6814 0.71
    RDCM  IA    8.9 243  MLv     5.64  0.31   0.647629     
    RDCM  IA    8.9 243  Mjma    4.63 -0.10    0.68407     
    RDCM  IA    8.9 243  mb      5.09 -0.15    90.6986 0.88
    WWCI  IA    9.0 206  mB      5.64  0.18    3195.43     
    WWCI  IA    9.0 206  mb      5.64  0.40    305.343 0.84
    WKCM  IA    9.0 223  Mjma    4.56 -0.16   0.568878     
    WKCM  IA    9.0 223  mB      5.88  0.42    5464.56     
    WKCM  IA    9.0 223  mb      5.06 -0.18    58.9399 0.62
    TTSI  IA    9.6 233  mb      5.07 -0.17    58.3004 0.66
    TLE2  IA   10.0 148  mb      5.26  0.02    150.355 1.16
    PPCM  IA   10.1 230  Mjma    4.64 -0.08   0.563859     
    PPCM  IA   10.1 230  mb      5.14 -0.10    114.811 1.18
    SPSI  IA   10.2 229  Mjma    4.50 -0.22   0.402911     
    SPSI  IA   10.2 229  mb      5.24 -0.00    82.3565 0.69
    BNSI  IA   10.3 226  Mjma    4.73  0.01   0.680503     
    BNSI  IA   10.3 226  mb      4.92 -0.32    41.8636 0.72
    BKSI  IA   10.9 222  mb      4.92 -0.32    43.5764 0.81
    KTMI  IA   11.2 159  mB      5.44 -0.02    1519.75     
    KTMI  IA   11.2 159  mb      5.20 -0.03    63.4855 0.62
    ALKI  IA   11.3 195  Mjma    4.85  0.13   0.765948     
    ALKI  IA   11.3 195  mB      5.64  0.18    2413.72     
    ALKI  IA   11.3 195  mb      5.08 -0.15    67.2759 0.88
    EDFI  IA   12.9 207  mB      5.28 -0.18    1019.24     
    EDFI  IA   12.9 207  mb      5.24  0.00     94.898 0.88
    WBNI  IA   14.0 218  Mjma    4.60 -0.13   0.293273     
    WBNI  IA   14.0 218  mB      5.56  0.10    2026.84     
    SBNI  IA   14.4 203  mB      5.62  0.16    2365.91     
    SBNI  IA   14.4 203  mb      5.57  0.33    189.621 0.78
    TSNI  IA   14.7 219  Mjma    4.71 -0.02   0.344421     
    TSNI  IA   14.7 219  mb      5.22 -0.02    104.055 0.95
    ESNI  IA   14.9 219  Mjma    4.79  0.06   0.402948     
    ESNI  IA   14.9 219  mb      5.13 -0.11    87.8855 0.99
    PLAI  IA   15.1 220  mB      5.27 -0.19    1088.78     
    PLAI  IA   15.1 220  mb      5.23 -0.00    117.001 1.02
    RSNI  IA   15.3 220  Mjma    4.81  0.09   0.411808     
    RSNI  IA   15.3 220  mb      5.12 -0.12    83.1344 0.93
    TWSI  IA   15.6 222  Mjma    4.87  0.14   0.450978     
    TWSI  IA   15.6 222  mb      5.06 -0.18    75.1895 0.94

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
