<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xqqm
    Preferred Origin ID    Origin/20221203101249.241119.136863
    Preferred Magnitude ID Origin/20221203101249.241119.136863/netMag/Mw(mB)
    Description
      region name: Java, Indonesia
    Creation time          2022-12-03 09:51:14

Origin:
    Public ID              Origin/20221203101249.241119.136863
    Date                   2022-12-03
    Time                   09:49:41.3  +/-    0.1 s
    Latitude                -7.44 deg  +/-      2 km
    Longitude              107.51 deg  +/-      1 km
    Depth                     109 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-03 10:12:49
    Residual RMS             1.95 s
    Azimuthal gap              73 deg

7 Network magnitudes:
    MLv       6.58 +/- 0.35  55            BMG1
    Mwp       5.86 +/- 0.07 103            BMG1
    Mw(Mwp)   5.73 +/- 0.40 103            BMG1
    mB        6.36 +/- 0.30 139            BMG1
    Mw(mB)    6.09 +/- 0.40 139 preferred  BMG1
    mb        6.12 +/- 0.38 152            BMG1
    M         5.93          152            BMG1

311 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    KLSI  IA    3.9 315  P       09:50:41.4   2.1 M  1.0  KLSI 
    NGJI  IA    3.9  89  P       09:50:40.6   1.1 M  1.0  NGJI 
    JBJM  IA    3.9  83  P       09:50:41.2   1.2 A  1.0  JBJM 
    PPSM  IA    4.1 301  P       09:50:44.3   2.7 A  1.0  PPSM 
    SNJI  IA    4.2  95  P       09:50:45.2   1.5 A  1.0  SNJI 
    SWJI  IA    4.2  94  P       09:50:44.3   0.5 A  1.0  SWJI 
    PWJI  IA    4.3  98  P       09:50:44.8   0.2 A  1.0  PWJI 
    TBJI  IA    4.3  82  P       09:50:46.5   1.1 A  1.0  TBJI 
    TAJN  IA    4.4  99  P       09:48:56.5 -109.6 AX 0.0  TAJN 
    MDSI  IA    4.4 311  P       09:50:48.9   2.5 A  1.0  MDSI 
    PLJI  IA    4.6  95  P       09:50:50.3   1.3 A  1.0  PLJI 
    TPI   IA    4.7   2  P       09:50:50.6   1.1 A  1.0  TPI  
    GRJI  IA    5.0  84  P       09:50:54.6   1.0 A  1.0  GRJI 
    WGJM  IA    5.0  90  P       09:50:55.8   2.2 A  1.0  WGJM 
    PPJI  IA    5.1  93  P       09:50:55.7   0.4 A  1.0  PPJI 
    SIJM  IA    5.2  90  P       09:50:59.5   2.5 A  1.0  SIJM 
    BWJI  IA    5.4  73  P       09:51:00.7   1.8 A  1.0  BWJI 
    PPBI  IA    5.4 345  P       09:51:02.3   2.4 A  1.0  PPBI 
    MNAI  IA    5.5 304  P       09:51:02.1   1.6 A  1.0  MNAI 
    EGSI  IA    5.6 291  P       09:51:04.0   1.7 A  1.0  EGSI 
    PRLJI IA    5.6  98  P       09:51:02.0  -0.3 A  1.0  PRLJI
    KLJI  IA    5.7  96  P       09:51:04.6   0.8 A  1.0  KLJI 
    GMJI  IA    5.9  98  P       09:51:06.0  -0.9 A  1.0  GMJI 
    BLJI  IA    6.0  93  P       09:51:08.3   0.1 A  1.0  BLJI 
    PBKI  IA    6.3  42  P       09:51:13.0   1.7 A  1.0  PBKI 
    BLSM  IA    6.3 312  P       09:51:13.5   1.2 A  1.0  BLSM 
    KMMI  IA    6.4  87  P       09:51:13.6   0.9 A  1.0  KMMI 
    NKKI  IA    6.6  28  P       09:51:16.3   0.6 A  1.0  NKKI 
    JAGI  IA    6.7  99  P       09:51:15.2  -1.4 A  1.0  JAGI 
    ABJI  IA    6.7  93  P       09:51:17.4   0.5 A  1.0  ABJI 
    JMSI  IA    7.4 310  P       09:51:27.0   0.9 A  1.0  JMSI 
    BMSI  IA    7.4 316  P       09:51:28.4   1.1 A  1.0  BMSI 
    DSRI  IA    7.5 337  P       09:51:29.9   1.6 A  1.0  DSRI 
    SRBI  IA    7.7  95  P       09:51:30.6   0.4 A  1.0  SRBI 
    IGBI  IA    7.7 101  P       09:51:28.6  -1.9 A  1.0  IGBI 
    BDBI  IA    7.7  99  P       09:51:30.4  -0.4 A  1.0  BDBI 
    DEMO  IA    7.7 100  P       09:51:30.4  -0.4 A  1.0  DEMO 
    MBBI  IA    8.0 317  P       09:51:35.7   1.3 A  1.0  MBBI 
    MKBI  IA    8.0 308  P       09:51:33.6  -1.0 A  1.0  MKBI 
    NKBI  IA    8.0 100  P       09:51:34.5  -0.8 A  1.0  NKBI 
    KHK   IA    8.1  97  P       09:51:35.5  -0.4 A  1.0  KHK  
    KKKKI IA    8.1  47  P       09:51:37.3   1.4 A  1.0  KKKKI
    STSI  IA    8.2 308  P       09:51:36.6  -0.5 A  1.0  STSI 
    SKSM  IA    8.2 311  P       09:51:34.7  -3.1 A  1.0  SKSM 
    SSKI  IA    8.3  10  P       09:51:40.5   1.1 A  1.0  SSKI 
    KLNI  IA    8.6  97  P       09:51:40.8  -1.6 A  1.0  KLNI 
    KMNI  IA    8.6  98  P       09:51:41.9  -0.8 A  1.0  KMNI 
    RGRI  IA    8.7 324  P       09:51:34.6 -10.3 AX 0.0  RGRI 
    TPRI  IA    8.8 340  P       09:51:51.0   5.0 AX 0.0  TPRI 
    BYLI  IA    8.9  96  P       09:51:46.4  -0.1 A  1.0  BYLI 
    SDSI  IA    8.9 317  P       09:51:46.0  -0.6 A  1.0  SDSI 
    LTNI  IA    9.0  99  P       09:51:47.0  -1.2 A  1.0  LTNI 
    GTSI  IA    9.1 318  P       09:51:49.5   0.1 A  1.0  GTSI 
    BPSM  IA    9.3 312  P       09:51:50.1  -2.1 A  1.0  BPSM 
    DBKI  IA    9.3  53  P       09:51:54.6   1.6 A  1.0  DBKI 
    TWSI  IA    9.4  99  P       09:51:50.7  -2.7 A  1.0  TWSI 
    SSSN  IA    9.4 315  P       09:51:53.3  -0.5 A  1.0  SSSN 
    TRIYO IA    9.5 304  P       09:51:54.1  -1.6 A  1.0  TRIYO
    KBKI  IA    9.5  65  P       09:51:57.5   1.7 A  1.0  KBKI 
    PDSI  IA    9.6 312  P       09:51:53.6  -2.5 A  1.0  PDSI 
    PRSI  IA    9.6 324  P       09:51:58.4   1.6 A  1.0  PRSI 
    LSNI  IA    9.7 100  P       09:51:56.3  -1.9 A  1.0  LSNI 
    MTKI  IA    9.8  49  P       09:52:01.1   2.0 A  1.0  MTKI 
    KOM   MY    9.9 338  P       09:52:01.9   1.6 A  1.0  KOM  
    PAPA  IA    9.9 314  P       09:51:59.3  -1.7 A  1.0  PAPA 
    RSNI  IA   10.0  99  P       09:51:58.6  -3.0 A  1.0  RSNI 
    PAGA  IA   10.1 315  P       09:51:49.7 -13.3 AX 0.0  PAGA 
    LKSM  IA   10.2 317  P       09:52:00.7  -4.6 A  1.0  LKSM 
    PLAI  IA   10.3  98  P       09:52:02.4  -3.0 A  1.0  PLAI 
    SIRSI IA   10.4 323  P       09:52:08.2   1.1 A  1.0  SIRSI
    ESNI  IA   10.4  98  P       09:52:04.7  -3.2 A  1.0  ESNI 
    RRHRI IA   10.6 318  P       09:52:08.6  -2.1 A  1.0  RRHRI
    TSNI  IA   10.7  98  P       09:52:08.2  -3.3 A  1.0  TSNI 
    MPSM  IA   10.9 317  P       09:52:10.7  -2.8 A  1.0  MPSM 
    RRSI  IA   10.9 319  P       09:52:12.6  -1.6 A  1.0  RRSI 
    RHRSI IA   11.1 324  P       09:52:16.7   0.5 A  1.0  RHRSI
    BKB   IA   11.3  57  P       09:52:22.4   3.1 A  1.0  BKB  
    WBNI  IA   11.3  95  P       09:52:16.1  -3.8 A  1.0  WBNI 
    COCO  II   11.5 245  P       09:52:21.7  -0.8 M  1.0  COCO 
    PBSI  IA   11.8 308  P       09:52:22.5  -3.3 A  1.0  PBSI 
    SMKI  IA   11.9  55  P       09:52:31.0   3.3 A  1.0  SMKI 
    PMSI  IA   12.0  72  P       09:52:31.0   2.0 A  1.0  PMSI 
    MKS   IA   12.1  80  P       09:52:31.5   1.5 A  1.0  MKS  
    MMSI  IA   12.3  68  P       09:52:34.3   1.6 A  1.0  MMSI 
    KJCM  IA   12.4  82  P       09:52:34.3   0.8 A  1.0  KJCM 
    KAPI  II   12.4  79  P       09:52:34.5   0.3 A  1.0  KAPI 
    TTPSI IA   12.5  79  P       09:52:35.0   0.1 A  1.0  TTPSI
    MMCI  IA   12.6  70  P       09:52:37.8   0.9 A  1.0  MMCI 
    SPSI  IA   12.7  75  P       09:52:37.7  -0.1 A  1.0  SPSI 
    LSCM  IA   12.7  77  P       09:52:38.3   0.3 A  1.0  LSCM 
    PPCM  IA   12.7  74  P       09:52:38.3   0.2 A  1.0  PPCM 
    BKSI  IA   12.7  81  P       09:52:39.2   1.0 A  1.0  BKSI 
    KKTKI IA   12.7  48  P       09:52:40.3   1.8 A  1.0  KKTKI
    BNSI  IA   12.9  77  P       09:52:40.4  -0.1 A  1.0  BNSI 
    LMTI  IA   12.9  96  P       09:52:35.6  -5.0 AX 0.0  LMTI 
    BSSI  IA   13.0  85  P       09:52:40.8  -0.6 A  1.0  BSSI 
    TTSI  IA   13.0  71  P       09:52:43.9   1.7 A  1.0  TTSI 
    PSJCM IA   13.0  89  P       09:52:39.6  -2.5 A  1.0  PSJCM
    ONSM  IA   13.0 317  P       09:52:37.1  -5.2 AX 0.0  ONSM 
    GSI   IA   13.2 311  P       09:52:39.7  -4.7 A  1.0  GSI  
    BASI  IA   13.2 103  P       09:52:40.0  -4.7 A  1.0  BASI 
    PSI   PS   13.2 319  P       09:52:41.0  -4.0 A  1.0  PSI  
    PSI   IA   13.2 319  P       09:52:41.0  -4.0 A  1.0  PSI  
    TNSR  IA   13.4 311  P       09:52:42.9  -4.2 A  1.0  TNSR 
    RDCM  IA   13.5  64  P       09:52:49.8   1.7 A  1.0  RDCM 
    IPM   MY   13.5 331  P       09:52:48.9   0.4 A  1.0  IPM  
    KASAI IA   13.8 315  P       09:52:47.5  -4.8 A  1.0  KASAI
    SASN  IA   13.8 316  P       09:52:47.3  -5.3 AX 0.0  SASN 
    SSSI  IA   13.8 316  P       09:52:47.1  -5.9 AX 0.0  SSSI 
    LDSI  IA   13.9 317  P       09:52:47.6  -5.8 AX 0.0  LDSI 
    DOCM  IA   13.9  62  P       09:52:56.4   2.3 A  1.0  DOCM 
    TKSM  IA   13.9 319  P       09:52:49.6  -4.7 A  1.0  TKSM 
    TSI   IA   14.1 320  P       09:52:52.1  -3.8 A  1.0  TSI  
    EDFI  IA   14.1  96  P       09:52:49.5  -6.7 AX 0.0  EDFI 
    SRSI  IA   14.2  71  P       09:52:56.3  -1.0 A  1.0  SRSI 
    WKCM  IA   14.2  76  P       09:52:59.1   1.8 A  1.0  WKCM 
    BGCM  IA   14.4  60  P       09:53:02.0   2.5 A  1.0  BGCM 
    LSSN  IA   14.4  71  P       09:53:02.1   2.4 A  1.0  LSSN 
    SBNI  IA   14.5 103  P       09:52:56.4  -4.8 A  1.0  SBNI 
    MPSI  IA   14.6  58  P       09:53:03.8   1.5 A  1.0  MPSI 
    KCSI  IA   14.6 318  P       09:52:56.4  -6.3 AX 0.0  KCSI 
    TARAI IA   14.7  44  P       09:53:05.4   1.8 A  1.0  TARAI
    BUMSI IA   14.8  69  P       09:53:06.0   0.7 A  1.0  BUMSI
    TPTI  IA   14.8 316  P       09:52:58.8  -6.6 AX 0.0  TPTI 
    SNSI  IA   14.8 311  P       09:53:01.3  -4.5 A  1.0  SNSI 
    WMCM  IA   15.0  70  P       09:53:10.0   2.5 A  1.0  WMCM 
    PKCI  IA   15.1  79  P       09:53:08.4  -0.3 A  1.0  PKCI 
    BBSI  IA   15.1  83  P       09:53:08.9  -0.0 A  1.0  BBSI 
    LKUCM IA   15.2  75  P       09:53:12.0   1.4 A  1.0  LKUCM
    LRTI  IA   15.4  94  P       09:53:06.8  -5.5 AX 0.0  LRTI 
    TPCI  IA   15.7  60  P       09:53:21.1   5.0 AX 0.0  TPCI 
    TOLI2 IA   15.7  58  P       09:53:17.4   0.4 A  1.0  TOLI2
    UTUSI IA   15.9  65  P       09:53:19.9   0.7 A  1.0  UTUSI
    WWCI  IA   16.1  83  P       09:53:20.7  -0.3 A  1.0  WWCI 
    SKLT  TM   16.1 335  P       09:53:18.4  -2.7 A  1.0  SKLT 
    BBCI  IA   16.3  59  P       09:53:26.2   2.1 A  1.0  BBCI 
    MRSI  IA   16.4  62  P       09:53:25.8   0.6 A  1.0  MRSI 
    LHMI  IA   16.4 320  P       09:53:20.3  -5.1 AX 0.0  LHMI 
    GESM  IA   16.7 317  P       09:53:22.9  -5.6 AX 0.0  GESM 
    SOEI  IA   16.7  99  P       09:53:24.9  -4.3 A  1.0  SOEI 
    TNTN  IA   16.9  98  P       09:53:26.8  -4.4 A  1.0  TNTN 
    CASI  IA   16.9 315  P       09:53:27.4  -3.9 A  1.0  CASI 
    ALKI  IA   16.9  94  P       09:53:28.0  -3.7 A  1.0  ALKI 
    BBLSI IA   17.0  71  P       09:53:32.2   0.2 A  1.0  BBLSI
    SMSI  IA   17.0  61  P       09:53:31.9  -0.8 A  1.0  SMSI 
    BGCI  IA   17.1  68  P       09:53:35.7   1.9 A  1.0  BGCI 
    GTOI  IA   17.4  63  P       09:53:34.4  -2.0 A  1.0  GTOI 
    BSI   IA   17.7 316  P       09:53:36.4  -4.1 A  1.0  BSI  
    MBWA  IU   18.0 140  P       09:53:45.0   1.0 A  1.0  MBWA 
    PBCI  IA   18.2  65  P       09:53:44.0  -2.2 A  1.0  PBCI 
    SURA  TM   18.3 334  P       09:53:45.8  -0.8 A  1.0  SURA 
    SANI  IA   19.2  75  P       09:53:55.0  -1.5 A  1.0  SANI 
    DLV   RM   19.3   3  P       09:53:58.6   0.9 A  1.0  DLV  
    FITZ  AU   20.6 123  P       09:54:11.7  -0.0 A  1.0  FITZ 
    CHBT  TM   20.7 346  P       09:54:15.0   2.0 A  1.0  CHBT 
    LBMI  IA   21.0  72  P       09:54:16.2  -0.5 A  1.0  LBMI 
    NSBMM IA   21.1  79  P       09:54:15.4  -1.4 A  1.0  NSBMM
    PRAC  TM   21.2 339  P       09:54:17.7  -0.9 A  1.0  PRAC 
    TNTI  IA   21.4  68  P       09:54:17.7  -3.1 A  1.0  TNTI 
    MEEK  AU   21.8 152  P       09:54:26.3   1.5 A  1.0  MEEK 
    WHMI  IA   22.2  68  P       09:54:27.8  -1.6 A  1.0  WHMI 
    MGAI  IA   22.2  60  P       09:54:26.5  -2.9 A  1.0  MGAI 
    TMTMM IA   22.3  81  P       09:54:25.8  -4.2 A  1.0  TMTMM
    KNRA  AU   22.4 113  P       09:54:29.3  -1.2 A  1.0  KNRA 
    BNDI  IA   22.5  84  P       09:54:32.4   0.8 A  1.0  BNDI 
    SEMI  IA   22.7  80  P       09:54:31.8  -1.8 A  1.0  SEMI 
    WSTMM IA   22.7  81  P       09:54:29.9  -4.4 A  1.0  WSTMM
    MTAI  IA   22.8  66  P       09:54:32.9  -2.3 A  1.0  MTAI 
    MORW  AU   23.0 161  P       09:54:38.1   1.6 A  1.0  MORW 
    DAV   IU   23.1  52  P       09:54:38.1   0.5 A  1.0  DAV  
    SRDT  TM   23.2 339  P       09:54:37.5  -1.6 A  1.0  SRDT 
    MTN   AU   23.9 105  P       09:54:43.4  -1.4 A  1.0  MTN  
    KTMI  IA   23.9  92  P       09:54:40.6  -4.3 A  1.0  KTMI 
    SWI   IA   24.6  76  P       09:54:49.6  -1.6 A  1.0  SWI  
    BLDU  AU   24.6 161  P       09:54:52.3   0.8 A  1.0  BLDU 
    FAKI  IA   25.1  81  P       09:54:53.1  -2.6 A  1.0  FAKI 
    TLE2  IA   25.1  88  P       09:54:54.7  -1.7 A  1.0  TLE2 
    TSPI  IA   25.2  78  P       09:54:54.9  -2.2 A  1.0  TSPI 
    KLBR  AU   25.9 160  P       09:55:03.6   0.7 A  1.0  KLBR 
    NWAO  IU   26.9 162  P       09:55:13.1   0.8 A  1.0  NWAO 
    KMBL  AU   27.3 152  P       09:55:16.0   0.0 A  1.0  KMBL 
    CMMT  TM   27.4 342  P       09:55:14.4  -2.5 A  1.0  CMMT 
    NBPI  IA   28.1  83  P       09:55:23.4  -0.2 A  1.0  NBPI 
    CRAI  TM   28.4 346  P       09:55:23.5  -1.9 A  1.0  CRAI 
    RKGY  AU   28.4 163  P       09:55:28.9   3.4 AX 0.0  RKGY 
    SLV   RM   28.8 353  P       09:55:28.9  -0.3 A  1.0  SLV  
    BAKI  IA   29.2  79  P       09:55:38.1   5.5 AX 0.0  BAKI 
    WWPI  IA   29.2  81  P       09:55:33.7   0.8 A  1.0  WWPI 
    MIPI  IA   29.4  86  P       09:55:34.2  -0.1 A  1.0  MIPI 
    HALK  GE   30.0 296  P       09:55:41.6   2.1 A  1.0  HALK 
    FORT  AU   30.1 143  P       09:55:41.8   0.8 A  1.0  FORT 
    PALK  II   30.5 298  P       09:55:45.9   1.8 A  1.0  PALK 
    SMPI  IA   31.5  82  P       09:55:52.4  -1.3 A  1.0  SMPI 
    TRPI  IA   32.6  90  P       09:55:58.9  -3.7 A  1.0  TRPI 
    TWGB  TW   32.9  24  P       09:56:03.6  -1.4 A  1.0  TWGB 
    JAY   IA   33.4  83  P       09:56:08.0  -1.8 A  1.0  JAY  
    DGAR  II   34.8 268  P       09:56:25.0   3.5 AX 0.0  DGAR 
    YOJ   JP   35.1  25  P       09:56:23.3  -1.2 A  1.0  YOJ  
    SHL   IN   36.2 336  P       09:56:29.9  -3.4 A  1.0  SHL  
    JMJ   JP   36.4  28  P       09:56:35.6  -0.1 A  1.0  JMJ  
    BBOO  AU   36.6 138  P       09:56:37.0   0.3 A  1.0  BBOO 
    HMDM  GE   37.0 292  P       09:56:44.4   3.5 AX 0.0  HMDM 
    MNC   IN   37.7 294  P       09:56:49.8   3.1 AX 0.0  MNC  
    CTAO  IU   39.6 113  P       09:57:02.3   0.4 A  1.0  CTAO 
    JOW   JP   39.6  30  P       09:57:01.3  -0.7 A  1.0  JOW  
    QLP   AU   39.7 123  P       09:57:04.6   1.4 A  1.0  QLP  
    AIS   G    40.6 217  P       09:57:15.4   5.1 AX 0.0  AIS  
    ARPS  AU   42.8 138  P       09:57:28.9   1.0 A  1.0  ARPS 
    CMSA  AU   42.9 129  P       09:57:30.3   1.2 A  1.0  CMSA 
    ROCAM G    44.5 249  P       09:57:46.2   4.3 AX 0.0  ROCAM
    EIDS  AU   45.2 118  P       09:57:48.4   0.9 A  1.0  EIDS 
    TOO   AU   45.6 137  P       09:57:53.2   2.4 A  1.0  TOO  
    YNG   AU   46.1 131  P       09:57:56.3   1.4 A  1.0  YNG  
    ARMA  AU   47.2 125  P       09:58:05.5   2.6 A  1.0  ARMA 
    CNB   AU   47.3 132  P       09:58:05.3   1.4 A  1.0  CNB  
    MGCD  AU   47.8 129  P       09:58:09.4   1.9 A  1.0  MGCD 
    RER   G    51.8 249  P       09:58:41.9   3.9 AX 0.0  RER  
    HNR   IU   51.9  96  P       09:58:37.5  -1.4 A  1.0  HNR  
    ULN   IU   55.1 360  P       09:58:59.8  -1.8 A  1.0  ULN  
    KBL   IU   55.4 321  P       09:59:01.5  -2.5 A  1.0  KBL  
    AAK   II   58.2 332  P       09:59:21.7  -2.4 A  1.0  AAK  
    SANVU G    58.9 103  P       09:59:29.3  -0.0 A  1.0  SANVU
    UOSS  II   59.4 305  P       09:59:32.2  -0.6 A  1.0  UOSS 
