<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xmwv
    Preferred Origin ID    Origin/20221201090503.256757.559791
    Preferred Magnitude ID Magnitude/20221201091038.163115.186528
    Description
      region name: Southwest of Sumatra, Indonesia
    Creation time          2022-12-01 08:31:45

Origin:
    Public ID              Origin/20221201090503.256757.559791
    Date                   2022-12-01
    Time                   08:29:46.6  +/-    0.6 s
    Latitude                -4.77 deg  +/-      1 km
    Longitude              100.90 deg  +/-      1 km
    Depth                      14 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-01 09:05:03
    Residual RMS             1.01 s
    Azimuthal gap              33 deg

8 Network magnitudes:
    mb        5.17 +/- 0.26 103            BMG
    mB        5.57 +/- 0.22  70            BMG
    Mw(mB)    5.06 +/- 0.40  70            BMG
    MLv       5.34 +/- 0.18  38            BMG
    Mwp       5.38 +/- 0.08  31            BMG
    Mw(Mwp)   5.16 +/- 0.40  31            BMG
    Mjma      5.43 +/- 0.15  72            BMG1
    M         5.11          103            BMG1
    Mw        5.14           80 preferred  BMG

249 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PABI  IA    5.0 348  P       08:31:00.4  -0.5 M  1.0  PABI 
    BKNI  IA    5.1   2  P       08:31:01.8  -0.4 M  1.0  BKNI 
    CGJI  IA    5.1 111  P       08:31:02.2  -0.5 M  1.0  CGJI 
    PRSI  IA    5.2  10  P       08:31:03.5  -0.5 M  1.0  PRSI 
    RRHRI IA    5.3 355  P       08:31:05.7  -0.1 M  1.0  RRHRI
    PBSI  IA    5.4 331  P       08:31:05.4  -0.9 M  1.0  PBSI 
    SBJI  IA    5.4 105  P       08:31:05.7  -0.7 M  1.0  SBJI 
    MPSM  IA    5.4 352  P       08:31:05.7  -0.7 M  1.0  MPSM 
    SADLY IA    5.5 109  P       08:31:07.7   0.2 M  1.0  SADLY
    RRSI  IA    5.6 354  P       08:31:11.0   1.5 M  1.0  RRSI 
    DSRI  IA    5.6  41  P       08:31:09.4  -0.5 M  1.0  DSRI 
    JBJI  IA    5.8 107  P       08:31:11.4  -0.9 M  1.0  JBJI 
    PPBI  IA    5.8  64  P       08:31:04.4  -8.3 AX 0.0  PPBI 
    TNGI  IA    5.9 104  P       08:31:13.6   0.1 M  1.0  TNGI 
    TTSM  IA    6.0 346  P       08:31:14.7  -0.4 M  1.0  TTSM 
    PSJM  IA    6.0 111  P       08:31:16.0   0.6 M  1.0  PSJM 
    SKJI  IA    6.0 112  P       08:31:15.8   0.2 M  1.0  SKJI 
    DBJI  IA    6.1 107  P       08:31:16.7   0.5 M  1.0  DBJI 
    TDNI  IA    6.1 330  P       08:31:15.7  -1.2 M  1.0  TDNI 
    CSJI  IA    6.1 115  P       08:31:15.2  -1.8 M  1.0  CSJI 
    WSJM  IA    6.2 111  P       08:31:18.2   0.5 M  1.0  WSJM 
    JTJM  IA    6.3 111  P       08:31:19.0  -0.1 M  1.0  JTJM 
    CBJI  IA    6.3 108  P       08:31:19.0  -0.2 M  1.0  CBJI 
    SBSI  IA    6.3 347  P       08:31:18.0  -1.2 M  1.0  SBSI 
    SSJM  IA    6.4 109  P       08:31:20.0  -0.4 M  1.0  SSJM 
    PLSM  IA    6.4 349  P       08:31:19.8  -0.6 M  1.0  PLSM 
    LTSM  IA    6.6 343  P       08:31:21.5  -1.2 M  1.0  LTSM 
    PSSN  IA    6.6 342  P       08:31:22.5  -0.7 M  1.0  PSSN 
    CCJM  IA    6.6 110  P       08:31:23.8   0.6 M  1.0  CCJM 
    SCJM  IA    6.6 108  P       08:31:24.1   0.5 A  1.0  SCJM 
    SNBI  IA    6.7 329  P       08:31:24.5   0.3 M  1.0  SNBI 
    CNJI  IA    6.7 112  P       08:31:23.0  -1.5 M  1.0  CNJI 
    TPRI  IA    6.7  33  P       08:31:26.3   1.5 M  1.0  TPRI 
    CBJM  IA    6.8 109  P       08:31:25.5  -0.1 M  1.0  CBJM 
    CWJM  IA    6.8 107  P       08:31:26.3   0.3 M  1.0  CWJM 
    GSI   IA    6.9 331  P       08:31:28.3   1.0 M  1.0  GSI  
    PBJI  IA    6.9 110  P       08:31:26.5  -1.4 M  1.0  PBJI 
    LEM   IA    7.0 107  P       08:31:29.2   0.6 M  1.0  LEM  
    TPI   IA    7.0  74  P       08:31:29.3   0.1 M  1.0  TPI  
    TNSR  IA    7.1 331  P       08:31:30.8   0.7 M  1.0  TNSR 
    ACBM  IA    7.1 109  P       08:31:30.9   0.6 M  1.0  ACBM 
    TSJM  IA    7.1 106  P       08:31:31.3   0.5 M  1.0  TSJM 
    KOM   MY    7.2  24  P       08:31:31.6   0.7 M  1.0  KOM  
    BBJI  IA    7.2 112  P       08:31:30.1  -1.7 M  1.0  BBJI 
    ONSM  IA    7.2 342  P       08:31:31.9  -0.3 M  1.0  ONSM 
    MTSI  IA    7.4 339  P       08:31:33.8  -0.0 M  1.0  MTSI 
    CIJM  IA    7.4 104  P       08:31:36.0   1.1 M  1.0  CIJM 
    RSSM  IA    7.6 344  P       08:31:37.6   0.3 M  1.0  RSSM 
    SPSM  IA    7.7 341  P       08:31:38.5   0.5 M  1.0  SPSM 
    PSI   PS    7.7 345  P       08:31:37.9  -0.1 A  1.0  PSI  
    PSI   IA    7.7 345  P       08:31:37.9  -0.2 A  1.0  PSI  
    CIJI  IA    7.7 110  P       08:31:38.3   0.2 M  1.0  CIJI 
    KASAI IA    7.8 337  P       08:31:39.6  -0.6 M  1.0  KASAI
    SSSI  IA    8.0 338  P       08:31:41.7  -0.2 M  1.0  SSSI 
    CMJI  IA    8.1 112  P       08:31:42.7  -0.8 M  1.0  CMJI 
    LDSI  IA    8.1 340  P       08:31:42.0  -1.6 M  1.0  LDSI 
    TKSM  IA    8.3 342  P       08:31:45.7  -0.4 M  1.0  TKSM 
    KPJI  IA    8.4 108  P       08:31:48.4   0.7 A  1.0  KPJI 
    COCO  II    8.4 208  P       08:31:45.9  -2.0 M  1.0  COCO 
    SNSI  IA    8.5 327  P       08:31:48.7  -0.3 M  1.0  SNSI 
    SCJI  IA    8.7 110  P       08:31:52.7   0.4 M  1.0  SCJI 
    TPTI  IA    8.8 335  P       08:31:52.9  -0.7 M  1.0  TPTI 
    KCSI  IA    8.8 339  P       08:31:54.5   0.8 M  1.0  KCSI 
    PKJI  IA    9.0 106  P       08:31:55.5  -0.1 M  1.0  PKJI 
    BUJI  IA    9.0 110  P       08:31:55.6  -0.8 M  1.0  BUJI 
    MBJI  IA    9.1 107  P       08:31:57.5   0.2 M  1.0  MBJI 
    IPM   MY    9.2   1  P       08:31:59.6   0.7 M  1.0  IPM  
    GBJI  IA    9.3 104  P       08:32:00.2   0.2 M  1.0  GBJI 
    KWJI  IA    9.4 106  P       08:32:01.8   0.3 M  1.0  KWJI 
    GTJI  IA    9.5 105  P       08:32:04.2   0.6 M  1.0  GTJI 
    SMRI  IA    9.8 104  P       08:32:07.2   0.6 M  1.0  SMRI 
    SSKI  IA    9.8  56  P       08:32:08.6   1.5 M  1.0  SSKI 
    YOGI  IA    9.8 108  P       08:32:07.8   0.4 M  1.0  YOGI 
    BESM  IA   10.0 333  P       08:32:08.6  -1.0 M  1.0  BESM 
    SYJI  IA   10.0 108  P       08:32:09.9   0.2 M  1.0  SYJI 
    UGM   IA   10.1 109  P       08:32:10.2  -0.6 M  1.0  UGM  
    LISM  IA   10.1 336  P       08:32:10.5  -0.4 M  1.0  LISM 
    JWJM  IA   10.1 104  P       08:32:11.7   0.7 M  1.0  JWJM 
    GKJM  IA   10.1 108  P       08:32:11.0  -0.4 M  1.0  GKJM 
    BMBNG IA   10.1 101  P       08:32:12.2   0.8 M  1.0  BMBNG
    UWJI  IA   10.1 100  P       08:32:12.5   0.7 M  1.0  UWJI 
    NKKI  IA   10.2  72  P       08:32:14.1   1.9 M  1.0  NKKI 
    SISM  IA   10.2 336  P       08:32:13.1   0.3 M  1.0  SISM 
    BESI  IA   10.3 337  P       08:32:14.9   1.4 M  1.0  BESI 
    WOJI  IA   10.4 107  P       08:32:14.9  -0.8 M  1.0  WOJI 
    GESM  IA   10.7 333  P       08:32:19.6   0.5 M  1.0  GESM 
    GPSM  IA   10.7 333  P       08:32:19.2  -0.5 M  1.0  GPSM 
    CASI  IA   10.7 330  P       08:32:21.5   1.4 M  1.0  CASI 
    PCJI  IA   10.8 109  P       08:32:19.6  -0.8 M  1.0  PCJI 
    TPSI  IA   10.8 333  P       08:32:22.0   1.1 M  1.0  TPSI 
    NGJI  IA   10.8 104  P       08:32:20.9  -0.2 M  1.0  NGJI 
    SWJI  IA   11.2 106  P       08:32:27.4   1.1 M  1.0  SWJI 
    SNJI  IA   11.2 106  P       08:32:26.9   0.5 M  1.0  SNJI 
    PWJI  IA   11.3 107  P       08:32:26.3  -1.6 M  1.0  PWJI 
    MASM  IA   11.3 332  P       08:32:28.7   0.7 M  1.0  MASM 
    BSI   IA   11.6 331  P       08:32:30.7  -1.6 M  1.0  BSI  
    GRJI  IA   11.7 101  P       08:32:34.2   0.8 A  1.0  GRJI 
    SKLT  TM   11.9 359  P       08:32:35.2  -0.4 A  1.0  SKLT 
    PPJI  IA   12.0 105  P       08:32:37.6  -0.1 A  1.0  PPJI 
    GMJI  IA   12.9 106  P       08:32:50.5   0.3 A  1.0  GMJI 
    BLJI  IA   13.0 104  P       08:32:51.0   0.5 M  1.0  BLJI 
    WRJI  IA   13.1 104  P       08:32:53.1   0.4 M  1.0  WRJI 
    KMMI  IA   13.1 101  P       08:32:53.7   0.7 M  1.0  KMMI 
    ABJI  IA   13.6 103  P       08:33:00.2   1.1 M  1.0  ABJI 
    JAGI  IA   13.7 106  P       08:32:59.1  -1.0 M  1.0  JAGI 
    SURA  TM   13.9 355  P       08:32:43.1 -20.3 MX 0.0  SURA 
    NJBM  IA   14.1 105  P       08:33:05.4  -0.3 M  1.0  NJBM 
    SBBM  IA   14.3 104  P       08:33:08.5  -0.8 M  1.0  SBBM 
    RTBI  IA   14.4 105  P       08:33:09.3  -1.1 M  1.0  RTBI 
    KBBI  IA   14.7 104  P       08:33:13.7  -0.3 M  1.0  KBBI 
    DEMO  IA   14.7 106  P       08:33:12.7  -1.8 M  1.0  DEMO 
    NKBI  IA   15.0 106  P       08:33:15.4  -3.5 M  1.0  NKBI 
    KBKI  IA   15.3  85  P       08:33:23.3   1.0 M  1.0  KBKI 
    KLNI  IA   15.5 104  P       08:33:24.0  -1.3 M  1.0  KLNI 
    PBLI  IA   15.8 106  P       08:33:27.7  -1.0 M  1.0  PBLI 
    WLTFM IA   16.0 104  P       08:33:29.0  -2.1 M  1.0  WLTFM
    LTNI  IA   16.0 105  P       08:33:31.5   0.4 M  1.0  LTNI 
    TWSI  IA   16.4 105  P       08:33:37.0   1.1 M  1.0  TWSI 
    USFM  IA   16.5 103  P       08:33:37.0  -1.3 M  1.0  USFM 
    RSNI  IA   17.0 105  P       08:33:44.6   1.0 M  1.0  RSNI 
    PDLI  IA   17.2 102  P       08:33:46.3  -0.1 M  1.0  PDLI 
    PLAI  IA   17.2 104  P       08:33:46.0  -1.0 M  1.0  PLAI 
    ESNI  IA   17.4 104  P       08:33:49.5   0.2 M  1.0  ESNI 
    CHBT  TM   17.5   5  P       08:33:49.6  -0.3 A  1.0  CHBT 
    TSNI  IA   17.7 104  P       08:33:51.0  -1.5 M  1.0  TSNI 
    DBNFM IA   17.9 103  P       08:33:55.4  -0.6 M  1.0  DBNFM
    PMSI  IA   18.0  87  P       08:33:56.8   0.0 M  1.0  PMSI 
    MMSI  IA   18.1  84  P       08:33:58.2   0.5 M  1.0  MMSI 
    WBNI  IA   18.2 102  P       08:33:59.4   0.1 M  1.0  WBNI 
    MMCI  IA   18.5  85  P       08:34:02.3  -0.2 M  1.0  MMCI 
    KRSI  IA   18.7  82  P       08:34:05.2   0.3 M  1.0  KRSI 
    KAPI  II   18.8  92  P       08:34:04.5  -1.1 M  1.0  KAPI 
    TTPSI IA   18.8  91  P       08:34:05.7  -0.1 M  1.0  TTPSI
    PPCM  IA   18.8  88  P       08:34:06.5   0.6 M  1.0  PPCM 
    SPSI  IA   18.8  88  P       08:34:06.9   0.7 M  1.0  SPSI 
    RDCM  IA   18.9  80  P       08:34:09.4   2.0 M  1.0  RDCM 
    LSCM  IA   18.9  90  P       08:34:08.2   0.7 M  1.0  LSCM 
    TTSI  IA   19.0  86  P       08:34:08.0   0.4 M  1.0  TTSI 
    BDCM  IA   19.1  79  P       08:34:09.0   0.3 M  1.0  BDCM 
    BBCM  IA   19.1  92  P       08:34:09.6   0.6 M  1.0  BBCM 
    BNSI  IA   19.1  90  P       08:34:09.2  -0.5 M  1.0  BNSI 
    BKSI  IA   19.2  92  P       08:34:09.9   0.1 M  1.0  BKSI 
    OMBFM IA   19.2 103  P       08:34:09.9  -0.3 M  1.0  OMBFM
    DOCM  IA   19.3  78  P       08:34:11.5   0.5 M  1.0  DOCM 
    OSSN  IA   19.3  86  P       08:34:00.9 -10.7 AX 0.0  OSSN 
    BLCM  IA   19.3  77  P       08:34:12.2   0.6 M  1.0  BLCM 
    MPSI  IA   19.6  76  P       08:34:15.7   0.5 M  1.0  MPSI 
    SRSI  IA   20.1  84  P       08:34:19.3  -0.4 A  1.0  SRSI 
    BASI  IA   20.2 107  P       08:34:21.6  -0.1 M  1.0  BASI 
    WKCM  IA   20.4  88  P       08:34:18.3  -4.7 A  1.0  WKCM 
    BUMSI IA   20.6  83  P       08:34:25.5   0.1 M  1.0  BUMSI
    TOLI2 IA   20.7  74  P       08:34:26.4  -0.2 M  1.0  TOLI2
    EDFI  IA   21.0 102  P       08:34:29.1  -0.9 M  1.0  EDFI 
    APSI  IA   21.1  80  P       08:34:31.3   0.6 M  1.0  APSI 
    LKUCM IA   21.3  87  P       08:34:49.1  15.6 AX 0.0  LKUCM
    UTUSI IA   21.4  79  P       08:34:35.5   1.6 A  1.0  UTUSI
    PKCI  IA   21.4  90  P       08:34:35.7   1.7 M  1.0  PKCI 
    SBNI  IA   21.5 107  P       08:34:36.4   0.9 A  1.0  SBNI 
    MRSI  IA   21.7  77  P       08:34:36.1  -0.8 M  1.0  MRSI 
    SMSI  IA   22.2  76  P       08:34:44.2   1.5 A  1.0  SMSI 
    WWCI  IA   22.5  92  P       08:34:46.9   0.4 M  1.0  WWCI 
    GTOI  IA   22.6  77  P       08:34:46.7  -0.6 M  1.0  GTOI 
    BBLSI IA   22.8  83  P       08:34:49.1  -0.1 M  1.0  BBLSI
    HALK  GE   22.9 298  P       08:34:53.7   3.6 A  1.0  HALK 
    CMMT  TM   23.5 355  P       08:34:57.5   1.2 A  1.0  CMMT 
    PBCI  IA   23.7  78  P       08:34:55.8  -2.3 A  1.0  PBCI 
    SOEI  IA   23.7 103  P       08:34:56.7  -1.5 A  1.0  SOEI 
    MBWA  IU   24.5 133  P       08:35:06.1   0.6 A  1.0  MBWA 
    CRAI  TM   24.8 359  P       08:35:09.6   0.8 A  1.0  CRAI 
    SANI  IA   25.2  85  P       08:35:10.9  -1.1 A  1.0  SANI 
    SLV   RM   26.1   6  P       08:35:22.4   2.2 A  1.0  SLV  
    JHMI  IA   27.2  78  P       08:35:28.5  -1.5 A  1.0  JHMI 
    MTAI  IA   28.2  76  P       08:35:38.5  -0.8 A  1.0  MTAI 
    KNRA  AU   29.4 114  P       08:35:49.9  -0.3 A  1.0  KNRA 
    MTN   AU   30.9 107  P       08:36:03.3   0.1 A  1.0  MTN  
    NWAO  IU   31.9 153  P       08:36:12.3   0.6 A  1.0  NWAO 
    KMBL  AU   33.0 146  P       08:36:20.8  -0.4 A  1.0  KMBL 
    BBOO  AU   43.1 135  P       08:37:42.5  -3.6 A  1.0  BBOO 
    CTAO  IU   46.6 113  P       08:38:15.7   0.8 A  1.0  CTAO 
    STKA  AU   46.7 130  P       08:38:15.8   0.9 A  1.0  STKA 
    QLP   AU   46.7 122  P       08:38:16.5   1.4 A  1.0  QLP  
    ARPS  AU   49.2 136  P       08:38:36.1   1.9 A  1.0  ARPS 
    CMSA  AU   49.7 128  P       08:38:39.6   1.3 A  1.0  CMSA 
    UOSS  II   52.5 306  P       08:39:07.6   8.0 AX 0.0  UOSS 
    ULN   IU   52.7   5  P       08:39:01.6   1.1 A  1.0  ULN  
    YNG   AU   52.9 130  P       08:39:03.6   1.6 A  1.0  YNG  
    RAYN  II   60.9 300  P       08:39:59.7   0.5 A  1.0  RAYN 
    CASY  IU   61.8 176  P       08:40:04.8   0.4 A  1.0  CASY 
    KIBK  GE   62.8 270  P       08:40:13.6   1.5 A  1.0  KIBK 
    SANVU G    65.9 105  P       08:40:30.8  -1.9 A  1.0  SANVU
    YAK   IU   70.2  14  P       08:40:58.8   0.2 A  1.0  YAK  
    EIL   GE   71.8 303  P       08:41:16.4   7.4 AX 0.0  EIL  
    BOSA  GT   75.1 242  P       08:41:29.8   0.9 A  1.0  BOSA 
    SUR   II   79.1 238  P       08:41:58.6   7.5 AX 0.0  SUR  
    VNDA  GT   79.3 169  P       08:41:50.9  -0.3 A  1.0  VNDA 
    TSUM  IU   82.1 251  P       08:42:15.5   7.9 AX 0.0  TSUM 
    BILL  IU   85.5  20  P       08:42:23.1  -0.6 A  1.0  BILL 
    SNAA  GE   89.8 198  P       08:42:54.4  10.1 AX 0.0  SNAA 
    LCO   IU  145.5 193  PKP     08:49:25.4   0.8 AX 0.0  LCO  

312 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    MNAI  IA    2.1  79  MLv     5.19 -0.15    33.4245     
    MNAI  IA    2.1  79  Mjma    5.66  0.23    91.2146     
    MKBI  IA    2.3   8  MLv     5.02 -0.31    16.5024     
    MKBI  IA    2.3   8  Mjma    5.50  0.07    52.0927     
    JMSI  IA    2.3  25  MLv     5.09 -0.25      19.19     
    JMSI  IA    2.3  25  Mjma    5.24 -0.20    28.0235     
    STSI  IA    2.4   4  MLv     5.25 -0.09    26.2378     
    STSI  IA    2.4   4  Mjma    5.58  0.15    60.6992     
    BLSM  IA    2.5  50  MLv     5.21 -0.13    20.5959     
    BLSM  IA    2.5  50  Mjma    5.45  0.02    40.9833     
    SKSM  IA    2.8   9  MLv     5.04 -0.30    8.86749     
    SKSM  IA    2.8   9  Mjma    5.31 -0.12    23.8229     
    SLSI  IA    2.9  36  MLv     5.32 -0.02       15.8     
    SLSI  IA    2.9  36  Mjma    5.61  0.18    45.3924     
    TRIYO IA    3.0 334  MLv     5.20 -0.13    10.7085     
    TRIYO IA    3.0 334  Mjma    5.59  0.16     41.725     
    BMSI  IA    3.0  28  MLv     5.35  0.01    14.2698     
    BMSI  IA    3.0  28  Mjma    5.72  0.29    54.6675     
    PPSM  IA    3.2 100  MLv     5.65  0.32     25.247     
    MDSI  IA    3.3  85  MLv     5.24 -0.09    8.30143     
    MDSI  IA    3.3  85  Mjma    5.27 -0.16    16.9599     
    MBBI  IA    3.4  20  MLv     5.46  0.13    11.1858     
    MBBI  IA    3.4  20  Mjma    5.54  0.11     29.542     
    BPSM  IA    3.6 355  MLv     5.28 -0.06     6.0214     
    BPSM  IA    3.6 355  Mjma    5.22 -0.21    12.9661     
    SDSI  IA    3.9   8  MLv     5.02 -0.32    2.82705     
    SDSI  IA    3.9   8  Mjma    5.36 -0.07    15.8859     
    PDSI  IA    3.9 353  MLv     5.36  0.02    6.08582     
    GTSI  IA    4.2   8  MLv     5.46  0.12    6.39993     
    GTSI  IA    4.2   8  Mjma    5.57  0.14    22.0799     
    PAPA  IA    4.3 353  MLv     5.23 -0.10    3.54158     
    PAPA  IA    4.3 353  Mjma    5.32 -0.11    11.9488     
    PPI   IA    4.3 353  Mjma    5.33 -0.10    12.0882     
    BLSI  IA    4.4  98  MLv     5.08 -0.25    2.45222     
    BLSI  IA    4.4  98  Mjma    5.26 -0.17    10.1168     
    BBSN  IA    4.5   6  MLv     5.46  0.12    5.35608     
    BBSN  IA    4.5   6  Mjma    5.43 -0.00    14.2861     
    PAGA  IA    4.5 353  MLv     5.19 -0.14    2.84164     
    PAGA  IA    4.5 353  Mjma    5.61  0.18    21.3751     
    LKSM  IA    4.9 357  Mjma    5.72  0.29    23.6161     
    CGJI  IA    5.1 111  MLv     5.24 -0.09    2.31124     
    CGJI  IA    5.1 111  Mjma    5.31 -0.12    8.60279     
    CGJI  IA    5.1 111  Mwp     5.26 -0.12    4277.52     
    CGJI  IA    5.1 111  mB      5.76  0.19    8461.99     
    CGJI  IA    5.1 111  mb      5.58  0.41    523.702 0.81
    PRSI  IA    5.2  10  MLv     5.42  0.08    3.25261     
