<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ydwv
    Preferred Origin ID    Origin/20221210155515.865042.231900
    Preferred Magnitude ID Origin/20221210155515.865042.231900/netMag/M
    Description
      region name: West Papua, Indonesia
    Creation time          2022-12-10 15:50:19

Origin:
    Public ID              Origin/20221210155515.865042.231900
    Date                   2022-12-10
    Time                   15:47:54.0  +/-    0.2 s
    Latitude                -2.98 deg  +/-      3 km
    Longitude              137.91 deg  +/-      2 km
    Depth                      49 km   +/-    5 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-10 15:55:15
    Residual RMS             1.46 s
    Azimuthal gap             126 deg

8 Network magnitudes:
    mb        5.02 +/- 0.25  36            BMG
    mB        5.23 +/- 0.16  22            BMG
    Mw(mB)    4.62 +/- 0.40  22            BMG
    MLv       5.04 +/- 0.30  12            BMG
    Mwp       5.77 +/- 0.00   1            BMG
    Mw(Mwp)   5.62 +/- 0.40   1            BMG
    Mjma      4.82 +/- 0.16  42            BMG1
    M         4.74           42 preferred  BMG1

77 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    BGCI  IA   14.7 278  P       15:51:18.7   0.1 A  1.0  BGCI 
    SOEI  IA   15.1 243  P       15:51:22.2  -2.6 A  1.0  SOEI 
    GTOI  IA   15.5 284  P       15:51:28.2  -1.1 A  1.0  GTOI 
    BBSI  IA   15.5 260  P       15:51:30.9   1.3 A  1.0  BBSI 
    KNRA  AU   15.5 215  P       15:51:27.2  -2.4 A  1.0  KNRA 
    PKCI  IA   15.6 265  P       15:51:29.8  -1.0 A  1.0  PKCI 
    LKUCM IA   15.7 268  P       15:51:36.4   4.9 AX 0.0  LKUCM
    SMSI  IA   16.0 284  P       15:51:35.9  -0.4 A  1.0  SMSI 
    UTUSI IA   16.2 279  P       15:51:38.1  -0.9 A  1.0  UTUSI
    WMCM  IA   16.3 272  P       15:51:43.9   4.3 AX 0.0  WMCM 
    MRSI  IA   16.3 282  P       15:51:38.7  -1.4 A  1.0  MRSI 
    APSI  IA   16.4 277  P       15:51:40.3  -0.5 A  1.0  APSI 
    BUMSI IA   16.6 273  P       15:51:42.9  -0.5 A  1.0  BUMSI
    WKCM  IA   16.6 267  P       15:51:43.7   0.1 A  1.0  WKCM 
    LSSN  IA   16.8 271  P       15:51:47.3   1.3 A  1.0  LSSN 
    SRSI  IA   17.0 271  P       15:51:48.5  -0.3 A  1.0  SRSI 
    EDFI  IA   17.1 250  P       15:51:49.5  -0.5 A  1.0  EDFI 
    TOLI2 IA   17.6 283  P       15:51:56.9   1.0 A  1.0  TOLI2
    LUCM  IA   17.6 275  P       15:51:57.8   1.4 A  1.0  LUCM 
    BSSI  IA   17.6 259  P       15:51:58.0   1.5 A  1.0  BSSI 
    PSJCM IA   17.7 256  P       15:51:58.6   1.6 A  1.0  PSJCM
    BKSI  IA   17.9 262  P       15:52:00.0   0.5 A  1.0  BKSI 
    BBCM  IA   17.9 263  P       15:52:01.0   1.1 A  1.0  BBCM 
    TTSI  IA   18.1 269  P       15:52:03.0   1.4 A  1.0  TTSI 
    SPSI  IA   18.1 266  P       15:52:02.8   0.5 A  1.0  SPSI 
    PPCM  IA   18.2 267  P       15:52:03.7   1.0 A  1.0  PPCM 
    LMTI  IA   18.2 251  P       15:52:02.8  -0.4 A  1.0  LMTI 
    DOCM  IA   18.3 277  P       15:52:06.4   2.3 A  1.0  DOCM 
    MPSI  IA   18.3 280  P       15:52:03.7  -0.5 A  1.0  MPSI 
    RDCM  IA   18.4 275  P       15:52:07.6   2.1 A  1.0  RDCM 
    MMCI  IA   18.5 270  P       15:52:09.4   2.8 AX 0.0  MMCI 
    MMSI  IA   19.0 270  P       15:52:12.7   1.0 A  1.0  MMSI 
    WBNI  IA   19.6 254  P       15:52:16.5  -2.2 A  1.0  WBNI 
    SMKI  IA   20.8 277  P       15:52:34.8   2.9 AX 0.0  SMKI 
    RSNI  IA   21.1 253  P       15:52:31.7  -3.4 A  1.0  RSNI 
    KKTKI IA   21.4 281  P       15:52:40.5   3.0 AX 0.0  KKTKI
    KMNI  IA   22.4 255  P       15:52:29.1 -19.6 AX 0.0  KMNI 
    QLP   AU   24.2 166  P       15:53:04.4  -2.1 AX 0.0  QLP  
    EIDS  AU   25.6 152  P       15:53:19.0  -0.1 AX 0.0  EIDS 
    BTJI  IA   28.9 261  P       15:53:54.1   5.2 AX 0.0  BTJI 

113 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    WWPI  IA    1.7 293  MLv     4.65 -0.39    16.6818     
    WWPI  IA    1.7 293  Mjma    4.88  0.06    22.2923     
    ERPI  IA    1.8 238  MLv     5.10  0.06    40.1111     
    ERPI  IA    1.8 238  Mjma    5.05  0.23    28.8229     
    MIPI  IA    1.8 213  MLv     4.82 -0.22    19.2929     
    MIPI  IA    1.8 213  Mjma    4.97  0.15    22.6958     
    NBPI  IA    2.4 261  MLv     5.66  0.62    62.9242     
    BAKI  IA    2.5 314  Mjma    4.71 -0.11     7.3851     
    SJPM  IA    2.6  81  MLv     4.89 -0.15    8.67404     
    SJPM  IA    2.6  81  Mjma    4.60 -0.22    5.39347     
    JAY   IA    2.8  81  Mjma    4.54 -0.28    4.08133     
    ARPI  IA    2.8  89  MLv     4.96 -0.08    7.60986     
    FAKI  IA    5.6 270  MLv     4.76 -0.28   0.565054     
    FAKI  IA    5.6 270  Mjma    4.70 -0.13    1.76352     
    FAKI  IA    5.6 270  mB      4.99 -0.24     1341.5     
    FAKI  IA    5.6 270  mb      5.00 -0.02    128.283 0.81
    TLE2  IA    5.8 242  MLv     5.05  0.01    0.98726     
    TLE2  IA    5.8 242  Mjma    4.83  0.00     2.2529     
    TLE2  IA    5.8 242  mB      5.21 -0.02    2079.84     
    TLE2  IA    5.8 242  mb      5.02  0.00    134.817 0.88
    TSPI  IA    6.0 284  MLv     4.96 -0.08   0.722799     
    TSPI  IA    6.0 284  mB      5.20 -0.03    1893.97     
    TSPI  IA    6.0 284  mb      5.23  0.21    193.567 0.82
    KTMI  IA    7.8 233  MLv     5.56  0.52   0.984172     
    KTMI  IA    7.8 233  Mjma    4.67 -0.15    0.94027     
    KTMI  IA    7.8 233  mB      5.29  0.06    1889.81     
    WSTMM IA    7.9 266  MLv     5.05  0.01   0.294311     
    WSTMM IA    7.9 266  mB      5.01 -0.23     969.57     
    WSTMM IA    7.9 266  mb      5.07  0.05    82.4037 0.63
    BNDI  IA    8.1 259  Mjma    4.87  0.05    1.41254     
    BNDI  IA    8.1 259  mb      5.20  0.18    154.246 0.92
    TMTMM IA    8.4 268  MLv     5.02 -0.02   0.210814     
    TMTMM IA    8.4 268  mb      4.75 -0.27    58.6341 1.01
    NSBMM IA    9.7 269  Mjma    4.70 -0.12   0.692835     
    NSBMM IA    9.7 269  mB      5.46  0.23    2098.09     
    NSBMM IA    9.7 269  mb      5.39  0.37    230.247 1.14
    WHMI  IA   10.6 292  Mjma    4.55 -0.27   0.421831     
    WHMI  IA   10.6 292  mB      5.32  0.09    1407.49     
    WHMI  IA   10.6 292  mb      5.17  0.15    102.266 0.91
    LBMI  IA   10.7 282  Mjma    4.58 -0.24   0.450869     
    LBMI  IA   10.7 282  mB      5.09 -0.14    820.557     
    LBMI  IA   10.7 282  mb      5.05  0.03    58.9163 0.69
    MTAI  IA   10.9 298  Mjma    4.93  0.11   0.963669     
    MTAI  IA   10.9 298  mB      5.37  0.14    1556.41     
    MTAI  IA   10.9 298  mb      5.32  0.30    160.441 1.02
    MTN   AU   11.9 214  mB      5.10 -0.13    769.056     
    MTN   AU   11.9 214  mb      5.24  0.22    69.1757 0.56
    SANI  IA   11.9 274  mb      4.80 -0.22    33.6559 0.75
    PBCI  IA   14.3 283  Mjma    4.75 -0.07   0.399678     
    PBCI  IA   14.3 283  mB      5.41  0.18    1557.17     
    BBLSI IA   14.4 275  Mjma    4.68 -0.14   0.335161     
    BBLSI IA   14.4 275  mB      5.05 -0.18    679.834     
    BBLSI IA   14.4 275  mb      5.13  0.11    81.9153 0.87
    WWCI  IA   14.5 260  Mjma    4.79 -0.03   0.424517     
    WWCI  IA   14.5 260  mb      5.07  0.05    60.2812 0.72
    BGCI  IA   14.7 278  Mjma    4.89  0.07   0.529527     
    BGCI  IA   14.7 278  mb      5.34  0.32    153.344 0.99
    SOEI  IA   15.1 243  Mjma    4.90  0.08   0.512135     
    SOEI  IA   15.1 243  mb      5.36  0.34     131.55 0.79
    GTOI  IA   15.5 284  Mjma    4.76 -0.06   0.358266     
    GTOI  IA   15.5 284  mB      5.19 -0.04    990.648     
    GTOI  IA   15.5 284  mb      5.26  0.24    102.471 0.78
    BBSI  IA   15.5 260  Mjma    5.00  0.18    0.61663     
    BBSI  IA   15.5 260  mb      4.95 -0.07    81.1688 1.23
    KNRA  AU   15.5 215  mb      4.82 -0.20    51.0838 1.06
    PKCI  IA   15.6 265  Mjma    4.98  0.16   0.581621     
    PKCI  IA   15.6 265  mb      5.26  0.24    110.097 0.82
    SMSI  IA   16.0 284  Mjma    4.81 -0.01   0.373897     
    SMSI  IA   16.0 284  mB      5.05 -0.18    722.315     
    SMSI  IA   16.0 284  mb      5.19  0.17    90.5057 0.79
    UTUSI IA   16.2 279  Mjma    5.20  0.37   0.895903     
    UTUSI IA   16.2 279  mB      5.43  0.20    1765.07     
    MRSI  IA   16.3 282  Mjma    5.01  0.18    0.57209     
    MRSI  IA   16.3 282  mB      5.40  0.17    1646.55     
    BUMSI IA   16.6 273  Mjma    4.79 -0.03   0.336804     
    BUMSI IA   16.6 273  mb      5.03  0.01    52.2568 0.63
    WKCM  IA   16.6 267  Mjma    4.68 -0.14   0.264705     
    WKCM  IA   16.6 267  Mwp     5.77  0.00    7528.52     
    WKCM  IA   16.6 267  mB      5.09 -0.14     823.34     
    WKCM  IA   16.6 267  mb      4.56 -0.46    21.0174 0.76
    LSSN  IA   16.8 271  mb      4.92 -0.10    75.2351 1.16
    SRSI  IA   17.0 271  Mjma    4.74 -0.08   0.287053     
    SRSI  IA   17.0 271  mb      4.73 -0.29    37.2236 0.88
    EDFI  IA   17.1 250  Mjma    4.63 -0.20   0.219809     
    TOLI2 IA   17.6 283  Mjma    4.99  0.17    0.48627     
    TOLI2 IA   17.6 283  mB      5.22 -0.01    1171.43     
    TOLI2 IA   17.6 283  mb      5.18  0.16    100.097 0.81
    BSSI  IA   17.6 259  Mjma    4.94  0.11   0.426441     
    BSSI  IA   17.6 259  mb      4.75 -0.27    49.4847 1.08
    PSJCM IA   17.7 256  Mjma    4.83  0.01   0.334356     
    BKSI  IA   17.9 262  Mjma    4.63 -0.19   0.205248     
    BBCM  IA   17.9 263  Mjma    4.72 -0.10   0.250436     
    TTSI  IA   18.1 269  Mjma    4.84  0.02   0.328477     
    TTSI  IA   18.1 269  mB      5.06 -0.17    829.522     
    TTSI  IA   18.1 269  mb      4.92 -0.10    69.0895 1.01
    SPSI  IA   18.1 266  Mjma    4.96  0.14   0.431459     
    SPSI  IA   18.1 266  mb      4.48 -0.54    21.3338 0.86
    PPCM  IA   18.2 267  Mjma    4.87  0.05   0.351592     
    PPCM  IA   18.2 267  mb      4.78 -0.24    46.5095 0.93
    LMTI  IA   18.2 251  Mjma    4.74 -0.08   0.256427     
    LMTI  IA   18.2 251  mb      4.90 -0.12    54.2298 0.84
    DOCM  IA   18.3 277  Mjma    4.99  0.17   0.456888     
    DOCM  IA   18.3 277  mB      5.17 -0.06    1042.36     
    DOCM  IA   18.3 277  mb      5.25  0.23     123.12 0.84
    MPSI  IA   18.3 280  Mjma    4.85  0.03   0.325663     
    MPSI  IA   18.3 280  mb      4.70 -0.32    26.4174 0.64
    RDCM  IA   18.4 275  mB      5.49  0.25    2161.07     
    RDCM  IA   18.4 275  mb      5.28  0.27    159.066 1.01
    MMSI  IA   19.0 270  Mjma    5.13  0.31   0.584509     
    MMSI  IA   19.0 270  mb      5.05  0.03    71.2612 0.80
    WBNI  IA   19.6 254  Mjma    4.84  0.02    0.28578     
    WBNI  IA   19.6 254  mB      5.49  0.26    2077.27     
    RSNI  IA   21.1 253  mb      4.58 -0.44    28.9391 1.05

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
