<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022znoq
    Preferred Origin ID    Origin/20221230044123.527137.435908
    Preferred Magnitude ID Magnitude/20221230044129.57965.436462
    Description
      region name: Southwest of Sumatra, Indonesia
    Creation time          2022-12-30 04:35:45

Origin:
    Public ID              Origin/20221230044123.527137.435908
    Date                   2022-12-30
    Time                   04:33:53.7  +/-    0.7 s
    Latitude                -7.02 deg  +/-      2 km
    Longitude              102.78 deg  +/-      2 km
    Depth                      14 km   +/-    7 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-30 04:41:23
    Residual RMS             1.18 s
    Azimuthal gap             130 deg

6 Network magnitudes:
    mb        5.12 +/- 0.32  37            BMG
    mB        5.66 +/- 0.22  12            BMG
    Mw(mB)    5.18 +/- 0.40  12 preferred  BMG
    MLv       5.26 +/- 0.22  28            BMG
    Mjma      4.93 +/- 0.22  45            BMG1
    M         5.16           45            BMG1

111 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    KLSI  IA    3.0  40  P       04:34:41.0  -0.1 M  1.0  KLSI 
    SADLY IA    3.3  82  P       04:34:44.4  -0.5 M  1.0  SADLY
    SBJI  IA    3.5  75  P       04:34:47.5   0.5 A  1.0  SBJI 
    LLSI  IA    3.7   2  P       04:34:51.1   0.4 M  1.0  LLSI 
    CSJI  IA    3.7  95  P       04:34:48.7  -2.1 M  1.0  CSJI 
    PSJM  IA    3.7  89  P       04:34:50.3  -0.7 M  1.0  PSJM 
    BLSM  IA    3.9   0  P       04:34:53.3   0.7 A  1.0  BLSM 
    WSJM  IA    3.9  90  P       04:34:52.2  -1.2 M  1.0  WSJM 
    MBSM  IA    4.0 346  P       04:34:52.5  -1.5 M  1.0  MBSM 
    DBJI  IA    4.0  84  P       04:34:54.0  -0.1 M  1.0  DBJI 
    JTJM  IA    4.0  91  P       04:34:52.4  -2.1 M  1.0  JTJM 
    CBJI  IA    4.1  86  P       04:34:56.0  -0.5 M  1.0  CBJI 
    SSJM  IA    4.2  88  P       04:34:52.8  -3.9 MX 0.0  SSJM 
    CNJI  IA    4.3  94  P       04:34:57.3  -1.7 M  1.0  CNJI 
    CCJM  IA    4.3  90  P       04:34:58.0  -1.0 M  1.0  CCJM 
    SCJM  IA    4.4  88  P       04:34:59.7  -0.6 M  1.0  SCJM 
    JMSI  IA    4.4 348  P       04:35:00.1  -0.6 M  1.0  JMSI 
    CBJM  IA    4.5  89  P       04:35:01.0  -1.0 M  1.0  CBJM 
    CWJM  IA    4.6  87  P       04:35:03.9   0.6 M  1.0  CWJM 
    PBJI  IA    4.7  91  P       04:35:02.4  -1.2 M  1.0  PBJI 
    LEM   IA    4.8  88  P       04:35:05.9   0.3 M  1.0  LEM  
    BBJI  IA    4.9  95  P       04:35:04.6  -1.6 M  1.0  BBJI 
    BMSI  IA    4.9 355  P       04:35:08.8   1.3 A  1.0  BMSI 
    SKSM  IA    5.2 344  P       04:35:10.6  -0.9 M  1.0  SKSM 
    CIJI  IA    5.4  93  P       04:35:13.6   0.1 M  1.0  CIJI 
    MBBI  IA    5.5 353  P       04:34:46.0 -28.9 AX 0.0  MBBI 
    SSSM  IA    5.6 344  P       04:35:17.2   0.2 A  1.0  SSSM 
    JASI  IA    5.7 347  P       04:35:17.9  -0.3 A  1.0  JASI 
    TRIYO IA    5.9 327  P       04:35:20.1  -0.0 A  1.0  TRIYO
    KPJI  IA    6.1  93  P       04:35:24.2   0.7 A  1.0  KPJI 
    BPSM  IA    6.2 339  P       04:35:23.6  -0.9 A  1.0  BPSM 
    SDSI  IA    6.2 347  P       04:35:24.1  -0.6 A  1.0  SDSI 
    BTJI  IA    6.3  92  P       04:35:27.2   0.6 A  1.0  BTJI 
    DSRI  IA    6.7  16  P       04:35:33.2   1.1 A  1.0  DSRI 
    MBJI  IA    6.8  94  P       04:35:33.5   0.4 A  1.0  MBJI 
    PGJM  IA    7.6  98  P       04:35:40.9  -3.4 A  1.0  PGJM 
    SYJI  IA    7.7  96  P       04:35:44.6  -0.2 A  1.0  SYJI 
    UGM   IA    7.7  97  P       04:35:45.6   0.0 A  1.0  UGM  
    COCO  II    7.8 228  P       04:35:45.9  -0.5 A  1.0  COCO 
    RRHRI IA    7.9 343  P       04:35:49.1   1.2 A  1.0  RRHRI
    MPSM  IA    8.0 341  P       04:35:49.3  -0.1 A  1.0  MPSM 
    TPRI  IA    8.1  12  P       04:36:11.8  21.5 AX 0.0  TPRI 
    WOJI  IA    8.1  96  P       04:35:51.4   0.5 A  1.0  WOJI 
    PCJI  IA    8.4  99  P       04:35:54.1  -0.8 A  1.0  PCJI 
    KOM   MY    8.8   7  P       04:36:18.8  18.4 AX 0.0  KOM  
    SNJI  IA    8.9  95  P       04:36:03.3   1.2 A  1.0  SNJI 
    PWJI  IA    9.0  97  P       04:36:02.8  -0.2 A  1.0  PWJI 
    PSSN  IA    9.4 335  P       04:35:50.5 -17.3 AX 0.0  PSSN 
    NKKI  IA    9.5  55  P       04:36:09.5   0.2 A  1.0  NKKI 
    PTSM  IA    9.7 338  P       04:36:11.2  -0.8 A  1.0  PTSM 
    PPJI  IA    9.8  95  P       04:36:13.8   0.0 A  1.0  PPJI 
    PSI   IA   10.4 338  P       04:36:21.4  -0.4 A  1.0  PSI  
    KLJI  IA   10.4  96  P       04:36:24.8   2.5 A  1.0  KLJI 
    LDSI  IA   10.9 335  P       04:36:27.6  -0.7 A  1.0  LDSI 
    TKSM  IA   11.0 336  P       04:36:31.0   0.6 A  1.0  TKSM 
    JAGI  IA   11.4  98  P       04:36:34.8  -0.1 A  1.0  JAGI 
    ABJI  IA   11.4  95  P       04:36:36.1   0.8 A  1.0  ABJI 
    DBKI  IA   13.2  67  P       04:37:02.3   2.5 A  1.0  DBKI 
    LTNI  IA   13.7  98  P       04:37:04.8  -1.6 A  1.0  LTNI 
    BSI   IA   14.5 329  P       04:37:26.4   9.1 AX 0.0  BSI  
    KUKI  IA   14.6  62  P       04:37:24.2   5.9 AX 0.0  KUKI 
    PLAI  IA   15.0  98  P       04:37:24.4   1.1 A  1.0  PLAI 
    TSNI  IA   15.4  97  P       04:37:12.1 -17.2 AX 0.0  TSNI 
    MMSI  IA   16.6  76  P       04:37:47.0   2.0 A  1.0  MMSI 
    MMCI  IA   17.0  77  P       04:37:53.0   3.3 A  1.0  MMCI 
    LSCM  IA   17.2  82  P       04:38:01.1   8.5 AX 0.0  LSCM 
    BKSI  IA   17.3  85  P       04:37:54.6   0.8 A  1.0  BKSI 
    TTSI  IA   17.4  78  P       04:38:00.2   5.3 AX 0.0  TTSI 
    BGCM  IA   18.4  69  P       04:38:10.4   3.3 A  1.0  BGCM 
    SRSI  IA   18.6  77  P       04:38:10.6   1.6 A  1.0  SRSI 
    MPSI  IA   18.6  68  P       04:38:11.7   2.6 A  1.0  MPSI 
    LSSN  IA   18.8  77  P       04:38:24.5  13.1 AX 0.0  LSSN 
    EDFI  IA   18.8  96  P       04:38:10.6  -1.2 A  1.0  EDFI 
    BUMSI IA   19.2  76  P       04:38:17.4   1.5 A  1.0  BUMSI
    TOLI2 IA   19.7  66  P       04:38:23.0   0.9 A  1.0  TOLI2
    APSI  IA   19.8  73  P       04:38:23.5   0.6 A  1.0  APSI 
    SMSI  IA   21.1  69  P       04:38:42.7   5.0 AX 0.0  SMSI 
    NAYO  TM   21.2 356  P       04:38:40.7   1.6 A  1.0  NAYO 
    BBLSI IA   21.4  76  P       04:38:40.1  -0.3 A  1.0  BBLSI
    SOEI  IA   21.4  99  P       04:38:39.5  -1.6 A  1.0  SOEI 
    GTOI  IA   21.5  70  P       04:38:39.4  -2.3 A  1.0  GTOI 
    SRDT  TM   21.6 350  P       04:38:43.6   0.9 A  1.0  SRDT 
    PBKT  TM   23.5 356  P       04:39:04.1   1.9 A  1.0  PBKT 
    SANI  IA   23.7  79  P       04:39:03.4  -0.3 A  1.0  SANI 
    LBMI  IA   25.5  77  P       04:39:22.5   1.8 A  1.0  LBMI 
    TNTI  IA   25.7  73  P       04:39:23.0  -0.2 A  1.0  TNTI 
    MTAI  IA   27.0  71  P       04:39:31.9  -3.3 AX 0.0  MTAI 

122 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    EGSI  IA    1.7 343  Mjma    4.88 -0.04    21.0355     
    PPSM  IA    2.1  36  MLv     5.30  0.03    42.4949     
    PPSM  IA    2.1  36  Mjma    5.09  0.17    24.5361     
    SUSM  IA    2.5  37  MLv     5.25 -0.01    22.6268     
    SUSM  IA    2.5  37  Mjma    4.97  0.04    13.6669     
    MDSI  IA    2.9  29  Mjma    4.75 -0.18    6.36959     
    BLSI  IA    3.0  56  Mjma    4.67 -0.26    5.09188     
    SBJI  IA    3.5  75  MLv     4.98 -0.28    3.67906     
    SBJI  IA    3.5  75  Mjma    4.74 -0.19    4.56967     
    CSJI  IA    3.7  95  MLv     4.97 -0.29    2.75708     
    CSJI  IA    3.7  95  Mjma    4.59 -0.34    2.84759     
    PSJM  IA    3.7  89  MLv     5.22 -0.04    4.82288     
    PSJM  IA    3.7  89  Mjma    4.78 -0.15    4.31533     
    BLSM  IA    3.9   0  MLv     5.08 -0.19    3.20021     
    BLSM  IA    3.9   0  Mjma    4.86 -0.06    5.02028     
    WSJM  IA    3.9  90  MLv     5.42  0.16    6.89522     
    WSJM  IA    3.9  90  Mjma    4.87 -0.05    4.98667     
    JTJM  IA    4.0  91  MLv     5.14 -0.12    3.51951     
    JTJM  IA    4.0  91  Mjma    4.57 -0.35     2.4198     
    CNJI  IA    4.3  94  MLv     5.36  0.09     4.7127     
    CNJI  IA    4.3  94  Mjma    4.84 -0.09    3.85083     
    SCJM  IA    4.4  88  MLv     5.36  0.10    4.56471     
    SCJM  IA    4.4  88  Mjma    5.17  0.24    8.02886     
    JMSI  IA    4.4 348  MLv     5.07 -0.20     2.2229     
    JMSI  IA    4.4 348  Mjma    4.64 -0.28    2.36546     
    CWJM  IA    4.6  87  MLv     5.36  0.10    3.97562     
    CWJM  IA    4.6  87  Mjma    4.96  0.03     4.5699     
    BBJI  IA    4.9  95  MLv     5.12 -0.14    2.04212     
    BMSI  IA    4.9 355  Mjma    5.12  0.19    5.86012     
    SKSM  IA    5.2 344  MLv     5.06 -0.20    1.39454     
    SKSM  IA    5.2 344  Mjma    4.67 -0.26    1.89392     
    SKSM  IA    5.2 344  mb      5.20  0.08    225.863 0.88
    SSSM  IA    5.6 344  MLv     4.77 -0.49   0.562973     
    SSSM  IA    5.6 344  mb      5.11 -0.02    152.897 0.81
    JASI  IA    5.7 347  MLv     5.06 -0.20    1.03807     
    JASI  IA    5.7 347  Mjma    4.67 -0.25    1.63774     
    JASI  IA    5.7 347  mB      5.80  0.14    7926.63     
    JASI  IA    5.7 347  mb      4.95 -0.18     122.32 0.95
    TRIYO IA    5.9 327  MLv     5.31  0.05    1.70761     
    TRIYO IA    5.9 327  Mjma    4.92 -0.01    2.77432     
    KPJI  IA    6.1  93  MLv     5.22 -0.04    1.22933     
    KPJI  IA    6.1  93  Mjma    4.85 -0.08    2.20462     
    KPJI  IA    6.1  93  mB      5.47 -0.19    3461.55     
    KPJI  IA    6.1  93  mb      5.34  0.21     201.16 0.69
    BPSM  IA    6.2 339  MLv     5.17 -0.09    1.03305     
    BPSM  IA    6.2 339  mB      5.80  0.14    7246.72     
    BPSM  IA    6.2 339  mb      5.50  0.38    221.375 0.53
    SDSI  IA    6.2 347  mb      4.84 -0.28    87.2969 0.95
    BTJI  IA    6.3  92  Mjma    5.11  0.18    3.72295     
    DSRI  IA    6.7  16  MLv     4.88 -0.38   0.380514     
    DSRI  IA    6.7  16  mb      4.92 -0.21    103.746 1.04
    MBJI  IA    6.8  94  MLv     5.35  0.09    1.12088     
    MBJI  IA    6.8  94  Mjma    4.74 -0.19      1.405     
    MBJI  IA    6.8  94  mB      5.46 -0.20    2999.81     
    PGJM  IA    7.6  98  MLv     5.55  0.29    1.09915     
    PGJM  IA    7.6  98  Mjma    5.15  0.22    2.94441     
    PGJM  IA    7.6  98  mb      5.42  0.29    225.373 0.82
    SYJI  IA    7.7  96  MLv     5.50  0.24   0.969313     
    SYJI  IA    7.7  96  Mjma    5.23  0.31    3.58514     
    SYJI  IA    7.7  96  mb      5.54  0.42    261.441 0.72
    UGM   IA    7.7  97  MLv     5.71  0.45    1.51303     
    UGM   IA    7.7  97  mb      5.67  0.55    367.317 0.76
    RRHRI IA    7.9 343  MLv     5.32  0.06   0.539109     
    RRHRI IA    7.9 343  Mjma    4.64 -0.29   0.869881     
    RRHRI IA    7.9 343  mB      5.65 -0.02    3879.42     
    RRHRI IA    7.9 343  mb      5.16  0.04      113.7 0.77
    MPSM  IA    8.0 341  MLv     5.46  0.20    0.70466     
    MPSM  IA    8.0 341  Mjma    4.57 -0.36   0.714633     
    MPSM  IA    8.0 341  mB      5.35 -0.31    1941.97     
    MPSM  IA    8.0 341  mb      5.45  0.33    252.576 0.89
    WOJI  IA    8.1  96  MLv     5.58  0.32   0.891441     
    WOJI  IA    8.1  96  Mjma    5.08  0.15    2.25399     
    WOJI  IA    8.1  96  mb      5.44  0.32    205.099 0.76
    SNJI  IA    8.9  95  MLv     5.74  0.48   0.797774     
    SNJI  IA    8.9  95  Mjma    5.22  0.30    2.68955     
    SNJI  IA    8.9  95  mb      5.53  0.40    199.275 0.72
    PWJI  IA    9.0  97  Mjma    5.04  0.11    1.74486     
    PTSM  IA    9.7 338  Mjma    4.61 -0.32   0.565493     
    PTSM  IA    9.7 338  mb      5.34  0.22    143.103 0.89
    PPJI  IA    9.8  95  Mjma    5.17  0.24    2.03521     
    PPJI  IA    9.8  95  mb      4.71 -0.41    44.8647 1.21
    LDSI  IA   10.9 335  Mjma    4.64 -0.28   0.503784     
    LDSI  IA   10.9 335  mb      4.78 -0.34    25.7603 0.66
    TKSM  IA   11.0 336  Mjma    4.72 -0.21   0.588034     
    TKSM  IA   11.0 336  mB      6.02  0.36    5792.73     
    TKSM  IA   11.0 336  mb      4.91 -0.22    33.8344 0.66
    JAGI  IA   11.4  98  Mjma    5.14  0.22    1.47471     
    JAGI  IA   11.4  98  mb      5.21  0.09    81.1551 0.79
    ABJI  IA   11.4  95  Mjma    5.27  0.34    1.96144     
    ABJI  IA   11.4  95  mb      5.46  0.34    206.403 1.13
    DBKI  IA   13.2  67  Mjma    5.21  0.28    1.31437     
    LTNI  IA   13.7  98  Mjma    5.32  0.40    1.61566     
    LTNI  IA   13.7  98  mb      5.45  0.32    137.973 0.76
    PLAI  IA   15.0  98  Mjma    5.12  0.20   0.874834     
    PLAI  IA   15.0  98  mb      5.04 -0.09      67.34 0.93
    MMSI  IA   16.6  76  Mjma    5.04  0.11   0.601651     
    MMSI  IA   16.6  76  mb      4.67 -0.45    39.7334 1.09
    MMCI  IA   17.0  77  Mjma    4.95  0.02   0.464538     
    BKSI  IA   17.3  85  Mjma    4.99  0.06   0.494484     
    BGCM  IA   18.4  69  mB      5.84  0.18    5015.94     
    BGCM  IA   18.4  69  mb      5.37  0.25     158.97 0.81
    SRSI  IA   18.6  77  Mjma    4.85 -0.08   0.320902     
    MPSI  IA   18.6  68  mb      4.84 -0.28    83.5233 1.46
    EDFI  IA   18.8  96  Mjma    5.15  0.22   0.619589     
    EDFI  IA   18.8  96  mb      4.61 -0.51    48.4674 1.42
    BUMSI IA   19.2  76  Mjma    5.16  0.23   0.616691     
    BUMSI IA   19.2  76  mB      5.92  0.26    5985.45     
    BUMSI IA   19.2  76  mb      5.05 -0.08    108.344 1.18
    TOLI2 IA   19.7  66  Mjma    5.02  0.09   0.423055     
    TOLI2 IA   19.7  66  mb      4.84 -0.28    56.6234 0.99
    APSI  IA   19.8  73  mB      5.38 -0.28    1699.88     
    APSI  IA   19.8  73  mb      5.22  0.09    147.774 1.10
    NAYO  TM   21.2 356  mb      4.90 -0.22    72.0181 1.21
    BBLSI IA   21.4  76  mb      4.66 -0.47    38.8868 1.15
    SOEI  IA   21.4  99  mB      5.69  0.03    3180.51     
    SOEI  IA   21.4  99  mb      5.67  0.54     321.11 0.93
    GTOI  IA   21.5  70  mb      4.64 -0.48    29.5344 0.91
    PBKT  TM   23.5 356  mb      4.73 -0.39    39.2631 1.23
    SANI  IA   23.7  79  mb      4.68 -0.44    34.0727 1.19
    LBMI  IA   25.5  77  mb      5.39  0.27    94.1439 0.87
    TNTI  IA   25.7  73  mB      5.54 -0.12    1262.03     
    TNTI  IA   25.7  73  mb      5.33  0.21    99.1272 1.11

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
