<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xweb
    Preferred Origin ID    Origin/20221206103303.657268.445471
    Preferred Magnitude ID Magnitude/20221206102645.781665.278322
    Description
      region name: South of Java, Indonesia
    Creation time          2022-12-06 10:23:39

Origin:
    Public ID              Origin/20221206103303.657268.445471
    Date                   2022-12-06
    Time                   10:22:05.2  +/-    0.1 s
    Latitude               -10.62 deg  +/-      1 km
    Longitude              113.39 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-06 10:33:03
    Residual RMS             1.54 s
    Azimuthal gap              87 deg

8 Network magnitudes:
    mb        5.41 +/- 0.26 103            BMG
    mB        5.74 +/- 0.23  71            BMG
    Mw(mB)    5.28 +/- 0.40  71            BMG
    MLv       5.85 +/- 0.15  52            BMG
    Mwp       5.48 +/- 0.09  36            BMG
    Mw(Mwp)   5.28 +/- 0.40  36            BMG
    Mjma      5.37 +/- 0.23 101            BMG1
    M         5.30          103            BMG1
    Mw        5.23           34 preferred  BMG

268 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    MKBI  IA   14.5 303  P       10:25:25.7  -4.0 A  1.0  MKBI 
    KRJI  IA   14.6 305  P       10:25:30.2   0.2 M  1.0  KRJI 
    SMSI  IA   14.6  38  P       10:25:33.9   3.7 A  1.0  SMSI 
    GTOI  IA   14.7  40  P       10:25:34.1   2.1 A  1.0  GTOI 
    STSI  IA   14.7 303  P       10:22:19.3 -192.8 AX 0.0  STSI 
    SKSM  IA   14.7 305  P       10:25:29.2  -3.0 A  1.0  SKSM 
    RASM  IA   14.8 304  P       10:25:33.9   0.4 M  1.0  RASM 
    SANI  IA   15.1  57  P       10:25:37.7   0.2 A  1.0  SANI 
    PBCI  IA   15.2  45  P       10:25:40.7   2.0 A  1.0  PBCI 
    SDSI  IA   15.3 308  P       10:25:37.3  -2.3 A  1.0  SDSI 
    KNRA  AU   15.8 110  P       10:25:51.3   5.2 AX 0.0  KNRA 
    BPSM  IA   15.8 306  P       10:25:42.0  -4.1 AX 0.0  BPSM 
    SSSN  IA   15.8 308  P       10:22:18.1 -208.6 AX 0.0  SSSN 
    PDSI  IA   16.1 306  P       10:25:47.0  -2.6 A  1.0  PDSI 
    TRIYO IA   16.1 301  P       10:25:46.1  -4.4 AX 0.0  TRIYO
    COCO  II   16.3 263  P       10:25:52.7   0.0 A  1.0  COCO 
    NSBMM IA   16.5  64  P       10:25:58.7   3.5 A  1.0  NSBMM
    KRAI  IA   16.6  65  P       10:25:58.6   2.6 M  1.0  KRAI 
    MEEK  AU   16.7 164  P       10:25:55.1  -2.3 A  1.0  MEEK 
    RRHRI IA   17.0 310  P       10:25:59.0  -2.9 A  1.0  RRHRI
    LBMI  IA   17.2  56  P       10:26:10.4   6.6 AX 0.0  LBMI 
    MPSM  IA   17.3 309  P       10:26:01.8  -3.0 A  1.0  MPSM 
    RHRSI IA   17.3 314  P       10:26:04.1  -0.9 A  1.0  RHRSI
    BNDI  IA   17.4  71  P       10:26:07.9   0.7 A  1.0  BNDI 
    MTN   AU   17.5  99  P       10:26:09.2   1.2 A  1.0  MTN  
    TMTMM IA   17.6  67  P       10:26:07.6  -1.3 A  1.0  TMTMM
    TNTI  IA   17.9  52  P       10:26:14.8   1.8 A  1.0  TNTI 
    WSTMM IA   17.9  68  P       10:26:10.3  -3.0 A  1.0  WSTMM
    KTMI  IA   18.2  82  P       10:26:14.1  -2.3 A  1.0  KTMI 
    JHMI  IA   18.2  51  P       10:26:16.4  -0.1 A  1.0  JHMI 
    MORW  AU   18.5 173  P       10:26:17.8  -2.4 A  1.0  MORW 
    IHMI  IA   18.5  50  P       10:26:21.2   0.7 A  1.0  IHMI 
    WHMI  IA   18.7  52  P       10:26:23.8   1.2 A  1.0  WHMI 
    ONSM  IA   19.4 310  P       10:26:26.5  -4.3 AX 0.0  ONSM 
    MTAI  IA   19.5  50  P       10:26:31.3  -0.8 A  1.0  MTAI 
    PSI   PS   19.5 312  P       10:26:33.7   1.3 A  1.0  PSI  
    PSI   IA   19.5 312  P       10:26:33.3   1.0 A  1.0  PSI  
    MGAI  IA   19.6  43  P       10:26:31.6  -1.9 A  1.0  MGAI 
    GSI   IA   19.7 306  P       10:26:30.8  -3.2 A  1.0  GSI  
    TLE2  IA   19.8  77  P       10:26:32.7  -2.1 A  1.0  TLE2 
    BLDU  AU   20.1 172  P       10:26:39.0   0.1 A  1.0  BLDU 
    SWI   IA   20.2  63  P       10:26:38.3  -1.7 A  1.0  SWI  
    FAKI  IA   20.2  69  P       10:26:37.8  -2.3 A  1.0  FAKI 
    LDSI  IA   20.2 311  P       10:26:37.1  -3.1 A  1.0  LDSI 
    TKSM  IA   20.3 312  P       10:26:38.7  -2.0 A  1.0  TKSM 
    KCSI  IA   21.0 311  P       10:26:46.3  -1.7 A  1.0  KCSI 
    TPTI  IA   21.2 310  P       10:26:46.6  -4.3 A  1.0  TPTI 
    KLBR  AU   21.3 170  P       10:26:51.0  -0.2 A  1.0  KLBR 
    SKLT  TM   21.8 324  P       10:26:56.2  -0.5 A  1.0  SKLT 
    KMBL  AU   22.1 160  P       10:26:59.4  -0.6 A  1.0  KMBL 
    NWAO  IU   22.5 172  P       10:27:03.8  -0.1 A  1.0  NWAO 
    DLV   RM   22.9 348  P       10:27:11.0   2.4 A  1.0  DLV  
    GESM  IA   23.0 311  P       10:27:10.3   0.6 A  1.0  GESM 
    SURA  TM   24.0 325  P       10:27:19.6   1.1 A  1.0  SURA 
    MIPI  IA   24.1  77  P       10:27:18.4  -1.2 A  1.0  MIPI 
    BSI   IA   24.1 311  P       10:27:18.2  -1.8 A  1.0  BSI  
    RKGY  AU   24.1 173  P       10:27:21.5   1.7 A  1.0  RKGY 
    FORT  AU   24.3 148  P       10:27:21.9   0.6 A  1.0  FORT 
    WWPI  IA   24.3  72  P       10:27:22.2   0.6 A  1.0  WWPI 
    BAKI  IA   24.4  69  P       10:27:23.1  -0.1 A  1.0  BAKI 
    CHBT  TM   25.7 334  P       10:27:34.8   0.2 A  1.0  CHBT 
    SMPI  IA   26.6  73  P       10:27:44.3   1.4 A  1.0  SMPI 
    PRAC  TM   26.6 329  P       10:27:44.7   1.4 A  1.0  PRAC 
    TRPI  IA   27.0  83  P       10:27:45.2  -1.6 A  1.0  TRPI 
    SRDT  TM   28.6 330  P       10:28:02.7   1.6 A  1.0  SRDT 
    BBOO  AU   30.4 140  P       10:28:15.7  -1.2 A  1.0  BBOO 
    CMMT  TM   32.5 334  P       10:28:35.7  -0.2 A  1.0  CMMT 
    CTAO  IU   33.0 111  P       10:28:40.4   0.4 A  1.0  CTAO 
    SLV   RM   33.1 344  P       10:28:41.8   1.2 A  1.0  SLV  
    QLP   AU   33.1 123  P       10:28:41.7   0.4 A  1.0  QLP  
    CRAI  TM   33.2 337  P       10:28:41.7  -0.2 A  1.0  CRAI 
    CMSA  AU   36.4 130  P       10:29:10.3   0.9 A  1.0  CMSA 
    HALK  GE   36.6 296  P       10:29:11.9   1.0 A  1.0  HALK 
    ARPS  AU   36.6 140  P       10:29:10.6  -0.0 A  1.0  ARPS 
    EIDS  AU   38.6 117  P       10:29:28.6   0.7 A  1.0  EIDS 
    TOO   AU   39.4 138  P       10:29:35.7   1.2 A  1.0  TOO  
    YNG   AU   39.7 132  P       10:29:38.3   1.0 A  1.0  YNG  
    ARMA  AU   40.6 125  P       10:29:47.0   2.3 A  1.0  ARMA 
    CNB   AU   40.9 133  P       10:29:47.4   0.4 A  1.0  CNB  
    SHL   IN   41.6 330  P       10:29:52.0  -1.2 A  1.0  SHL  

357 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    JAGI  IA    2.3  19  Mjma    5.29 -0.08     33.684     
    GMJI  IA    2.3   1  Mjma    5.55  0.19    58.6914     
    PRLJI IA    2.4 353  MLv     5.94  0.09    128.543     
    PRLJI IA    2.4 353  Mjma    5.72  0.36    83.5268     
    IGBI  IA    2.5  44  Mjma    5.53  0.17    50.1204     
    DEMO  IA    2.6  44  MLv     5.82 -0.03    77.1826     
    KLJI  IA    2.6 357  MLv     5.67 -0.18    52.0208     
    BDBI  IA    2.7  41  MLv     5.84 -0.01    64.1368     
    NKBI  IA    2.8  48  MLv     5.70 -0.15    42.4985     
    NKBI  IA    2.8  48  Mjma    5.51  0.14    37.8436     
    BLJI  IA    2.9   4  Mjma    5.44  0.07    31.5688     
    TAJN  IA    2.9 330  MLv     5.80 -0.05    46.7703     
    ABJI  IA    2.9  17  MLv     5.63 -0.22    31.0489     
    PPJI  IA    3.0 346  MLv     5.70 -0.15    33.8759     
    PLJI  IA    3.0 336  MLv     5.87  0.02    49.7108     
    PWJI  IA    3.0 329  MLv     5.81 -0.04    42.1928     
    PWJI  IA    3.0 329  Mjma    5.44  0.07    28.6304     
    SRBI  IA    3.1  36  MLv     5.62 -0.23     24.576     
    SRBI  IA    3.1  36  Mjma    5.61  0.24    40.5027     
    KHK   IA    3.1  45  Mjma    5.49  0.13    30.6367     
    SNJI  IA    3.2 330  MLv     5.68 -0.17    23.2499     
    SNJI  IA    3.2 330  Mjma    5.56  0.20    33.6684     
