<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022zcii
    Preferred Origin ID    Origin/20221224010054.27711.133847
    Preferred Magnitude ID Origin/20221224010054.27711.133847/netMag/M
    Description
      region name: Banda Sea
    Creation time          2022-12-24 00:55:26

Origin:
    Public ID              Origin/20221224010054.27711.133847
    Date                   2022-12-24
    Time                   00:53:03.2  +/-    0.1 s
    Latitude                -7.07 deg  +/-      2 km
    Longitude              129.95 deg  +/-      1 km
    Depth                     135 km   +/-    3 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-24 01:00:54
    Residual RMS             1.48 s
    Azimuthal gap              39 deg

7 Network magnitudes:
    mb        5.12 +/- 0.28  40            BMG
    mB        5.70 +/- 0.30  28            BMG
    Mw(mB)    5.22 +/- 0.40  28            BMG
    MLv       5.65 +/- 0.25  19            BMG
    Mwp       5.19 +/- 0.06   3            BMG
    Mw(Mwp)   4.93 +/- 0.40   3            BMG
    M         5.27           40 preferred  BMG1

105 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    MTKI  IA   16.2 291  P       00:56:43.6   1.7 A  1.0  MTKI 
    BLJI  IA   16.2 267  P       00:56:42.2  -0.1 A  1.0  BLJI 
    MBWA  IU   17.1 214  P       00:56:51.8  -1.2 A  1.0  MBWA 
    PPJI  IA   17.2 267  P       00:56:51.5  -2.2 A  1.0  PPJI 
    KKKKI IA   17.3 287  P       00:56:54.7   0.1 A  1.0  KKKKI
    SWJI  IA   18.0 267  P       00:57:03.3  -0.4 A  1.0  SWJI 
    SNJI  IA   18.1 267  P       00:57:04.1   0.4 A  1.0  SNJI 
    PBKI  IA   18.7 283  P       00:57:11.5   0.3 A  1.0  PBKI 
    WOJI  IA   18.9 266  P       00:57:11.4  -1.6 A  1.0  WOJI 
    NKKI  IA   20.1 285  P       00:57:16.2  -9.9 AX 0.0  NKKI 
    MEEK  AU   22.2 208  P       00:57:51.2   3.1 A  1.0  MEEK 
    SKKN  IA   22.4 290  P       00:57:49.8   0.5 A  1.0  SKKN 
    SSJM  IA   22.8 269  P       00:57:51.7  -2.2 A  1.0  SSJM 
    WSJM  IA   23.1 269  P       00:57:53.1  -2.9 A  1.0  WSJM 
    FORT  AU   23.7 184  P       00:58:03.3   1.7 A  1.0  FORT 
    QLP   AU   23.7 147  P       00:58:04.1   2.2 A  1.0  QLP  
    XMI   AU   24.2 260  P       00:57:54.2 -12.7 AX 0.0  XMI  
    PPBI  IA   24.2 280  P       00:58:06.8  -0.4 A  1.0  PPBI 
    KMBL  AU   25.3 196  P       00:58:17.3   0.3 A  1.0  KMBL 
    BBOO  AU   26.2 168  P       00:58:27.1   1.9 A  1.0  BBOO 
    STKA  AU   27.0 158  P       00:58:32.9   1.0 A  1.0  STKA 
    SLSI  IA   27.7 278  P       00:58:37.5  -0.7 A  1.0  SLSI 
    CMSA  AU   28.4 151  P       00:58:44.7  -0.3 A  1.0  CMSA 
    SDSI  IA   29.1 281  P       00:58:50.3  -0.7 A  1.0  SDSI 
    RRHRI IA   30.4 283  P       00:59:01.9  -0.9 A  1.0  RRHRI
    ARPS  AU   31.5 162  P       00:59:15.2   3.3 AX 0.0  ARPS 
    PSI   IA   32.5 286  P       00:59:17.5  -3.2 A  1.0  PSI  

90 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    TLE2  IA    3.1  64  MLv     5.53 -0.12    20.6055     
    WSTMM IA    3.6   1  MLv     5.53 -0.12    10.6939     
    TMTMM IA    3.8 354  MLv     5.49 -0.17    8.62242     
    NSBMM IA    4.3 336  MLv     5.42 -0.23    5.43353     
    FAKI  IA    4.7  29  MLv     5.71  0.06    8.33789     
    ALKI  IA    5.4 258  MLv     5.39 -0.26    2.71581     
    ALKI  IA    5.4 258  mB      5.36 -0.33    4320.17     
    ALKI  IA    5.4 258  mb      5.31  0.18    228.595 0.53
    MTN   AU    5.9 169  MLv     5.96  0.31    7.77643     
    MTN   AU    5.9 169  mB      5.55 -0.15    6300.24     
    TNTN  IA    5.9 246  MLv     5.73  0.07    4.40936     
    TNTN  IA    5.9 246  mB      6.16  0.47    25799.6     
    SOEI  IA    6.2 244  MLv     6.01  0.36     7.1976     
    SOEI  IA    6.2 244  Mwp     5.25  0.07    3410.82     
    SOEI  IA    6.2 244  mB      5.59 -0.10    6848.98     
    SWI   IA    6.3  12  MLv     5.83  0.18    4.44556     
    SWI   IA    6.3  12  mB      5.84  0.14    11887.8     
    SANI  IA    6.4 321  mb      5.01 -0.12    188.337 0.93
    WWCI  IA    6.6 285  mB      5.11 -0.59    2201.66     
    WWCI  IA    6.6 285  mb      4.99 -0.13    204.687 1.06
    NBPI  IA    6.6  57  MLv     6.09  0.43    6.65437     
    NBPI  IA    6.6  57  mB      5.67 -0.03     8017.9     
    NBPI  IA    6.6  57  mb      5.64  0.52    594.029 0.69
    LBMI  IA    6.8 339  MLv     5.89  0.23    3.68787     
    LBMI  IA    6.8 339  Mwp     5.17 -0.02    2285.31     
    LBMI  IA    6.8 339  mB      5.82  0.12    11219.6     
    LRTI  IA    7.0 260  MLv     5.36 -0.29    1.03503     
    LRTI  IA    7.0 260  mb      5.09 -0.03    138.188 0.57
    BBSI  IA    7.5 282  MLv     5.65  0.00    1.50522     
    BBSI  IA    7.5 282  mb      5.42  0.30    476.613 1.02
    TNTI  IA    8.2 342  MLv     5.30 -0.35   0.433158     
    TNTI  IA    8.2 342  Mwp     5.14 -0.05    1744.82     
    TNTI  IA    8.2 342  mB      5.11 -0.58    1683.24     
    TNTI  IA    8.2 342  mb      4.99 -0.14    126.031 0.87
    WHMI  IA    8.3 347  MLv     5.89  0.24    1.58698     
    WHMI  IA    8.3 347  mB      5.49 -0.20    3916.84     
    WHMI  IA    8.3 347  mb      5.63  0.50    562.569 0.91
    EDFI  IA    8.4 258  MLv     5.27 -0.39    0.37838     
    BBLSI IA    8.4 310  MLv     5.58 -0.08   0.752379     
    BBLSI IA    8.4 310  mB      5.68 -0.02    5933.47     
    BBLSI IA    8.4 310  mb      5.08 -0.05    168.313 0.99
    JHMI  IA    8.5 343  MLv     5.79  0.13    1.13429     
    JHMI  IA    8.5 343  mb      5.22  0.09    154.243 0.68
    BAKI  IA    8.5  47  mB      6.19  0.50    18795.9     
    KNRA  AU    8.6 188  mB      5.68 -0.02     5451.6     
    SBNI  IA    8.7 246  mB      5.75  0.06    6449.07     
    PBCI  IA    9.5 321  mb      4.79 -0.33    62.9061 0.91
    BASI  IA    9.8 251  mB      5.68 -0.01    4400.81     
    BASI  IA    9.8 251  mb      5.66  0.54    289.995 0.59
    BKSI  IA    9.9 280  mb      4.79 -0.34    78.8537 1.24
    BUMSI IA   10.0 300  mB      5.48 -0.21    2690.23     
    BUMSI IA   10.0 300  mb      4.87 -0.25    46.9399 0.61
    SMPI  IA   10.1  60  mb      4.85 -0.28    89.8215 1.27
    UTUSI IA   10.4 309  mB      5.48 -0.21    2523.91     
    UTUSI IA   10.4 309  mb      5.40  0.28    255.994 1.06
    GTOI  IA   10.5 317  mb      4.94 -0.18    80.3278 0.96
    MRSI  IA   11.0 313  mB      5.49 -0.21    2383.44     
    MRSI  IA   11.0 313  mb      5.39  0.27     218.94 0.99
    SMSI  IA   11.0 316  mb      4.81 -0.31    65.1659 1.14
    LUCM  IA   11.1 300  mB      6.24  0.54    13119.1     
    LUCM  IA   11.1 300  mb      5.41  0.29    261.302 1.16
    TSNI  IA   11.7 261  mB      5.94  0.24    6047.99     
    ESNI  IA   12.0 261  mB      5.57 -0.13    2461.17     
    ESNI  IA   12.0 261  mb      5.42  0.29    110.759 0.55
    MPSI  IA   12.4 306  mb      4.74 -0.38    27.4745 0.62
    WRAB  II   13.5 162  mB      5.17 -0.52     1195.3     
    WRAB  II   13.5 162  mb      5.31  0.18    126.724 0.68
    DBKI  IA   15.9 289  mB      6.15  0.46    13871.1     
    MTKI  IA   16.2 291  mB      5.87  0.18     7261.5     
    MTKI  IA   16.2 291  mb      5.23  0.10    118.676 0.62
    BLJI  IA   16.2 267  mb      5.13  0.00    88.1469 0.59
    MBWA  IU   17.1 214  mb      4.76 -0.36    57.1952 0.89
    PPJI  IA   17.2 267  mb      4.81 -0.32    46.2109 0.65
    KKKKI IA   17.3 287  mB      5.49 -0.20    2987.53     
    KKKKI IA   17.3 287  mb      5.46  0.34    252.286 0.79
    SWJI  IA   18.0 267  mb      5.38  0.26    165.253 0.64
    SNJI  IA   18.1 267  mb      5.09 -0.03    77.5691 0.59
    PBKI  IA   18.7 283  mB      5.91  0.22    7152.51     
    PBKI  IA   18.7 283  mb      5.52  0.40    343.053 1.02
    WOJI  IA   18.9 266  mb      5.09 -0.03    137.807 1.12
    SSJM  IA   22.8 269  mB      6.11  0.42    9016.07     
    SSJM  IA   22.8 269  mb      5.45  0.33    168.847 0.75
    WSJM  IA   23.1 269  mb      5.20  0.08    109.198 0.88
    FORT  AU   23.7 184  mb      4.87 -0.26    34.5351 0.64
    QLP   AU   23.7 147  mb      4.71 -0.42    40.6968 1.08
    STKA  AU   27.0 158  mb      4.81 -0.32    51.0505 1.84
    SDSI  IA   29.1 281  mb      4.84 -0.29     28.291 1.30
    RRHRI IA   30.4 283  mB      5.85  0.15    1773.39     
    RRHRI IA   30.4 283  mb      5.14  0.02    30.2103 0.75
    PSI   IA   32.5 286  mb      4.78 -0.35    27.0892 1.54

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
