<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022yphv
    Preferred Origin ID    Origin/20221216220204.271639.205039
    Preferred Magnitude ID Magnitude/20221216220050.838159.62412
    Description
      region name: Sunda Strait, Indonesia
    Creation time          2022-12-16 21:52:15

Origin:
    Public ID              Origin/20221216220204.271639.205039
    Date                   2022-12-16
    Time                   21:50:50.2  +/-    0.2 s
    Latitude                -6.27 deg  +/-      2 km
    Longitude              105.00 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-16 22:02:04
    Residual RMS             1.82 s
    Azimuthal gap              84 deg

8 Network magnitudes:
    mb        5.13 +/- 0.29  61            BMG
    mB        5.41 +/- 0.20  41            BMG
    Mw(mB)    4.85 +/- 0.40  41            BMG
    MLv       5.39 +/- 0.18  41            BMG
    Mwp       5.34 +/- 0.10   6            BMG
    Mw(Mwp)   5.11 +/- 0.40   6            BMG
    Mjma      5.03 +/- 0.20  62            BMG1
    M         4.95           62            BMG1
    Mw        4.87           36 preferred  BMG

133 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    CMJI  IA    3.7 114  P       21:51:47.1  -1.0 A  1.0  CMJI 
    PCJM  IA    3.8 100  P       21:51:48.5   0.3 M  1.0  PCJM 
    BLSM  IA    3.8 325  P       21:51:50.3   1.5 M  1.0  BLSM 
    KPJI  IA    4.0 105  P       21:51:53.0   0.7 M  1.0  KPJI 
    PPBI  IA    4.2  16  P       21:51:54.8  -0.0 M  1.0  PPBI 
    BTJI  IA    4.2 103  P       21:51:38.0 -16.9 AX 0.0  BTJI 
    TPI   IA    4.4  37  P       21:51:55.3  -1.5 A  1.0  TPI  
    MBJI  IA    4.7 105  P       21:52:02.0   0.1 M  1.0  MBJI 
    JMSI  IA    4.8 319  P       21:52:04.0   2.0 M  1.0  JMSI 
    BMSI  IA    5.0 327  P       21:52:06.2   1.4 M  1.0  BMSI 
    KKJR  IA    5.4 107  P       21:52:22.7  12.3 AX 0.0  KKJR 
    YOGI  IA    5.5 107  P       21:52:12.1   0.2 M  1.0  YOGI 
    STSI  IA    5.5 314  P       21:52:12.8   0.4 A  1.0  STSI 
    MBBI  IA    5.5 328  P       21:52:14.9   2.5 A  1.0  MBBI 
    SKSM  IA    5.6 320  P       21:52:15.0   1.0 A  1.0  SKSM 
    SYJI  IA    5.6 106  P       21:52:15.4   1.1 A  1.0  SYJI 
    UGM   IA    5.7 107  P       21:52:16.2   0.9 A  1.0  UGM  
    DSRI  IA    5.8 356  P       21:52:18.9   3.0 A  1.0  DSRI 
    UWJI  IA    5.9  92  P       21:52:20.5   2.6 A  1.0  UWJI 
    WOJI  IA    6.1 105  P       21:52:21.4   1.1 A  1.0  WOJI 
    SDSI  IA    6.4 326  P       21:52:25.1   0.7 A  1.0  SDSI 
    BPSM  IA    6.7 319  P       21:52:27.9  -0.7 A  1.0  BPSM 
    TRIYO IA    6.8 307  P       21:52:30.1  -0.4 A  1.0  TRIYO
    SNJI  IA    6.9 103  P       21:52:33.9   2.7 A  1.0  SNJI 
    KPJM  IA    6.9  98  P       21:52:35.8   3.7 A  1.0  KPJM 
    PWJI  IA    7.0 105  P       21:52:33.7   1.1 A  1.0  PWJI 
    TPRI  IA    7.2 356  P       21:52:43.1   8.1 AX 0.0  TPRI 
    NKKI  IA    7.3  50  P       21:52:33.3  -3.2 A  1.0  NKKI 
    GRJI  IA    7.5  95  P       21:52:39.2   0.0 M  1.0  GRJI 
    PPJI  IA    7.7 101  P       21:52:42.7   0.0 M  1.0  PPJI 
    LKSM  IA    7.8 325  P       21:52:42.5  -0.9 M  1.0  LKSM 
    SSKI  IA    8.1  30  P       21:52:46.5  -1.2 M  1.0  SSKI 
    KOM   MY    8.1 352  P       21:52:49.3   1.5 M  1.0  KOM  
    RRHRI IA    8.2 326  P       21:52:49.0  -0.2 A  1.0  RRHRI
    PRLJI IA    8.3 104  P       21:52:53.8   3.2 A  1.0  PRLJI
    MPSM  IA    8.4 324  P       21:52:50.9  -0.6 A  1.0  MPSM 
    RRSI  IA    8.4 327  P       21:52:50.9  -1.9 A  1.0  RRSI 
    GMJI  IA    8.6 104  P       21:52:55.2   0.1 A  1.0  GMJI 
    BLJI  IA    8.7 100  P       21:52:55.5  -0.1 M  1.0  BLJI 
    RHRSI IA    8.7 333  P       21:53:05.4   8.7 AX 0.0  RHRSI
    ABJI  IA    9.3 100  P       21:53:09.1   4.7 A  1.0  ABJI 
    JAGI  IA    9.3 104  P       21:53:06.1   1.1 A  1.0  JAGI 
    COCO  II   10.0 233  P       21:53:13.6  -0.1 A  1.0  COCO 
    SRBI  IA   10.3 101  P       21:53:20.0   1.9 A  1.0  SRBI 
    IGBI  IA   10.4 105  P       21:53:19.4   0.2 A  1.0  IGBI 
    GSI   IA   10.6 315  P       21:53:19.5  -2.2 A  1.0  GSI  
    KHK   IA   10.7 102  P       21:53:25.0   0.9 A  1.0  KHK  
    PSI   IA   10.8 326  P       21:53:25.6   1.0 A  1.0  PSI  
    SASN  IA   11.3 322  P       21:53:30.1  -1.6 A  1.0  SASN 
    LDSI  IA   11.4 323  P       21:53:31.9  -0.9 A  1.0  LDSI 
    TKSM  IA   11.5 324  P       21:53:34.9   0.6 A  1.0  TKSM 
    BYLI  IA   11.5 100  P       21:53:35.3   0.7 A  1.0  BYLI 
    LTNI  IA   11.7 103  P       21:53:35.6  -1.2 A  1.0  LTNI 
    TWSI  IA   12.0 103  P       21:53:45.1   3.2 A  1.0  TWSI 
    KCSI  IA   12.1 323  P       21:53:43.6   0.6 A  1.0  KCSI 
    LSNI  IA   12.4 103  P       21:53:55.1   8.1 AX 0.0  LSNI 
    PLAI  IA   12.9 102  P       21:53:51.0  -3.1 A  1.0  PLAI 
    ESNI  IA   13.1 102  P       21:53:53.7  -2.8 A  1.0  ESNI 
    TSNI  IA   13.4 101  P       21:53:56.8  -3.3 A  1.0  TSNI 
    KKTKI IA   14.0  59  P       21:53:52.4 -17.0 AX 0.0  KKTKI
    SGKI  IA   14.3  62  P       21:54:21.7   9.1 AX 0.0  SGKI 
    MMSI  IA   14.3  76  P       21:54:16.9   3.8 A  1.0  MMSI 
    MMCI  IA   14.7  78  P       21:54:20.4   2.2 A  1.0  MMCI 
    SPSI  IA   14.9  82  P       21:54:24.2   3.2 A  1.0  SPSI 
    BBCM  IA   15.0  86  P       21:54:25.7   2.8 A  1.0  BBCM 
    BKSI  IA   15.1  87  P       21:54:24.3   0.8 A  1.0  BKSI 
    TTSI  IA   15.1  78  P       21:54:25.8   1.9 A  1.0  TTSI 
    BSI   IA   15.2 320  P       21:54:35.3  10.5 AX 0.0  BSI  
    RDCM  IA   15.3  72  P       21:54:16.4 -10.5 AX 0.0  RDCM 
    LMTI  IA   15.5 100  P       21:54:30.3   0.9 A  1.0  LMTI 
    PSJCM IA   15.5  94  P       21:54:32.6   3.1 A  1.0  PSJCM
    LUCM  IA   16.0  73  P       21:54:49.7  13.8 AX 0.0  LUCM 
    SURA  TM   16.2 341  P       21:54:46.3   7.7 AX 0.0  SURA 
    SRSI  IA   16.3  78  P       21:54:39.9   1.0 A  1.0  SRSI 
    EDFI  IA   16.7 100  P       21:54:42.9  -2.0 A  1.0  EDFI 
    BUMSI IA   16.8  76  P       21:54:46.9   0.7 A  1.0  BUMSI
    SBNI  IA   17.2 105  P       21:54:51.8   1.2 A  1.0  SBNI 
    MRSI  IA   18.2  69  P       21:55:04.3   1.3 A  1.0  MRSI 
    SMSI  IA   18.8  68  P       21:55:15.4   5.7 AX 0.0  SMSI 
    BBLSI IA   19.0  77  P       21:55:12.6  -0.1 A  1.0  BBLSI
    CHBT  TM   19.1 352  P       21:55:13.2   0.2 A  1.0  CHBT 
    GTOI  IA   19.2  69  P       21:55:13.7  -0.3 A  1.0  GTOI 
    PRAC  TM   19.3 344  P       21:55:19.3   3.6 A  1.0  PRAC 
    SOEI  IA   19.4 102  P       21:55:15.2  -1.4 A  1.0  SOEI 
    PBCI  IA   20.1  72  P       21:55:24.1  -0.5 A  1.0  PBCI 
    SRDT  TM   21.3 344  P       21:55:44.2   6.5 AX 0.0  SRDT 
    SANI  IA   21.3  80  P       21:55:37.7  -0.1 A  1.0  SANI 
    LBMI  IA   23.1  77  P       21:55:55.6  -1.3 A  1.0  LBMI 
    FITZ  AU   23.3 122  P       21:55:57.3  -1.4 A  1.0  FITZ 
    TNTI  IA   23.4  73  P       21:55:57.8  -1.7 A  1.0  TNTI 
    JHMI  IA   23.6  73  P       21:55:59.0  -2.5 A  1.0  JHMI 
    IHMI  IA   23.8  72  P       21:56:00.1  -3.4 A  1.0  IHMI 
    MEEK  AU   24.1 149  P       21:56:10.1   4.3 A  1.0  MEEK 
    WHMI  IA   24.2  73  P       21:56:05.7  -1.7 A  1.0  WHMI 
    MTAI  IA   24.7  71  P       21:56:09.8  -2.1 A  1.0  MTAI 
    KNRA  AU   25.1 114  P       21:56:12.8  -2.6 A  1.0  KNRA 
    CMMT  TM   25.6 347  P       21:56:15.4  -4.7 A  1.0  CMMT 
    MTN   AU   26.6 106  P       21:56:26.0  -2.8 A  1.0  MTN  
    CRAI  TM   26.7 350  P       21:56:33.3   3.3 A  1.0  CRAI 
    QLP   AU   42.5 123  P       21:58:45.0  -0.5 A  1.0  QLP  
    STKA  AU   42.6 131  P       21:58:46.1  -0.6 A  1.0  STKA 
    CMSA  AU   45.6 129  P       21:59:09.9  -0.5 A  1.0  CMSA 
    UOSS  II   56.7 305  P       22:00:30.3  -3.9 A  1.0  UOSS 

207 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    BLSI  IA    0.9  15  MLv     5.34 -0.05    208.557     
    SBJI  IA    1.1  82  MLv     5.16 -0.23    106.454     
    SUSM  IA    1.4 330  MLv     5.48  0.09    153.677     
    SUSM  IA    1.4 330  Mjma    5.35  0.32    86.2818     
    PSJM  IA    1.7 114  MLv     5.53  0.14    122.697     
    WSJM  IA    1.9 112  MLv     5.55  0.16    104.698     
    MDSI  IA    1.9 335  MLv     5.17 -0.22    38.1537     
    MDSI  IA    1.9 335  Mjma    5.07  0.04    26.4711     
    JTJM  IA    2.0 114  Mjma    5.21  0.18    35.7619     
    SSJM  IA    2.0 108  MLv     5.34 -0.05    50.4477     
    SCJM  IA    2.3 105  MLv     5.46  0.08     49.644     
    CNJI  IA    2.4 116  MLv     5.33 -0.06    33.2408     
    CNJI  IA    2.4 116  Mjma    5.29  0.26    31.3484     
    CWJM  IA    2.5 101  MLv     5.33 -0.06    28.3737     
    CWJM  IA    2.5 101  Mjma    5.44  0.41    40.7733     
    ACBM  IA    2.8 106  MLv     5.30 -0.09    17.9864     
    ACBM  IA    2.8 106  Mjma    5.18  0.15    18.4514     
    TSJM  IA    2.8 100  MLv     5.15 -0.24    11.7852     
    TSJM  IA    2.8 100  Mjma    5.32  0.29    24.4734     
    EGSI  IA    2.9 288  MLv     5.43  0.04    21.9688     
    EGSI  IA    2.9 288  Mjma    5.19  0.16    17.6737     
    CIJM  IA    3.2  94  MLv     5.42  0.03    14.4051     
    CIJM  IA    3.2  94  Mjma    5.42  0.39    25.4554     
    CMJI  IA    3.7 114  MLv     5.24 -0.15    5.08067     
    CMJI  IA    3.7 114  Mjma    4.90 -0.12    5.80155     
    PCJM  IA    3.8 100  MLv     5.50  0.11    9.14872     
    BLSM  IA    3.8 325  MLv     5.64  0.25    12.0693     
    BLSM  IA    3.8 325  Mjma    5.35  0.32    15.9016     
    KPJI  IA    4.0 105  MLv     5.08 -0.31    2.93831     
    PPBI  IA    4.2  16  MLv     5.48  0.09    6.49622     
    PPBI  IA    4.2  16  Mjma    5.20  0.17    9.29282     
    TPI   IA    4.4  37  MLv     5.46  0.07    5.74983     
    TPI   IA    4.4  37  Mjma    5.23  0.20    9.39752     
    MBJI  IA    4.7 105  Mjma    4.87 -0.16    3.54875     
    JMSI  IA    4.8 319  MLv     5.72  0.33     8.4563     
    JMSI  IA    4.8 319  Mjma    5.04  0.01    5.23619     
    BMSI  IA    5.0 327  MLv     5.60  0.21    5.63617     
    YOGI  IA    5.5 107  MLv     5.28 -0.10     2.0568     
    YOGI  IA    5.5 107  Mjma    5.00 -0.03     3.7011     
    YOGI  IA    5.5 107  mB      5.67  0.26    6292.07     
    YOGI  IA    5.5 107  mb      5.53  0.39    512.211 0.98
    STSI  IA    5.5 314  Mwp     5.40  0.07    6460.12     
    SKSM  IA    5.6 320  MLv     5.43  0.04    2.60611     
    SKSM  IA    5.6 320  Mjma    5.07  0.04    4.20594     
    SKSM  IA    5.6 320  mB      5.64  0.23    5630.07     
    SKSM  IA    5.6 320  mb      5.68  0.55    707.737 0.99
    SYJI  IA    5.6 106  MLv     5.08 -0.30    1.17977     
    SYJI  IA    5.6 106  Mjma    4.82 -0.21    2.33097     
    SYJI  IA    5.6 106  mB      5.35 -0.06     2884.1     
    SYJI  IA    5.6 106  mb      5.41  0.27    310.932 0.82
    UGM   IA    5.7 107  MLv     5.13 -0.26    1.24527     
    UGM   IA    5.7 107  Mjma    5.04  0.01    3.82247     
    UGM   IA    5.7 107  Mwp     5.41  0.07    6271.11     
    UGM   IA    5.7 107  mB      5.46  0.05    3644.63     
    UGM   IA    5.7 107  mb      5.48  0.34    430.315 0.98
    DSRI  IA    5.8 356  MLv     5.58  0.20     3.4086     
    DSRI  IA    5.8 356  Mjma    5.26  0.23    6.18746     
    DSRI  IA    5.8 356  mB      5.47  0.06    3637.87     
    DSRI  IA    5.8 356  mb      5.47  0.33     313.15 0.75
    UWJI  IA    5.9  92  Mjma    5.39  0.37    8.13197     
    UWJI  IA    5.9  92  Mwp     5.40  0.06    5898.45     
    WOJI  IA    6.1 105  Mjma    4.75 -0.28    1.73442     
    WOJI  IA    6.1 105  Mwp     5.18 -0.16    2734.85     
    WOJI  IA    6.1 105  mB      5.32 -0.09    2447.97     
    WOJI  IA    6.1 105  mb      5.06 -0.07    151.687 0.99
    SDSI  IA    6.4 326  MLv     5.21 -0.18    1.01156     
    SDSI  IA    6.4 326  Mjma    4.95 -0.08    2.54914     
    SDSI  IA    6.4 326  Mwp     5.39  0.05    5233.35     
    SDSI  IA    6.4 326  mB      5.13 -0.28    1492.73     
    SDSI  IA    6.4 326  mb      5.11 -0.02    158.681 0.97
    BPSM  IA    6.7 319  MLv     5.41  0.02    1.34944     
    BPSM  IA    6.7 319  Mjma    4.98 -0.05    2.50325     
    BPSM  IA    6.7 319  mB      5.59  0.18    4016.73     
    BPSM  IA    6.7 319  mb      5.54  0.40     226.55 0.55
    TRIYO IA    6.8 307  MLv     5.64  0.26    2.15049     
    TRIYO IA    6.8 307  Mjma    5.01 -0.02    2.62937     
    TRIYO IA    6.8 307  mB      5.76  0.35    5833.31     
    SNJI  IA    6.9 103  MLv     5.16 -0.23   0.684692     
    SNJI  IA    6.9 103  Mjma    4.82 -0.21    1.65606     
    SNJI  IA    6.9 103  Mwp     5.25 -0.08     3088.9     
    SNJI  IA    6.9 103  mB      5.28 -0.13    1945.02     
    SNJI  IA    6.9 103  mb      5.23  0.09    174.529 0.89
    KPJM  IA    6.9  98  MLv     5.51  0.13    1.50792     
    KPJM  IA    6.9  98  Mjma    5.11  0.08    3.19339     
    PWJI  IA    7.0 105  MLv     5.33 -0.05   0.974659     
    PWJI  IA    7.0 105  Mjma    4.80 -0.23    1.54693     
    PWJI  IA    7.0 105  mB      5.48  0.07    3033.27     
    PWJI  IA    7.0 105  mb      5.46  0.32     321.12 0.97
    NKKI  IA    7.3  50  Mjma    5.10  0.07    2.89782     
    NKKI  IA    7.3  50  mb      4.90 -0.24    57.5915 0.66
    GRJI  IA    7.5  95  MLv     5.46  0.07   0.989748     
    GRJI  IA    7.5  95  Mjma    5.26  0.23    3.96306     
    GRJI  IA    7.5  95  mb      5.31  0.18    248.702 1.13
    PPJI  IA    7.7 101  Mjma    4.76 -0.27    1.18996     
    PPJI  IA    7.7 101  mB      5.14 -0.27    1251.08     
    PPJI  IA    7.7 101  mb      4.67 -0.46    47.6499 0.98
    LKSM  IA    7.8 325  mB      5.52  0.11    2917.94     
    LKSM  IA    7.8 325  mb      5.43  0.30    193.464 0.70
    SSKI  IA    8.1  30  Mjma    5.13  0.10    2.59786     
    SSKI  IA    8.1  30  mB      5.57  0.16    3149.69     
    KOM   MY    8.1 352  Mjma    5.20  0.17    3.02488     
    KOM   MY    8.1 352  mb      4.98 -0.16    66.8218 0.72
    RRHRI IA    8.2 326  MLv     5.57  0.18   0.825665     
    RRHRI IA    8.2 326  Mjma    4.79 -0.24    1.13993     
    RRHRI IA    8.2 326  mb      5.20  0.06    133.528 0.89
    PRLJI IA    8.3 104  MLv     5.49  0.10   0.661734     
    PRLJI IA    8.3 104  Mjma    4.72 -0.30   0.968315     
    PRLJI IA    8.3 104  mb      5.38  0.25    175.461 0.78
    MPSM  IA    8.4 324  MLv     5.12 -0.27   0.261161     
    MPSM  IA    8.4 324  mb      4.94 -0.19    61.3055 0.76
    RRSI  IA    8.4 327  MLv     5.59  0.20   0.740797     
    RRSI  IA    8.4 327  mB      5.74  0.33    4241.17     
    RRSI  IA    8.4 327  mb      5.20  0.07    128.083 0.89
    GMJI  IA    8.6 104  MLv     5.40  0.01   0.439358     
    GMJI  IA    8.6 104  Mjma    4.95 -0.08    1.53665     
    GMJI  IA    8.6 104  mB      5.62  0.21       3180     
    GMJI  IA    8.6 104  mb      5.02 -0.11    98.2977 1.07
    BLJI  IA    8.7 100  Mjma    4.74 -0.29   0.921657     
    BLJI  IA    8.7 100  mB      5.49  0.08    2300.74     
    BLJI  IA    8.7 100  mb      4.96 -0.17    99.5421 1.25
    ABJI  IA    9.3 100  Mjma    5.19  0.16    2.30367     
    JAGI  IA    9.3 104  Mjma    4.76 -0.27   0.851146     
    JAGI  IA    9.3 104  mB      5.37 -0.04    1573.56     
    JAGI  IA    9.3 104  mb      5.26  0.12     139.87 1.00
    COCO  II   10.0 233  mb      5.71  0.57     470.58 1.29
    SRBI  IA   10.3 101  Mjma    4.70 -0.32   0.636129     
    SRBI  IA   10.3 101  mB      5.45  0.04    1677.11     
    SRBI  IA   10.3 101  mb      5.20  0.06    102.969 0.95
    IGBI  IA   10.4 105  Mjma    4.96 -0.07    1.11812     
    IGBI  IA   10.4 105  mB      5.53  0.11    1995.44     
    IGBI  IA   10.4 105  mb      5.37  0.23    150.437 0.94
    GSI   IA   10.6 315  mb      4.64 -0.50    21.0824 0.72
    KHK   IA   10.7 102  mb      5.03 -0.10    68.9762 0.96
    PSI   IA   10.8 326  mB      5.23 -0.18    975.856     
    SASN  IA   11.3 322  mb      4.93 -0.20    59.1361 1.07
    LDSI  IA   11.4 323  mb      4.95 -0.18    43.5446 0.76
    TKSM  IA   11.5 324  mB      5.15 -0.26    786.749     
    TKSM  IA   11.5 324  mb      4.99 -0.15    62.5224 1.00
    BYLI  IA   11.5 100  Mjma    5.08  0.05    1.23731     
    BYLI  IA   11.5 100  mB      5.57  0.16    2066.53     
    BYLI  IA   11.5 100  mb      5.30  0.16    109.415 0.86
    LTNI  IA   11.7 103  Mjma    4.99 -0.04   0.992293     
    LTNI  IA   11.7 103  mB      5.52  0.11    1834.89     
    LTNI  IA   11.7 103  mb      5.39  0.25    138.451 0.89
    TWSI  IA   12.0 103  mb      4.91 -0.23    51.5876 1.00
    KCSI  IA   12.1 323  mb      4.68 -0.45    24.3289 0.79
    PLAI  IA   12.9 102  Mjma    4.90 -0.12   0.681063     
    PLAI  IA   12.9 102  mB      5.34 -0.07    1227.06     
    PLAI  IA   12.9 102  mb      5.25  0.12    129.493 1.12
    ESNI  IA   13.1 102  Mjma    4.82 -0.21   0.546839     
    ESNI  IA   13.1 102  mB      5.15 -0.26     793.82     
    ESNI  IA   13.1 102  mb      4.96 -0.17    65.8161 1.09
    TSNI  IA   13.4 101  Mjma    4.78 -0.25   0.481157     
    TSNI  IA   13.4 101  mb      4.80 -0.33    38.1476 0.91
    MMSI  IA   14.3  76  Mjma    4.68 -0.34   0.342983     
    MMSI  IA   14.3  76  mb      4.72 -0.41    34.9717 0.98
    MMCI  IA   14.7  78  Mjma    4.84 -0.19   0.465641     
    SPSI  IA   14.9  82  Mjma    4.92 -0.10   0.557464     
    BBCM  IA   15.0  86  mb      4.79 -0.34    37.4706 0.88
    BKSI  IA   15.1  87  Mjma    4.88 -0.15   0.494666     
    BKSI  IA   15.1  87  mB      5.09 -0.32     731.15     
    BKSI  IA   15.1  87  mb      4.92 -0.21    66.2183 1.15
    TTSI  IA   15.1  78  Mjma    4.98 -0.05   0.620787     
    TTSI  IA   15.1  78  mB      5.16 -0.25    869.023     
    LMTI  IA   15.5 100  Mjma    5.27  0.24    1.13654     
    PSJCM IA   15.5  94  Mjma    4.93 -0.10   0.528646     
    PSJCM IA   15.5  94  mB      5.34 -0.07    1373.29     
    PSJCM IA   15.5  94  mb      5.27  0.14    158.741 1.18
    SRSI  IA   16.3  78  Mjma    4.70 -0.33   0.282231     
    EDFI  IA   16.7 100  Mjma    4.95 -0.08   0.480868     
    EDFI  IA   16.7 100  mb      4.95 -0.18    84.3498 1.18
    BUMSI IA   16.8  76  Mjma    5.01 -0.02   0.544406     
    BUMSI IA   16.8  76  mB      5.18 -0.23    1072.77     
    BUMSI IA   16.8  76  mb      4.86 -0.28    89.2569 1.52
    SBNI  IA   17.2 105  Mjma    5.25  0.22   0.915872     
    SBNI  IA   17.2 105  mB      5.57  0.16    2632.02     
    SBNI  IA   17.2 105  mb      5.69  0.55    331.845 0.82
    MRSI  IA   18.2  69  Mjma    5.03 -0.00    0.49843     
    MRSI  IA   18.2  69  mb      4.99 -0.14    60.8924 0.73
    BBLSI IA   19.0  77  Mjma    5.12  0.09   0.567788     
    BBLSI IA   19.0  77  mB      5.76  0.35    4209.98     
    BBLSI IA   19.0  77  mb      4.84 -0.29    70.9672 1.21
    CHBT  TM   19.1 352  Mjma    5.21  0.19   0.708067     
    GTOI  IA   19.2  69  Mjma    5.12  0.09   0.568117     
    GTOI  IA   19.2  69  mB      5.11 -0.30    949.981     
    GTOI  IA   19.2  69  mb      4.94 -0.19    74.2206 1.00
