<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xtey
    Preferred Origin ID    Origin/20221204193921.55184.250082
    Preferred Magnitude ID Origin/20221204193921.55184.250082/netMag/M
    Description
      region name: Tonga Islands
    Creation time          2022-12-04 19:33:51

Origin:
    Public ID              Origin/20221204193921.55184.250082
    Date                   2022-12-04
    Time                   19:24:13.1  +/-    0.1 s
    Latitude               -15.49 deg  +/-      3 km
    Longitude             -173.05 deg  +/-      3 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-04 19:39:21
    Residual RMS             1.74 s
    Azimuthal gap              41 deg

6 Network magnitudes:
    mb        6.15 +/- 0.20 168            BMG
    mB        6.81 +/- 0.14 166            BMG
    Mw(mB)    6.67 +/- 0.40 166            BMG
    Mwp       6.57 +/- 0.06 150            BMG
    Mw(Mwp)   6.57 +/- 0.40 150            BMG
    M         6.61          168 preferred  BMG1

231 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    EDFI  IA   64.0 268  P       19:34:44.4  -2.7 A  1.0  EDFI 
    BBLSI IA   64.0 276  P       19:34:46.0  -1.3 A  1.0  BBLSI
    PBCI  IA   64.1 278  P       19:34:46.8  -1.1 A  1.0  PBCI 
    BGCI  IA   64.3 277  P       19:34:50.4   0.9 A  1.0  BGCI 
    PKCI  IA   64.4 273  P       19:34:51.4   1.5 A  1.0  PKCI 
    KLBR  AU   64.5 242  P       19:34:48.3  -2.1 A  1.0  KLBR 
    BASI  IA   64.7 266  P       19:34:55.2   3.1 A  1.0  BASI 
    LKUCM IA   64.8 274  P       19:34:54.4   1.9 A  1.0  LKUCM
    NWAO  IU   64.9 241  P       19:34:52.6  -0.2 A  1.0  NWAO 
    RKGY  AU   65.0 239  P       19:34:54.5   0.8 A  1.0  RKGY 
    LMTI  IA   65.2 268  P       19:34:52.9  -2.1 A  1.0  LMTI 
    GTOI  IA   65.3 278  P       19:34:57.7   1.8 A  1.0  GTOI 
    PSJCM IA   65.4 269  P       19:34:52.1  -4.3 A  1.0  PSJCM
    WKCM  IA   65.5 273  P       19:34:58.2   0.8 A  1.0  WKCM 
    WMCM  IA   65.6 275  P       19:35:00.6   2.5 A  1.0  WMCM 
    BSSI  IA   65.7 270  P       19:34:57.8  -0.9 A  1.0  BSSI 
    SMSI  IA   65.8 278  P       19:35:02.2   2.8 A  1.0  SMSI 
    UTUSI IA   65.9 277  P       19:35:03.5   3.6 A  1.0  UTUSI
    BUMSI IA   66.0 275  P       19:35:01.6   1.2 A  1.0  BUMSI
    MRSI  IA   66.1 278  P       19:35:01.0  -0.0 A  1.0  MRSI 
    SRSI  IA   66.3 274  P       19:35:04.0   1.8 A  1.0  SRSI 
    BKSI  IA   66.3 271  P       19:35:02.7   0.5 A  1.0  BKSI 
    BBCM  IA   66.4 271  P       19:35:01.4  -1.7 A  1.0  BBCM 
    KJCM  IA   66.5 271  P       19:35:05.0   1.2 A  1.0  KJCM 
    KAPI  II   66.7 271  P       19:35:03.8  -1.2 A  1.0  KAPI 
    WBNI  IA   66.7 267  P       19:35:03.0  -2.1 A  1.0  WBNI 
    LSCM  IA   66.7 272  P       19:35:04.7  -0.5 A  1.0  LSCM 
    TTPSI IA   66.8 271  P       19:35:02.5  -2.8 A  1.0  TTPSI
    MKS   IA   66.9 271  P       19:35:07.5   1.0 A  1.0  MKS  
    SPSI  IA   67.0 272  P       19:35:05.2  -1.5 A  1.0  SPSI 
    PPCM  IA   67.1 273  P       19:35:06.3  -1.0 A  1.0  PPCM 
    TTSI  IA   67.2 273  P       19:35:13.2   5.3 AX 0.0  TTSI 
    ADK   IU   67.2 358  P       19:35:05.7  -1.2 A  1.0  ADK  
    TSNI  IA   67.3 267  P       19:35:06.0  -2.6 A  1.0  TSNI 
    TOLI2 IA   67.4 278  P       19:35:09.3  -0.1 A  1.0  TOLI2
    ESNI  IA   67.5 267  P       19:35:07.0  -3.2 A  1.0  ESNI 
    MMCI  IA   67.6 273  P       19:35:10.3  -0.5 A  1.0  MMCI 
    PLAI  IA   67.7 267  P       19:35:09.6  -1.8 A  1.0  PLAI 
    DOCM  IA   67.9 276  P       19:35:10.6  -1.7 A  1.0  DOCM 
    RDCM  IA   67.9 275  P       19:35:13.7   1.2 A  1.0  RDCM 
    BGCM  IA   67.9 276  P       19:35:11.5  -1.2 A  1.0  BGCM 
    RSNI  IA   68.0 267  P       19:35:10.8  -2.2 A  1.0  RSNI 
    MPSI  IA   68.0 277  P       19:35:11.6  -1.7 A  1.0  MPSI 
    BLCM  IA   68.1 276  P       19:35:12.7  -1.1 A  1.0  BLCM 
    MMSI  IA   68.1 273  P       19:35:15.7   1.7 A  1.0  MMSI 
    LSNI  IA   68.2 266  P       19:35:17.5   3.0 A  1.0  LSNI 
    CCD   G    68.5 194  P       19:35:15.0  -0.1 A  1.0  CCD  
    GIRL  AU   68.5 251  P       19:35:17.1   0.8 A  1.0  GIRL 
    TWSI  IA   68.6 267  P       19:35:14.2  -2.7 A  1.0  TWSI 
    LTNI  IA   69.0 266  P       19:35:23.5   4.3 A  1.0  LTNI 
    BYLI  IA   69.2 267  P       19:35:20.7   0.3 A  1.0  BYLI 
    UNV   AK   69.3   4  P       19:35:18.7  -1.5 A  1.0  UNV  
    KMNI  IA   69.4 266  P       19:35:25.7   3.9 A  1.0  KMNI 
    NKBI  IA   69.9 266  P       19:35:25.6   0.6 A  1.0  NKBI 
    IGBI  IA   70.2 266  P       19:35:27.6   0.5 A  1.0  IGBI 
    BDBI  IA   70.3 266  P       19:35:28.4   1.3 A  1.0  BDBI 
    SRBI  IA   70.3 267  P       19:35:27.6  -0.2 A  1.0  SRBI 
    SMKI  IA   70.4 275  P       19:35:32.4   4.5 A  1.0  SMKI 
    CASY  IU   70.5 205  P       19:35:28.8   1.3 A  1.0  CASY 
    KBKI  IA   70.6 272  P       19:35:31.3   2.0 A  1.0  KBKI 
    JOW   JP   70.8 306  P       19:35:32.9   2.6 A  1.0  JOW  
    KKTKI IA   71.1 277  P       19:35:34.0   1.8 A  1.0  KKTKI
    JAGI  IA   71.3 266  P       19:35:31.0  -2.5 A  1.0  JAGI 
    ABJI  IA   71.4 267  P       19:35:31.9  -2.0 A  1.0  ABJI 
    KMMI  IA   71.8 268  P       19:35:37.1   0.2 A  1.0  KMMI 
    BLJI  IA   72.0 267  P       19:35:37.1  -0.6 A  1.0  BLJI 
    GMJI  IA   72.0 266  P       19:35:36.6  -1.3 A  1.0  GMJI 
    DBKI  IA   72.2 273  P       19:35:40.9   1.6 A  1.0  DBKI 
    PRLJI IA   72.3 266  P       19:35:39.0  -0.8 A  1.0  PRLJI
    MTKI  IA   72.5 274  P       19:35:41.1   0.6 A  1.0  MTKI 
    PET   IU   72.5 343  P       19:35:38.0  -1.6 A  1.0  PET  
    SRIG  MX   72.7  54  P       19:35:42.6   0.8 A  1.0  SRIG 
    PPJI  IA   72.9 267  P       19:35:44.9   1.6 A  1.0  PPJI 
    WGJM  IA   73.1 267  P       19:35:44.2  -0.3 A  1.0  WGJM 
    GRJI  IA   73.3 267  P       19:35:47.8   2.5 A  1.0  GRJI 
    PLJI  IA   73.3 266  P       19:35:47.2   1.4 A  1.0  PLJI 
    BWJI  IA   73.3 268  P       19:35:54.6   8.7 AX 0.0  BWJI 
    KKKKI IA   73.6 273  P       19:35:48.4   0.9 A  1.0  KKKKI
    PWJI  IA   73.6 266  P       19:35:46.2  -1.4 A  1.0  PWJI 
    KPJM  IA   73.7 267  P       19:35:49.8   1.7 A  1.0  KPJM 
    TBJI  IA   73.9 267  P       19:35:51.2   2.2 A  1.0  TBJI 
    WOJI  IA   74.5 266  P       19:35:52.2  -0.6 A  1.0  WOJI 
    TWGB  TW   74.8 299  P       19:35:55.0   0.7 A  1.0  TWGB 
    UWJI  IA   74.9 267  P       19:35:56.5   1.8 A  1.0  UWJI 
    UGM   IA   74.9 266  P       19:35:54.0  -0.9 A  1.0  UGM  
    KDAK  II   74.9  11  P       19:35:51.9  -2.2 A  1.0  KDAK 
    PBKI  IA   75.1 271  P       19:35:58.0   1.9 A  1.0  PBKI 
    YOGI  IA   75.1 266  P       19:35:59.6   3.2 A  1.0  YOGI 
    MBJI  IA   75.9 266  P       19:36:00.4  -0.1 A  1.0  MBJI 
    SCJI  IA   76.3 266  P       19:36:02.6  -0.1 A  1.0  SCJI 
    NKKI  IA   76.5 272  P       19:36:04.4   0.6 A  1.0  NKKI 
    KPJI  IA   76.6 266  P       19:36:04.6   0.1 A  1.0  KPJI 
    PCJM  IA   76.9 266  P       19:36:05.9  -0.3 A  1.0  PCJM 
    CMJI  IA   76.9 265  P       19:36:08.6   2.1 A  1.0  CMJI 
    HAKB  PQ   77.4  27  P       19:36:07.4  -0.9 A  1.0  HAKB 
    CIJM  IA   77.5 267  P       19:36:10.1   0.4 A  1.0  CIJM 
    ACBM  IA   77.8 266  P       19:36:11.1  -0.6 A  1.0  ACBM 
    CWJM  IA   78.1 266  P       19:36:14.2   0.9 A  1.0  CWJM 
    SCJM  IA   78.3 266  P       19:36:13.0  -1.4 A  1.0  SCJM 
    SSJM  IA   78.6 266  P       19:36:13.6  -2.1 A  1.0  SSJM 
    SKKN  IA   78.6 274  P       19:36:17.9   1.9 A  1.0  SKKN 
    SSKI  IA   78.6 274  P       19:36:16.2   0.2 A  1.0  SSKI 
    JTJM  IA   78.7 266  P       19:36:15.5  -0.8 A  1.0  JTJM 
    MOIG  MX   78.8  66  P       19:36:16.4  -0.2 A  1.0  MOIG 
    WSJM  IA   78.8 266  P       19:36:16.3  -0.5 A  1.0  WSJM 
    CSJI  IA   78.9 265  P       19:36:18.3   0.9 A  1.0  CSJI 
    PSJM  IA   79.0 266  P       19:36:15.3  -2.5 A  1.0  PSJM 
    TPI   IA   79.0 270  P       19:36:18.1   0.4 A  1.0  TPI  
    S31K  AK   79.2  19  P       19:36:16.7  -1.5 A  1.0  S31K 
    SBJI  IA   79.6 267  P       19:36:21.2   0.1 A  1.0  SBJI 
    CGJI  IA   79.9 266  P       19:36:20.9  -1.8 A  1.0  CGJI 
    PPBI  IA   80.6 270  P       19:36:25.6  -1.0 A  1.0  PPBI 
    BLSI  IA   80.6 267  P       19:36:26.2  -0.6 A  1.0  BLSI 
    MDSI  IA   81.9 268  P       19:36:30.4  -3.0 A  1.0  MDSI 
    DLV   RM   82.3 285  P       19:36:36.9   1.3 A  1.0  DLV  
    DSRI  IA   82.5 272  P       19:36:36.0  -0.9 A  1.0  DSRI 
    TPRI  IA   82.9 273  P       19:36:37.6  -1.4 A  1.0  TPRI 
    MNAI  IA   83.1 267  P       19:36:41.5   1.8 A  1.0  MNAI 
    NBC8  PQ   83.3  26  P       19:36:37.8  -1.8 A  1.0  NBC8 
    EGSI  IA   83.5 266  P       19:36:42.2   0.4 A  1.0  EGSI 
    BLSM  IA   83.5 269  P       19:36:41.7  -0.4 A  1.0  BLSM 
    RDOG  AK   83.6   4  P       19:36:40.7  -0.6 A  1.0  RDOG 
    KOM   MY   83.8 274  P       19:36:42.4  -1.2 A  1.0  KOM  
    JMSI  IA   84.5 269  P       19:36:47.8   0.6 A  1.0  JMSI 
    MBBI  IA   84.6 270  P       19:36:51.3   3.6 A  1.0  MBBI 
    BILL  IU   84.6 352  P       19:36:44.4  -2.1 A  1.0  BILL 
    MKBI  IA   85.2 269  P       19:36:51.6   0.9 A  1.0  MKBI 
    SKSM  IA   85.2 269  P       19:36:51.2   0.4 A  1.0  SKSM 
    PRSI  IA   85.4 272  P       19:36:54.9   3.3 A  1.0  PRSI 
    STSI  IA   85.4 269  P       19:36:53.2   1.5 A  1.0  STSI 
    SDSI  IA   85.4 270  P       19:36:50.7  -1.0 A  1.0  SDSI 
    AY05  C1   85.7 136  P       19:36:55.2   2.6 A  1.0  AY05 
    CCIG  MX   85.9  72  P       19:36:53.7   0.0 A  1.0  CCIG 
    DDSI  IA   86.1 273  P       19:36:58.2   3.2 A  1.0  DDSI 
    BPSM  IA   86.2 270  P       19:36:56.5   1.1 A  1.0  BPSM 
    RSSD  IU   86.3  42  P       19:36:52.3  -2.9 A  1.0  RSSD 
    PDSI  IA   86.4 270  P       19:36:54.2  -2.2 A  1.0  PDSI 
    RHRSI IA   86.5 273  P       19:36:57.4   0.4 A  1.0  RHRSI
    LKSM  IA   86.5 271  P       19:36:59.2   2.0 A  1.0  LKSM 
    RRHRI IA   86.8 271  P       19:36:57.3  -1.1 A  1.0  RRHRI
    TRIYO IA   86.9 269  P       19:37:02.4   3.3 A  1.0  TRIYO
    RRSI  IA   86.9 272  P       19:37:00.1   0.9 A  1.0  RRSI 
    MPSM  IA   87.1 271  P       19:36:57.7  -2.1 A  1.0  MPSM 
    IPM   MY   87.3 275  P       19:37:00.0  -0.7 A  1.0  IPM  
    MAW   AU   87.8 199  P       19:37:01.8  -0.5 A  1.0  MAW  
    CHBT  TM   88.3 284  P       19:37:07.0   1.7 A  1.0  CHBT 
    SKLT  TM   88.4 278  P       19:37:06.9   0.9 A  1.0  SKLT 
    PSI   PS   88.8 273  P       19:37:06.2  -1.9 A  1.0  PSI  
    PSI   IA   88.8 273  P       19:37:06.1  -1.9 A  1.0  PSI  
    SLV   RM   89.3 292  P       19:37:10.5   0.6 A  1.0  SLV  
    YAK   IU   89.3 337  P       19:37:06.1  -3.1 A  1.0  YAK  
    TSI   IA   89.4 274  P       19:37:10.4  -0.2 A  1.0  TSI  
    TKSM  IA   89.5 273  P       19:37:10.8  -0.5 A  1.0  TKSM 
    LDSI  IA   89.6 273  P       19:37:11.0  -0.8 A  1.0  LDSI 
    GSI   IA   89.7 271  P       19:37:13.2   0.9 A  1.0  GSI  
    KASAI IA   89.8 273  P       19:37:16.0   3.4 A  1.0  KASAI
    SURA  TM   89.9 279  P       19:37:15.4   2.5 A  1.0  SURA 
    KCSI  IA   90.1 274  P       19:37:13.7  -0.5 A  1.0  KCSI 
    PRAC  TM   90.6 283  P       19:37:18.8   2.5 A  1.0  PRAC 
    TPTI  IA   90.6 273  P       19:37:15.6  -1.0 A  1.0  TPTI 
    BOAB  GE   90.8  77  P       19:37:16.8  -0.4 A  1.0  BOAB 
    JTS   II   90.9  80  P       19:37:17.8   0.1 A  1.0  JTS  
    SNSI  IA   91.2 272  P       19:37:18.6  -0.8 A  1.0  SNSI 
    SRDT  TM   91.7 284  P       19:37:21.7   0.2 A  1.0  SRDT 
    FFC   II   92.0  33  P       19:37:19.9  -2.0 A  1.0  FFC  
    GESM  IA   92.1 274  P       19:37:23.5   0.3 A  1.0  GESM 
    CRAI  TM   92.1 290  P       19:37:25.3   2.0 A  1.0  CRAI 
    NNA   II   92.7 103  P       19:37:28.5   2.4 A  1.0  NNA  
    SNAA  GE   92.8 177  P       19:37:25.7   0.2 A  1.0  SNAA 
    LCO   IU   93.0 121  P       19:37:28.4   1.1 A  1.0  LCO  
    BSI   IA   93.0 275  P       19:37:30.4   2.7 A  1.0  BSI  
    CMMT  TM   93.1 289  P       19:37:27.2  -0.4 A  1.0  CMMT 
    ULN   IU   94.7 318  P       19:37:33.5  -1.1 A  1.0  ULN  
    AIS   G    95.2 229  P       19:37:37.9   0.5 A  1.0  AIS  

482 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    NFK   AU   22.1 229  Mwp     6.46 -0.11    61251.2     
    NFK   AU   22.1 229  mb      6.00 -0.15    683.078 0.95
    XMAS  IU   23.3  43  mb      6.31  0.17    3312.38 2.58
    HNR   IU   27.0 280  mB      6.65 -0.16    12593.1     
    HNR   IU   27.0 280  mb      6.28  0.13    719.552 1.18
    SNZO  IU   27.8 200  Mwp     6.57  0.01    72802.2     
    SNZO  IU   27.8 200  mB      6.69 -0.13    11784.5     
    SNZO  IU   27.8 200  mb      6.48  0.34    616.863 0.72
    EIDS  AU   34.9 248  Mwp     6.47 -0.10    40540.1     
    ARMA  AU   35.6 239  Mwp     6.53 -0.03    49794.6     
    ARMA  AU   35.6 239  mB      6.63 -0.18    7766.76     
    ARMA  AU   35.6 239  mb      6.03 -0.11    173.276 0.76
    RIV   AU   37.1 234  mB      6.80 -0.01    11621.8     
    RIV   AU   37.1 234  mb      5.74 -0.41    202.396 1.73
    CTAO  IU   39.0 257  Mwp     6.47 -0.09    36626.8     
    CTAO  IU   39.0 257  mB      6.61 -0.20    7460.93     
    CNB   AU   39.0 232  Mwp     6.53 -0.03    45212.7     
    CNB   AU   39.0 232  mB      6.69 -0.12    9016.63     
    CNB   AU   39.0 232  mb      6.02 -0.13    377.818 1.71
    YNG   AU   39.4 234  Mwp     6.53 -0.04    44395.4     
    YNG   AU   39.4 234  mB      6.68 -0.13    8795.92     
    QLP   AU   41.2 247  Mwp     6.43 -0.13      30462     
    QLP   AU   41.2 247  mB      6.73 -0.08    9789.26     
    QLP   AU   41.2 247  mb      6.10 -0.04    349.311 1.31
    TOO   AU   42.7 231  mb      5.72 -0.42    122.621 1.12
    MCQ   AU   44.6 203  Mwp     6.47 -0.10    31384.6     
    MCQ   AU   44.6 203  mB      6.71 -0.10    9046.67     
    MCQ   AU   44.6 203  mb      5.95 -0.19    298.397 1.66
    TRPI  IA   46.7 276  Mwp     6.50 -0.06    33955.1     
    TRPI  IA   46.7 276  mB      6.81 -0.00    10669.4     
    TRPI  IA   46.7 276  mb      6.31  0.16    482.183 1.23
    ARPI  IA   47.2 281  Mwp     6.49 -0.08    32229.5     
    ARPI  IA   47.2 281  mB      7.01  0.19    16692.3     
    ARPI  IA   47.2 281  mb      6.30  0.15    365.843 0.97
    JAY   IA   47.3 281  mB      6.71 -0.10     8458.1     
    JAY   IA   47.3 281  mb      5.87 -0.28    206.939 1.49
    SJPM  IA   47.5 281  mB      6.88  0.07    12305.6     
    SJPM  IA   47.5 281  mb      6.45  0.30     465.86 0.88
    BBOO  AU   49.1 240  Mwp     6.58  0.01    41820.1     
    BBOO  AU   49.1 240  mB      6.87  0.06      11765     
    BBOO  AU   49.1 240  mb      6.03 -0.11    340.359 1.72
    SMPI  IA   49.4 281  Mwp     6.51 -0.06    32918.4     
    SMPI  IA   49.4 281  mB      6.88  0.07    12089.4     
    SMPI  IA   49.4 281  mb      6.12 -0.03    236.834 0.99
    MIPI  IA   50.4 277  Mwp     6.50 -0.06    31447.2     
    MIPI  IA   50.4 277  mB      6.77 -0.04    9160.09     
    MIPI  IA   50.4 277  mb      6.06 -0.08    315.265 1.51
    ERPI  IA   51.0 278  Mwp     6.54 -0.03    35002.4     
    TLE2  IA   54.0 274  mB      6.96  0.14    13307.8     
    TLE2  IA   54.0 274  mb      6.21  0.06    467.827 1.71
    KTMI  IA   54.7 272  Mwp     6.60  0.03    40294.9     
    KTMI  IA   54.7 272  mB      6.82  0.01    9607.07     
    KTMI  IA   54.7 272  mb      6.24  0.09    272.327 0.93
    FAKI  IA   55.2 277  Mwp     6.51 -0.06      29289     
    FAKI  IA   55.2 277  mB      6.66 -0.15    6593.07     
    FAKI  IA   55.2 277  mb      5.80 -0.35    93.2348 0.89
    FORT  AU   55.7 243  mb      6.24  0.10    184.235 0.64
    TSPI  IA   55.8 279  mb      5.90 -0.25    232.603 1.78
    KNRA  AU   55.9 261  mb      5.76 -0.39    81.1003 0.86
    SWI   IA   56.8 279  Mwp     6.52 -0.05    29272.6     
    SWI   IA   56.8 279  mB      6.73 -0.08    7660.03     
    BNDI  IA   57.1 275  Mwp     6.52 -0.04    29857.6     
    BNDI  IA   57.1 275  mB      6.91  0.10    11541.1     
    BNDI  IA   57.1 275  mb      6.34  0.20    487.596 1.35
    WSTMM IA   57.3 276  Mwp     6.50 -0.07    27085.4     
    WSTMM IA   57.3 276  mB      6.80 -0.02    8837.39     
    WSTMM IA   57.3 276  mb      6.25  0.11    377.396 1.29
    SEMI  IA   57.6 276  Mwp     6.63  0.07    43465.2     
    SEMI  IA   57.6 276  mB      7.03  0.22    15056.1     
    SEMI  IA   57.6 276  mb      6.23  0.08    522.662 1.90
    TMTMM IA   57.8 276  Mwp     6.53 -0.04    29857.9     
    TMTMM IA   57.8 276  mB      6.83  0.02    9473.17     
    TMTMM IA   57.8 276  mb      6.15  0.01    288.073 1.25
