<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022zdwb
    Preferred Origin ID    Origin/20221224211101.747143.174578
    Preferred Magnitude ID Magnitude/20221224210211.836657.1175428
    Description
      region name: South of Java, Indonesia
    Creation time          2022-12-24 20:59:06

Origin:
    Public ID              Origin/20221224211101.747143.174578
    Date                   2022-12-24
    Time                   20:57:34.9  +/-    0.7 s
    Latitude                -9.36 deg  +/-      2 km
    Longitude              109.48 deg  +/-      1 km
    Depth                      37 km   +/-    6 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-24 21:11:01
    Residual RMS             1.71 s
    Azimuthal gap              73 deg

8 Network magnitudes:
    mb        5.13 +/- 0.23  77            BMG
    mB        5.51 +/- 0.22  40            BMG
    Mw(mB)    4.99 +/- 0.40  40            BMG
    MLv       5.52 +/- 0.19  40            BMG
    Mwp       5.24 +/- 0.05   6            BMG
    Mw(Mwp)   4.99 +/- 0.40   6            BMG
    Mjma      5.06 +/- 0.20  76            BMG1
    M         5.05           77            BMG1
    Mw        5.06           12 preferred  BMG

170 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    KAPI  II   11.1  68  P       21:00:10.9   0.7 A  1.0  KAPI 
    TTPSI IA   11.2  67  P       21:00:14.5   3.0 A  1.0  TTPSI
    JASI  IA   11.2 314  P       21:00:10.8  -1.5 A  1.0  JASI 
    PSJCM IA   11.3  79  P       21:00:14.3   1.4 A  1.0  PSJCM
    SSSM  IA   11.3 313  P       21:00:11.3  -1.7 A  1.0  SSSM 
    BKSI  IA   11.3  70  P       21:00:18.9   5.6 AX 0.0  BKSI 
    RGRI  IA   11.4 321  P       20:57:55.8 -139.3 AX 0.0  RGRI 
    MMSI  IA   11.5  55  P       21:00:16.9   1.1 A  1.0  MMSI 
    SPSI  IA   11.5  63  P       21:00:17.8   1.2 A  1.0  SPSI 
    SDSI  IA   11.6 316  P       21:00:16.0  -1.2 A  1.0  SDSI 
    PPCM  IA   11.6  62  P       21:00:25.1   7.4 AX 0.0  PPCM 
    MMCI  IA   11.7  58  P       21:00:19.9   1.1 A  1.0  MMCI 
    BPSM  IA   12.0 312  P       21:00:19.6  -3.3 A  1.0  BPSM 
    TTSI  IA   12.0  59  P       21:00:25.7   2.3 A  1.0  TTSI 
    EDFI  IA   12.1  88  P       21:00:22.1  -1.8 A  1.0  EDFI 
    TRIYO IA   12.2 306  P       21:00:23.4  -2.4 A  1.0  TRIYO
    PDSI  IA   12.3 313  P       21:00:25.7  -0.9 A  1.0  PDSI 
    PAPA  IA   12.7 314  P       20:56:41.9 -229.7 AX 0.0  PAPA 
    RDCM  IA   12.8  52  P       21:00:39.1   5.0 A  1.0  RDCM 
    KKTKI IA   12.9  36  P       21:00:36.7   2.4 A  1.0  KKTKI
    LKSM  IA   13.0 317  P       20:56:19.5 -256.2 AX 0.0  LKSM 
    SRSI  IA   13.2  60  P       21:00:41.1   2.0 A  1.0  SRSI 
    RRHRI IA   13.4 317  P       21:00:38.9  -2.3 A  1.0  RRHRI
    LUCM  IA   13.4  54  P       21:00:44.8   3.7 A  1.0  LUCM 
    MPSM  IA   13.6 316  P       21:00:40.7  -3.2 A  1.0  MPSM 
    PKCI  IA   13.7  70  P       21:00:45.5  -0.3 A  1.0  PKCI 
    BUMSI IA   13.9  59  P       21:00:49.8   1.6 A  1.0  BUMSI
    MPSI  IA   14.2  48  P       21:00:59.1   7.3 AX 0.0  MPSI 
    SOEI  IA   14.6  93  P       21:00:59.6   2.0 A  1.0  SOEI 
    PTSM  IA   15.3 317  P       21:01:04.2  -2.2 A  1.0  PTSM 
    MBWA  IU   15.3 141  P       21:01:03.5  -3.8 A  1.0  MBWA 
    MRSI  IA   15.8  52  P       21:01:13.0  -0.3 A  1.0  MRSI 
    GSI   IA   15.9 311  P       21:01:08.8  -5.7 AX 0.0  GSI  
    BBLSI IA   15.9  62  P       21:01:14.7  -0.4 A  1.0  BBLSI
    IPM   MY   16.1 328  P       21:01:26.5   9.0 AX 0.0  IPM  
    SMSI  IA   16.4  52  P       21:01:23.4   1.8 A  1.0  SMSI 
    LDSI  IA   16.6 317  P       21:01:19.9  -3.5 A  1.0  LDSI 
    GTOI  IA   16.7  54  P       21:01:24.9   0.0 A  1.0  GTOI 
    PBCI  IA   17.4  57  P       21:01:34.8   0.8 A  1.0  PBCI 
    SANI  IA   18.0  67  P       21:01:40.0  -0.4 A  1.0  SANI 
    MEEK  AU   19.2 154  P       21:01:55.3  -0.1 A  1.0  MEEK 
    NSBMM IA   19.6  73  P       21:02:00.1   0.1 A  1.0  NSBMM
    KNRA  AU   19.8 110  P       21:02:01.6  -0.7 A  1.0  KNRA 
    LBMI  IA   19.9  65  P       21:02:01.7  -1.6 A  1.0  LBMI 
    TNTI  IA   20.5  61  P       21:02:07.6  -1.7 A  1.0  TNTI 
    MORW  AU   20.6 163  P       21:02:10.7   0.6 A  1.0  MORW 
    JHMI  IA   20.7  61  P       21:02:10.3  -1.7 A  1.0  JHMI 
    TMTMM IA   20.8  74  P       21:02:11.1  -2.0 A  1.0  TMTMM
    SEMI  IA   21.2  74  P       21:02:23.6   6.3 AX 0.0  SEMI 
    WHMI  IA   21.3  62  P       21:02:15.9  -2.2 A  1.0  WHMI 
    MTN   AU   21.5 101  P       21:02:32.7  12.0 AX 0.0  MTN  
    MTAI  IA   22.0  59  P       21:02:23.0  -2.3 A  1.0  MTAI 
    BLDU  AU   22.2 163  P       21:02:28.2   0.8 A  1.0  BLDU 
    SWI   IA   23.3  70  P       21:02:35.9  -2.4 A  1.0  SWI  
    KLBR  AU   23.4 162  P       21:02:40.6   1.0 A  1.0  KLBR 
    FAKI  IA   23.5  76  P       21:02:39.5  -1.4 A  1.0  FAKI 
    TSPI  IA   23.8  72  P       21:02:40.9  -2.8 A  1.0  TSPI 
    NWAO  IU   24.5 164  P       21:02:50.9   0.8 A  1.0  NWAO 
    KMBL  AU   24.8 154  P       21:02:52.3  -0.0 A  1.0  KMBL 
    NAYO  TM   24.9 341  P       21:03:02.3   8.7 AX 0.0  NAYO 
    WRAB  II   26.2 116  P       21:03:05.0  -1.0 A  1.0  WRAB 
    FORT  AU   27.5 144  P       21:03:17.8   0.8 A  1.0  FORT 
    MIPI  IA   27.6  82  P       21:03:19.1   0.3 A  1.0  MIPI 
    CMMT  TM   29.9 340  P       21:03:37.9  -0.6 A  1.0  CMMT 
    TRPI  IA   30.7  86  P       21:03:49.3   3.1 A  1.0  TRPI 
    CRAI  TM   30.7 343  P       21:03:48.8   2.6 A  1.0  CRAI 
    SLV   RM   31.0 350  P       21:04:02.1  13.7 AX 0.0  SLV  
    BBOO  AU   33.9 137  P       21:04:13.1  -0.6 A  1.0  BBOO 
    QLP   AU   37.1 122  P       21:04:41.5   0.3 A  1.0  QLP  
    STKA  AU   37.3 132  P       21:04:42.6  -0.2 A  1.0  STKA 
    SHL   IN   38.7 334  P       21:04:53.2  -2.0 A  1.0  SHL  
    ARPS  AU   40.0 138  P       21:05:05.8  -0.3 A  1.0  ARPS 
    CMSA  AU   40.2 129  P       21:05:07.6   0.3 A  1.0  CMSA 
    TOO   AU   42.9 137  P       21:05:31.0   1.4 A  1.0  TOO  
    YNG   AU   43.4 131  P       21:05:34.3   0.4 A  1.0  YNG  
    CNB   AU   44.6 132  P       21:05:43.7   0.6 A  1.0  CNB  
    SANVU G    56.6 102  P       21:07:14.4   0.7 A  1.0  SANVU
    ULN   IU   57.0 358  P       21:07:14.6  -1.6 A  1.0  ULN  
    KBL   IU   58.1 321  P       21:07:22.7  -1.2 A  1.0  KBL  
    AAK   II   60.8 331  P       21:07:42.5  -0.2 A  1.0  AAK  
    MAW   AU   65.9 198  P       21:08:17.5   1.7 A  1.0  MAW  
    CCD   G    66.2 176  P       21:08:19.7   1.9 A  1.0  CCD  
    KIBK  GE   71.3 271  P       21:08:52.8   1.8 A  1.0  KIBK 

235 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    KKJR  IA    1.7  25  Mjma    5.12  0.05    38.8884     
    UGM   IA    1.8  36  MLv     5.24 -0.28    56.1832     
    UGM   IA    1.8  36  Mjma    5.27  0.20    48.5534     
    CMJI  IA    1.9 327  Mjma    5.07  0.00    28.1403     
    PCJI  IA    2.0  56  Mjma    5.27  0.20    38.1395     
    BTJI  IA    2.2 352  MLv     5.36 -0.16    44.0946     
    BTJI  IA    2.2 352  Mjma    5.39  0.32    45.4142     
    PCJM  IA    2.5 343  MLv     5.24 -0.27    20.9024     
    PCJM  IA    2.5 343  Mjma    5.45  0.38    39.4099     
    ACJM  IA    2.7 341  MLv     5.36 -0.15    23.1001     
    TAJN  IA    2.7  62  MLv     5.69  0.18    47.5346     
    GGJM  IA    2.8  38  MLv     5.57  0.05    33.4802     
    TOJI  IA    2.9 333  MLv     5.72  0.21    39.9666     
    PLJI  IA    3.0  61  MLv     5.55  0.04    23.1082     
    CIJM  IA    3.1 336  MLv     5.71  0.19    28.9341     
    KPJM  IA    3.2  49  MLv     5.51 -0.01     15.742     
    UWJI  IA    3.3  27  MLv     5.45 -0.07    13.3786     
    UWJI  IA    3.3  27  Mjma    5.18  0.12    14.0052     
    SCJM  IA    3.4 318  MLv     5.75  0.23     23.949     
    TBJI  IA    3.4  43  MLv     5.34 -0.18    8.21423     
    TBJI  IA    3.4  43  Mjma    5.38  0.32    20.1795     
    SSJM  IA    3.5 314  MLv     5.70  0.18    17.7064     
    SSJM  IA    3.5 314  Mjma    5.38  0.32    19.4842     
    JTJM  IA    3.5 311  MLv     5.65  0.13    15.7449     
    JTJM  IA    3.5 311  Mjma    5.23  0.16    13.7196     
    PPJI  IA    3.5  62  MLv     5.23 -0.29    5.77139     
    PPJI  IA    3.5  62  Mjma    5.12  0.06    10.5212     
    CSJI  IA    3.6 304  MLv     5.34 -0.17    7.36372     
    CSJI  IA    3.6 304  Mjma    5.05 -0.02    8.84914     
    PSJM  IA    3.7 309  MLv     5.77  0.26    17.0865     
    PSJM  IA    3.7 309  Mjma    5.37  0.31    16.9051     
    PRLJI IA    3.8  73  MLv     5.69  0.18    14.2034     
    PRLJI IA    3.8  73  Mjma    5.27  0.20    13.1893     
    GRJI  IA    3.8  51  MLv     5.40 -0.12    6.81038     
    GRJI  IA    3.8  51  Mjma    5.43  0.37    18.6066     
    KLJI  IA    4.0  70  MLv     5.86  0.34    18.4574     
    KLJI  IA    4.0  70  Mjma    5.36  0.30    15.0878     
    GMJI  IA    4.1  75  MLv     5.64  0.13    10.5456     
    BLJI  IA    4.4  69  MLv     5.30 -0.22     3.9974     
    BLJI  IA    4.4  69  Mjma    5.04 -0.03    5.98091     
    SBJI  IA    4.6 314  MLv     5.34 -0.17    3.81119     
    SBJI  IA    4.6 314  Mjma    5.17  0.11    7.49016     
    CGJI  IA    4.6 306  MLv     5.29 -0.23    3.33549     
    CGJI  IA    4.6 306  Mjma    4.94 -0.13    4.33003     
    JAGI  IA    4.7  80  MLv     5.52  0.00    5.53676     
    JAGI  IA    4.7  80  Mjma    5.16  0.09    6.99872     
    ABJI  IA    5.0  72  MLv     5.44 -0.08    3.97365     
    ABJI  IA    5.0  72  Mjma    5.32  0.25    9.27565     
    IGBI  IA    5.6  85  MLv     5.52  0.00    3.26148     
    IGBI  IA    5.6  85  Mjma    5.07  0.01    4.23514     
    IGBI  IA    5.6  85  mB      5.77  0.26    7999.46     
    BLSI  IA    5.8 313  Mjma    4.90 -0.16    2.71907     
    BLSI  IA    5.8 313  Mwp     5.21 -0.03    3148.99     
    BLSI  IA    5.8 313  mB      5.29 -0.22    2526.67     
    BLSI  IA    5.8 313  mb      5.25  0.12    290.651 1.09
    SRBI  IA    5.8  78  MLv     5.51 -0.01    2.86456     
    SRBI  IA    5.8  78  Mjma    5.20  0.13    5.33624     
    SRBI  IA    5.8  78  Mwp     5.29  0.05    4127.98     
    SRBI  IA    5.8  78  mB      5.48 -0.04    3838.96     
    SRBI  IA    5.8  78  mb      5.43  0.30    357.942 0.90
    KHK   IA    6.1  81  MLv     5.34 -0.18    1.58799     
    KHK   IA    6.1  81  Mjma    5.04 -0.03    3.34044     
    KHK   IA    6.1  81  mB      5.44 -0.08    3237.73     
    KHK   IA    6.1  81  mb      5.37  0.24    219.534 0.69
    SUSM  IA    6.7 310  MLv     5.29 -0.23    1.01458     
    SUSM  IA    6.7 310  Mjma    5.05 -0.01    2.97089     
    SUSM  IA    6.7 310  mB      5.47 -0.04    3203.43     
    SUSM  IA    6.7 310  mb      5.56  0.43    277.918 0.61
    TPI   IA    6.8 344  MLv     5.24 -0.28   0.838643     
    TPI   IA    6.8 344  Mjma    4.77 -0.29    1.51196     
    TPI   IA    6.8 344  mb      5.04 -0.09    110.691 0.82
    LTNI  IA    6.9  86  MLv     5.75  0.24    2.60214     
    LTNI  IA    6.9  86  Mjma    5.31  0.24    5.02375     
    LTNI  IA    6.9  86  mB      5.86  0.34    7590.09     
    PBKI  IA    7.0  18  MLv     5.63  0.11    1.89274     
    PBKI  IA    7.0  18  Mjma    5.07  0.00    2.88303     
    PBKI  IA    7.0  18  Mwp     5.23 -0.01    2802.85     
    PBKI  IA    7.0  18  mB      5.50 -0.02    3263.12     
    PBKI  IA    7.0  18  mb      5.56  0.42    367.329 0.85
    MDSI  IA    7.1 312  Mjma    4.99 -0.08    2.28225     
    MDSI  IA    7.1 312  mB      5.11 -0.40    1324.32     
    MDSI  IA    7.1 312  mb      4.99 -0.14    109.041 0.94
    TWSI  IA    7.3  86  MLv     5.64  0.12    1.58741     
    TWSI  IA    7.3  86  Mjma    4.95 -0.12    1.99136     
    TWSI  IA    7.3  86  mB      5.62  0.10    4121.58     
    NKKI  IA    7.8   8  Mjma    4.74 -0.32    1.11431     
    NKKI  IA    7.8   8  Mwp     5.21 -0.03    2280.12     
    NKKI  IA    7.8   8  mb      5.20  0.07    147.478 0.87
    PPBI  IA    7.9 335  MLv     5.36 -0.15   0.601511     
    PPBI  IA    7.9 335  mB      5.88  0.37    7096.19     
    PPBI  IA    7.9 335  mb      5.12 -0.01    141.757 0.99
    RSNI  IA    7.9  87  MLv     5.84  0.32    1.79715     
    RSNI  IA    7.9  87  Mjma    4.97 -0.10    1.82463     
    RSNI  IA    7.9  87  mB      5.75  0.23    5180.97     
    RSNI  IA    7.9  87  mb      5.61  0.48    261.081 0.60
    EGSI  IA    8.2 299  MLv     5.82  0.31    1.50467     
    EGSI  IA    8.2 299  Mjma    5.10  0.04    2.37259     
    EGSI  IA    8.2 299  mb      5.65  0.52     351.95 0.77
    PLAI  IA    8.2  87  Mjma    5.22  0.15    3.04928     
    PLAI  IA    8.2  87  mB      5.75  0.23    4917.79     
    ESNI  IA    8.4  87  Mjma    5.33  0.27    3.85142     
    ESNI  IA    8.4  87  mB      5.72  0.21    4488.01     
    KKKKI IA    8.4  28  MLv     5.79  0.27     1.1884     
    KKKKI IA    8.4  28  Mjma    4.89 -0.17    1.38523     
    KKKKI IA    8.4  28  mb      5.36  0.23    171.897 0.78
    TSNI  IA    8.7  86  Mjma    4.97 -0.09    1.57633     
    TSNI  IA    8.7  86  mB      5.70  0.19    4032.54     
    KBKI  IA    9.0  48  MLv     5.29 -0.23   0.272956     
    KBKI  IA    9.0  48  mb      4.93 -0.20    71.8761 0.95
    BLSM  IA    9.1 313  mb      5.23  0.10    115.347 0.78
    DBKI  IA    9.4  36  Mjma    5.03 -0.03    1.59262     
    DBKI  IA    9.4  36  mB      5.62  0.11    2985.45     
    DBKI  IA    9.4  36  mb      5.26  0.13    182.152 1.21
    WBNI  IA    9.4  84  Mjma    5.01 -0.05    1.50551     
    WBNI  IA    9.4  84  mb      5.01 -0.12    111.791 1.32
    SLSI  IA    9.7 315  Mjma    4.79 -0.27   0.853926     
    SLSI  IA    9.7 315  mB      5.22 -0.29    1117.53     
    SLSI  IA    9.7 315  mb      5.07 -0.06    87.5756 0.96
    MTKI  IA   10.0  33  mB      5.66  0.15    2983.33     
    MTKI  IA   10.0  33  mb      4.91 -0.22    60.2797 0.98
    JMSI  IA   10.1 311  mB      5.60  0.08    2536.78     
    BMSI  IA   10.2 315  Mjma    4.97 -0.10    1.19205     
    MBBI  IA   10.7 316  Mjma    4.89 -0.18   0.909593     
    MBBI  IA   10.7 316  mB      5.90  0.39    4889.17     
    MBBI  IA   10.7 316  mb      5.28  0.15    75.4165 0.56
    MKBI  IA   10.7 309  Mjma    4.80 -0.26   0.750039     
    MKBI  IA   10.7 309  mB      5.49 -0.03    1878.81     
    MKBI  IA   10.7 309  mb      5.53  0.40    187.032 0.78
    KRJI  IA   10.8 312  Mjma    5.11  0.05    1.50782     
    KRJI  IA   10.8 312  mb      5.61  0.48    181.936 0.64
    KJCM  IA   10.9  71  Mjma    4.95 -0.11    1.02116     
    KJCM  IA   10.9  71  mb      5.39  0.26    154.836 0.91
    SKSM  IA   10.9 312  mb      5.14  0.01     83.776 0.88
    KAPI  II   11.1  68  Mjma    4.88 -0.18   0.848457     
    KAPI  II   11.1  68  mb      5.10 -0.03    96.4011 1.12
    TTPSI IA   11.2  67  Mjma    4.80 -0.26   0.694686     
    TTPSI IA   11.2  67  mb      4.80 -0.33    37.2005 0.86
    JASI  IA   11.2 314  mb      5.03 -0.10    65.0066 0.89
    PSJCM IA   11.3  79  Mjma    4.88 -0.18   0.814873     
    PSJCM IA   11.3  79  mb      4.99 -0.14     109.05 1.64
    SSSM  IA   11.3 313  mb      4.91 -0.22    45.5486 0.82
