<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022znen
    Preferred Origin ID    Origin/20221229233445.021113.417892
    Preferred Magnitude ID Origin/20221229233445.021113.417892/netMag/M
    Description
      region name: Southwest of Sumatra, Indonesia
    Creation time          2022-12-29 23:28:28

Origin:
    Public ID              Origin/20221229233445.021113.417892
    Date                   2022-12-29
    Time                   23:26:48.3  +/-    0.6 s
    Latitude                -0.21 deg  +/-      2 km
    Longitude               97.23 deg  +/-      3 km
    Depth                      12 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-29 23:34:45
    Residual RMS             0.96 s
    Azimuthal gap             205 deg

8 Network magnitudes:
    mb        5.45 +/- 0.24  44            BMG
    mB        5.67 +/- 0.22  37            BMG
    Mw(mB)    5.19 +/- 0.40  37            BMG
    MLv       5.34 +/- 0.18  37            BMG
    Mwp       5.34 +/- 0.16   4            BMG
    Mw(Mwp)   5.11 +/- 0.40   4            BMG
    Mjma      5.35 +/- 0.19  42            BMG1
    M         5.22           44 preferred  BMG1

119 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    BLCM  IA   22.5  90  P       23:31:47.1   0.6 A  1.0  BLCM 
    BGCM  IA   22.6  90  P       23:31:49.3   0.7 A  1.0  BGCM 
    MPSI  IA   22.7  89  P       23:31:48.9   0.1 A  1.0  MPSI 
    TTSI  IA   22.8  97  P       23:31:50.4   0.9 A  1.0  TTSI 
    MKS   IA   22.8 103  P       23:31:52.3   2.7 AX 0.0  MKS  
    SPSI  IA   22.8 100  P       23:31:51.1   0.8 A  1.0  SPSI 
    TTPSI IA   23.0 102  P       23:31:52.6   0.9 A  1.0  TTPSI
    KAPI  II   23.0 102  P       23:31:53.7   1.7 A  1.0  KAPI 
    LSCM  IA   23.0 101  P       23:31:52.5   0.3 A  1.0  LSCM 
    LUCM  IA   23.1  93  P       23:31:58.3   5.0 AX 0.0  LUCM 
    KJCM  IA   23.2 104  P       23:31:53.9   0.4 A  1.0  KJCM 
    BKSI  IA   23.4 103  P       23:31:56.7   0.5 A  1.0  BKSI 
    SRSI  IA   23.7  96  P       23:31:59.8   0.4 A  1.0  SRSI 
    BUMSI IA   24.2  94  P       23:32:04.2   0.8 A  1.0  BUMSI
    PSJCM IA   24.3 107  P       23:32:05.2   0.5 A  1.0  PSJCM
    WKCM  IA   24.3  99  P       23:32:05.3   0.5 A  1.0  WKCM 
    UTUSI IA   24.6  91  P       23:32:09.3   1.5 A  1.0  UTUSI
    SMSI  IA   25.2  87  P       23:32:13.6   0.8 A  1.0  SMSI 
    PKCI  IA   25.4 100  P       23:32:16.6   1.4 A  1.0  PKCI 
    GTOI  IA   25.7  88  P       23:32:17.0  -0.4 A  1.0  GTOI 
    EDFI  IA   25.8 110  P       23:32:22.4   3.7 AX 0.0  EDFI 
    SHL   IN   26.1 349  P       23:32:23.5   1.8 A  1.0  SHL  
    BBLSI IA   26.3  93  P       23:32:23.8   0.3 A  1.0  BBLSI
    PBCI  IA   26.8  89  P       23:32:27.1  -0.9 A  1.0  PBCI 
    LRTI  IA   26.9 108  P       23:32:33.6   4.8 AX 0.0  LRTI 
    SANI  IA   28.8  94  P       23:32:45.4  -0.4 A  1.0  SANI 
    LBMI  IA   30.3  91  P       23:33:00.2   1.3 A  1.0  LBMI 
    GHMI  IA   30.6  90  P       23:33:01.1  -1.2 A  1.0  GHMI 
    NSBMM IA   31.1  96  P       23:33:08.3   2.1 A  1.0  NSBMM
    TMTMM IA   32.4  96  P       23:33:17.0  -0.9 A  1.0  TMTMM
    WSTMM IA   32.9  96  P       23:33:21.3  -0.8 A  1.0  WSTMM
    SWI   IA   34.0  91  P       23:33:31.7  -0.2 A  1.0  SWI  
    KNRA  AU   34.7 118  P       23:33:32.8  -5.0 AX 0.0  KNRA 
    FAKI  IA   35.1  95  P       23:33:41.2  -0.2 A  1.0  FAKI 

162 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    PBSI  IA    1.1  82  MLv     5.19 -0.15    125.814     
    GSI   IA    1.5  13  Mjma    5.17 -0.18    49.8031     
    SBSM  IA    2.2  79  MLv     5.09 -0.25    23.8613     
    PSSN  IA    2.4  44  Mjma    5.13 -0.23    20.8169     
    ONSM  IA    2.7  31  MLv     5.08 -0.26     11.248     
    ONSM  IA    2.7  31  Mjma    5.15 -0.21    17.4156     
    SNSI  IA    2.8 341  MLv     5.27 -0.07      16.92     
    SNSI  IA    2.8 341  Mjma    5.60  0.25    49.3944     
    KASAI IA    2.8  13  MLv     5.31 -0.03    18.4745     
    KASAI IA    2.8  13  Mjma    5.65  0.29    54.8774     
    PTSM  IA    2.9  41  MLv     5.41  0.07    18.6789     
    PTSM  IA    2.9  41  Mjma    5.37  0.02    26.1547     
    SASN  IA    2.9  15  MLv     5.34  0.00    15.5964     
    SASN  IA    2.9  15  Mjma    5.34 -0.01    24.0697     
    SSSI  IA    3.0  14  MLv     5.42  0.08    18.5722     
    SSSI  IA    3.0  14  Mjma    5.43  0.08     29.389     
    TRIYO IA    3.0 128  MLv     5.21 -0.12    11.2582     
    MPSM  IA    3.0  75  Mjma    5.50  0.14    33.2732     
    PAPA  IA    3.2  95  MLv     5.19 -0.15    8.53715     
    PAPA  IA    3.2  95  Mjma    5.11 -0.24    12.6391     
    LDSI  IA    3.2  17  MLv     5.10 -0.24    6.38367     
    LDSI  IA    3.2  17  Mjma    5.33 -0.02    20.3599     
    KLSM  IA    3.3   2  MLv     5.52  0.18    15.5206     
    KLSM  IA    3.3   2  Mjma    5.28 -0.07     17.528     
    RRHRI IA    3.3  76  MLv     5.39  0.06    11.6879     
    RRHRI IA    3.3  76  Mjma    5.44  0.08    24.6714     
    PDSI  IA    3.3 102  Mjma    5.29 -0.07    17.3508     
    PSI   IA    3.3  30  Mjma    5.17 -0.18     13.061     
    TKSM  IA    3.5  18  MLv     5.26 -0.08    6.32829     
    TKSM  IA    3.5  18  Mjma    5.30 -0.05    16.3008     
    BPSM  IA    3.5 106  MLv     5.25 -0.09    6.42191     
    BPSM  IA    3.5 106  Mjma    5.23 -0.12    13.9347     
    KCSI  IA    3.7   8  MLv     5.11 -0.23    3.67166     
    KCSI  IA    3.7   8  Mjma    5.27 -0.08    13.5782     
    TSI   IA    3.9  20  MLv     5.44  0.11    7.24757     
    RHRSI IA    4.2  65  Mjma    5.11 -0.25    7.69803     
    SSSM  IA    4.2 109  MLv     5.15 -0.19    3.09714     
    SSSM  IA    4.2 109  Mjma    5.22 -0.13    9.80637     
    SDSI  IA    4.3 100  MLv     5.07 -0.27    2.52601     
    SDSI  IA    4.3 100  Mjma    5.34 -0.01    12.7424     
    GTSI  IA    4.3  95  Mjma    5.63  0.27    24.2558     
    STSI  IA    4.4 120  Mjma    5.71  0.36    28.1778     
    JASI  IA    4.4 106  MLv     5.18 -0.15    3.05823     
    JASI  IA    4.4 106  Mjma    5.41  0.06    14.1165     
    SKSM  IA    4.5 113  MLv     5.41  0.07     4.8824     
    SKSM  IA    4.5 113  Mjma    5.21 -0.14    8.67208     
    MKBI  IA    4.6 119  MLv     5.67  0.33    8.28132     
    MKBI  IA    4.6 119  Mjma    5.48  0.12    15.2067     
    PRSI  IA    4.6  83  MLv     5.47  0.13     5.1343     
    CASI  IA    5.1 341  MLv     5.40  0.06    3.34703     
    CASI  IA    5.1 341  Mjma    5.15 -0.20     6.0291     
    CASI  IA    5.1 341  mB      5.49 -0.18    4538.38     
    CASI  IA    5.1 341  mb      5.10 -0.35        163 0.76
    JMSI  IA    5.2 117  MLv     5.46  0.12    3.50305     
    JMSI  IA    5.2 117  Mjma    5.19 -0.17    6.20151     
    JMSI  IA    5.2 117  mB      5.83  0.16    9578.08     
    LHMI  IA    5.4 357  MLv     5.53  0.19    3.69987     
    LHMI  IA    5.4 357  Mjma    5.68  0.32    18.1387     
    LHMI  IA    5.4 357  Mwp     5.20 -0.14    3200.43     
    LHMI  IA    5.4 357  mB      5.70  0.03    6855.34     
    LHMI  IA    5.4 357  mb      5.21 -0.24    253.392 1.00
    BMSI  IA    5.4 110  MLv     5.59  0.26    4.37837     
    BMSI  IA    5.4 110  Mjma    5.70  0.35    19.2769     
    BMSI  IA    5.4 110  Mwp     5.60  0.26      13142     
    BMSI  IA    5.4 110  mb      5.79  0.34      852.4 0.89
    BSI   IA    6.0 341  MLv     5.47  0.13    2.32785     
    BSI   IA    6.0 341  Mjma    5.11 -0.25    4.10578     
    BSI   IA    6.0 341  mb      5.25 -0.20    187.932 0.78
    IPM   MY    6.0  39  MLv     5.15 -0.19    1.09314     
    IPM   MY    6.0  39  Mjma    5.37  0.01    7.48278     
    IPM   MY    6.0  39  Mwp     5.26 -0.08    3641.96     
    IPM   MY    6.0  39  mb      5.20 -0.25    179.442 0.82
    BLSM  IA    6.3 118  MLv     5.59  0.25     2.5796     
    BLSM  IA    6.3 118  Mjma    5.44  0.08    8.09357     
    BLSM  IA    6.3 118  mB      5.71  0.04    5739.61     
    BLSM  IA    6.3 118  mb      5.76  0.31    713.358 0.96
    KOM   MY    6.9  73  MLv     5.22 -0.12   0.772676     
    KOM   MY    6.9  73  Mjma    5.35 -0.01     5.5964     
    KOM   MY    6.9  73  Mwp     5.36  0.02    4388.93     
    KOM   MY    6.9  73  mB      5.26 -0.41    1830.38     
    KOM   MY    6.9  73  mb      5.28 -0.17     212.29 0.95
    MNAI  IA    7.1 126  Mjma    5.64  0.29    10.6237     
    EGSI  IA    7.2 136  MLv     5.64  0.30    1.72015     
    EGSI  IA    7.2 136  Mjma    5.43  0.07    6.24187     
    EGSI  IA    7.2 136  mb      5.56  0.11    446.142 1.09
    DSRI  IA    7.4  92  MLv     5.39  0.05   0.886798     
    DSRI  IA    7.4  92  Mjma    5.24 -0.11    3.92302     
    SKLT  TM    8.1  25  MLv     5.31 -0.03   0.477566     
    SKLT  TM    8.1  25  mB      5.31 -0.35     1747.5     
    SKLT  TM    8.1  25  mb      5.05 -0.40    110.917 1.01
    MDSI  IA    8.1 122  MLv     5.58  0.24   0.878046     
    MDSI  IA    8.1 122  mB      5.60 -0.07    3328.48     
    MDSI  IA    8.1 122  mb      5.34 -0.11    257.752 1.21
    SUSM  IA    8.5 124  mB      5.94  0.27    6698.98     
    SURA  TM    9.6  14  mB      5.30 -0.37     1275.5     
    MBJI  IA   14.3 120  Mjma    5.16 -0.20    1.01669     
    PBKT  TM   17.1  12  Mjma    5.12 -0.24   0.685743     
    PBKT  TM   17.1  12  mb      5.10 -0.35    110.338 1.08
    KUKI  IA   18.4  90  Mjma    5.57  0.22    1.71109     
    KUKI  IA   18.4  90  mB      5.64 -0.03    3150.88     
    CMMT  TM   19.0   5  Mjma    5.27 -0.08   0.817574     
    BKB   IA   19.7  93  mB      5.77  0.10    4205.71     
    BKB   IA   19.7  93  mb      5.56  0.11    334.357 1.12
    KKTKI IA   19.8  86  Mjma    5.61  0.25    1.65266     
    KKTKI IA   19.8  86  mB      5.67  0.00    3349.27     
    KKTKI IA   19.8  86  mb      5.34 -0.11    226.129 1.25
    CRAI  TM   20.5   8  mB      5.24 -0.43     1196.5     
    CRAI  TM   20.5   8  mb      5.03 -0.42    81.8462 0.97
    MMSI  IA   21.8  97  mB      5.64 -0.03    2744.21     
    MMSI  IA   21.8  97  mb      5.54  0.09    288.848 1.13
    PMSI  IA   21.9  99  mB      5.97  0.30     5940.9     
    PMSI  IA   21.9  99  mb      5.66  0.21    470.724 1.41
    MMCI  IA   22.3  97  mB      5.65 -0.02    2719.34     
    MMCI  IA   22.3  97  mb      5.58  0.13    271.635 1.02
    RDCM  IA   22.3  93  mb      5.61  0.16    280.986 0.98
    SLV   RM   22.4  17  mB      5.57 -0.10    2206.32     
    SLV   RM   22.4  17  mb      5.27 -0.18    173.266 1.36
    BLCM  IA   22.5  90  mB      5.44 -0.23    1636.57     
    BLCM  IA   22.5  90  mb      5.26 -0.19    143.305 1.15
    BGCM  IA   22.6  90  mb      5.86  0.41    510.345 1.03
    MPSI  IA   22.7  89  mb      5.03 -0.42     100.38 1.39
    TTSI  IA   22.8  97  mB      5.49 -0.18    1804.57     
    TTSI  IA   22.8  97  mb      5.48  0.03    227.365 1.13
    SPSI  IA   22.8 100  mB      5.55 -0.12    2021.24     
    SPSI  IA   22.8 100  mb      5.11 -0.35    79.2669 0.94
    TTPSI IA   23.0 102  mB      5.72  0.05       3000     
    TTPSI IA   23.0 102  mb      5.50  0.05    259.223 1.25
    KAPI  II   23.0 102  mB      5.53 -0.14    1917.76     
    KAPI  II   23.0 102  mb      5.46  0.01    222.652 1.18
    LSCM  IA   23.0 101  mB      5.78  0.11    3432.48     
    LSCM  IA   23.0 101  mb      5.82  0.37    435.999 1.01
    KJCM  IA   23.2 104  mB      5.86  0.19    3964.11     
    KJCM  IA   23.2 104  mb      5.65  0.20    355.966 1.24
    BKSI  IA   23.4 103  mB      5.64 -0.03    2338.49     
    BKSI  IA   23.4 103  mb      5.49  0.04    203.316 1.07
    SRSI  IA   23.7  96  mB      5.74  0.07    2825.37     
    SRSI  IA   23.7  96  mb      5.54  0.09    266.468 1.29
    BUMSI IA   24.2  94  mb      5.57  0.12    206.461 1.01
    PSJCM IA   24.3 107  mB      5.82  0.15    3074.01     
    PSJCM IA   24.3 107  mb      5.50  0.05    219.143 1.28
    WKCM  IA   24.3  99  mB      5.81  0.14    2991.36     
    WKCM  IA   24.3  99  mb      5.22 -0.23    114.785 1.28
    UTUSI IA   24.6  91  mB      5.90  0.23    3571.73     
    UTUSI IA   24.6  91  mb      5.73  0.28    290.826 1.04
    SMSI  IA   25.2  87  mB      5.50 -0.17    1290.59     
    SMSI  IA   25.2  87  mb      5.38 -0.07    108.044 0.97
    GTOI  IA   25.7  88  mB      5.43 -0.24    990.648     
    GTOI  IA   25.7  88  mb      5.41 -0.04    87.3763 0.80
    BBLSI IA   26.3  93  mb      5.56  0.11    137.018 1.01
    PBCI  IA   26.8  89  mB      5.54 -0.13    1008.32     
    PBCI  IA   26.8  89  mb      5.12 -0.33    49.1237 1.11
    SANI  IA   28.8  94  mB      5.68  0.01    1015.66     
    SANI  IA   28.8  94  mb      5.50  0.05    78.1883 0.99
    LBMI  IA   30.3  91  mB      6.14  0.47    2688.17     
    GHMI  IA   30.6  90  mb      5.35 -0.10    52.8609 1.09
    TMTMM IA   32.4  96  mB      6.03  0.36    1920.07     
    TMTMM IA   32.4  96  mb      5.84  0.39    165.886 1.14
    WSTMM IA   32.9  96  mB      5.91  0.25    1487.73     
    WSTMM IA   32.9  96  mb      5.86  0.41    127.364 0.85
    SWI   IA   34.0  91  mb      5.57  0.12    87.3757 1.12
    FAKI  IA   35.1  95  mB      5.98  0.31    1746.82     
    FAKI  IA   35.1  95  mb      5.77  0.32    138.685 1.13

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
