<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xote
    Preferred Origin ID    Origin/20221202085932.965163.66124
    Preferred Magnitude ID Origin/20221202085932.965163.66124/netMag/M
    Description
      region name: Minahassa Peninsula, Sulawesi
    Creation time          2022-12-02 08:56:55

Origin:
    Public ID              Origin/20221202085932.965163.66124
    Date                   2022-12-02
    Time                   08:55:17.7  +/-    0.2 s
    Latitude                -0.14 deg  +/-      2 km
    Longitude              123.25 deg  +/-      1 km
    Depth                     126 km   +/-    3 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-02 08:59:32
    Residual RMS             1.31 s
    Azimuthal gap              44 deg

7 Network magnitudes:
    mb        4.91 +/- 0.24  32            BMG
    mB        5.34 +/- 0.25  24            BMG
    Mw(mB)    4.77 +/- 0.40  24            BMG
    MLv       5.12 +/- 0.28  37            BMG
    Mwp       5.21 +/- 0.15   7            BMG
    Mw(Mwp)   4.96 +/- 0.40   7            BMG
    M         4.86           37 preferred  BMG1

94 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WSTMM IA    7.5 116  MLv     5.30  0.18   0.668847     
    WSTMM IA    7.5 116  mb      4.60 -0.31    47.3146 0.69
    DAV   IU    7.5  18  Mwp     5.31  0.10    3364.06     
    DAV   IU    7.5  18  mB      5.68  0.34    7139.91     
    DAV   IU    7.5  18  mb      5.28  0.37    385.311 1.19
    SWI   IA    8.0  95  MLv     5.28  0.15   0.465122     
    SWI   IA    8.0  95  mB      4.86 -0.48    984.141     
    SWI   IA    8.0  95  mb      4.58 -0.33    43.6324 0.73
    ALKI  IA    8.1 170  MLv     5.33  0.21   0.505502     
    ALKI  IA    8.1 170  mB      5.37  0.02     3089.4     
    ALKI  IA    8.1 170  mb      4.85 -0.06    111.013 1.02
    EDFI  IA    8.7 190  MLv     4.96 -0.17    0.14863     
    EDFI  IA    8.7 190  mb      4.54 -0.37    45.9278 1.05
    LMTI  IA    8.8 198  MLv     5.65  0.52   0.667504     
    LMTI  IA    8.8 198  mb      5.20  0.29    156.375 0.81
    TSPI  IA    8.9  99  MLv     5.29  0.17   0.347057     
    TSPI  IA    8.9  99  mb      4.90 -0.01    59.4204 0.62
    WBNI  IA    9.2 208  mb      4.58 -0.33    43.0464 0.99
    FAKI  IA    9.4 107  mb      4.74 -0.17     36.211 0.59
    SOEI  IA    9.6 174  mB      5.38  0.03    2196.63     
    SOEI  IA    9.6 174  mb      5.32  0.41    225.459 1.02
    TSNI  IA    9.9 210  mB      5.45  0.11    2498.58     
    TSNI  IA    9.9 210  mb      4.93  0.02    86.9747 1.00
    ESNI  IA   10.1 211  mB      5.22 -0.12    1421.72     
    ESNI  IA   10.1 211  mb      4.92  0.01    102.783 1.24
    PLAI  IA   10.2 212  mB      5.34 -0.01    1829.47     
    PLAI  IA   10.2 212  mb      5.16  0.25    143.413 1.03
    BASI  IA   10.4 195  mB      5.48  0.14    2489.49     
    BASI  IA   10.4 195  mb      5.31  0.40    206.345 1.08
    SBNI  IA   10.4 188  mB      5.33 -0.01     1752.6     
    SBNI  IA   10.4 188  mb      5.14  0.23    120.765 0.93
    TWSI  IA   10.6 216  mb      4.66 -0.25    37.6465 0.91
    TLE2  IA   11.0 120  mB      5.56  0.21    2720.25     
    GMJI  IA   12.7 230  mB      5.62  0.28     2812.5     
    GMJI  IA   12.7 230  mb      5.21  0.30    125.559 0.99
    NKKI  IA   12.8 264  mB      5.34 -0.00    1488.57     
    PPJI  IA   13.0 234  mb      4.63 -0.28     36.932 1.08
    SWJI  IA   13.7 236  mb      4.60 -0.31    48.4111 1.39
    SSKI  IA   14.3 274  mb      4.77 -0.14    34.6229 0.62
    MIPI  IA   14.3 108  mB      5.51  0.16    2659.04     
    MIPI  IA   14.3 108  mb      5.20  0.29    139.549 0.93

BMGPusat1Jkt
</pre></td>
</tr>
</table>
</body>
</html>
